POA_CODE_2021,Neg_Nil_inc_fam_households,Neg_Nil_inc_Non_fam_househlds,Negative_Nil_income_Tot,HI_1_149_Family_households,HI_1_149_Non_family_hseholds,HI_1_149_Tot,HI_150_299_Family_households,HI_150_299_Non_fam_househlds,HI_150_299_Tot,HI_300_399_Family_households,HI_300_399_Non_fam_househlds,HI_300_399_Tot,HI_400_499_Family_households,HI_400_499_Non_fam_househlds,HI_400_499_Tot,HI_500_649_Family_households,HI_500_649_Non_fam_househlds,HI_500_649_Tot,HI_650_799_Family_households,HI_650_799_Non_fam_househlds,HI_650_799_Tot,HI_800_999_Fam_households,HI_800_999_Non_fam_hsehlds,HI_800_999_Tot,HI_1000_1249_Fam_households,HI_1000_1249_Non_fam_hsehlds,HI_1000_1249_Tot,HI_1250_1499_Fam_households,HI_1250_1499_Non_fam_hsehlds,HI_1250_1499_Tot,HI_1500_1749_Fam_households,HI_1500_1749_Non_fam_hsehlds,HI_1500_1749_Tot,HI_1750_1999_Fam_households,HI_1750_1999_Non_fam_hsehlds,HI_1750_1999_Tot,HI_2000_2499_Fam_households,HI_2000_2499_Non_fam_hsehlds,HI_2000_2499_Tot,HI_2500_2999_Fam_households,HI_2500_2999_Non_fam_hsehlds,HI_2500_2999_Tot,HI_3000_3499_Fam_households,HI_3000_3499_Non_fam_hsehlds,HI_3000_3499_Tot,HI_3500_3999_Fam_households,HI_3500_3999_Non_fam_hsehlds,HI_3500_3999_Tot,HI_4000_more_Fam_households,HI_4000_more_Non_fam_hsehlds,HI_4000_more_Tot,Part_inc_stated_Fam_household,Part_inc_std_Non_fam_hhds,Partial_income_stated_Tot,All_incomes_ns_Famly_househld,All_inc_ns_Non_famly_househld,All_incomes_not_stated_Tot,Tot_Family_households,Tot_Non_family_households,Tot_Tot
POA6447,3,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,6,3,3,8,0,0,10,3,0,3,5,0,9,4,0,4,3,0,3,3,0,0,11,0,11,5,0,5,0,0,0,46,20,62
POA6448,3,0,3,0,0,0,0,0,0,0,0,0,0,6,6,4,7,12,5,0,5,8,6,16,3,0,0,7,6,9,8,6,8,3,0,3,18,0,15,8,0,8,7,0,4,4,0,4,4,0,6,5,0,5,4,0,3,89,28,119
POA6450,29,43,67,11,25,38,18,54,73,21,111,127,64,272,334,49,158,213,179,96,278,162,108,273,188,152,343,228,101,328,156,78,232,197,63,255,425,99,523,294,9,302,253,34,289,114,8,126,322,37,358,443,26,474,49,68,122,3213,1544,4757
POA6452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA6460,0,5,9,0,0,0,0,3,4,0,7,8,3,24,27,0,13,16,17,10,31,7,14,22,7,9,17,15,3,19,8,0,16,16,0,16,22,3,28,10,0,10,7,0,4,7,0,7,19,0,15,21,0,21,9,5,14,172,113,281
POA6461,0,0,0,0,0,0,0,0,0,0,5,5,4,24,23,4,3,9,13,7,22,10,9,15,16,4,19,8,6,11,0,8,9,3,0,6,14,4,22,11,0,11,0,0,3,0,0,0,6,0,8,18,0,20,6,5,11,123,81,204
POA6462,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,6,0,5,0,3,3,3,0,11,6,4,9,0,0,0,0,3,3,0,0,0,3,0,3,0,0,0,0,0,0,4,0,4,10,0,10,0,0,0,43,15,58
POA6463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,11
POA6465,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,4,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,12,10,22
POA6466,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,17,0,18
POA6467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,4,0,0,0,6,0,13
POA6468,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,4,4,0,3,4,0,5,4,5,5,4,3,8,3,3,7,4,0,4,5,0,10,3,0,8,4,0,4,0,0,0,4,0,4,3,0,3,0,0,0,48,21,63
POA6470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,4,5
POA6472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,6,3,3,8,0,0,0,5,0,5,8,6,4,4,0,4,3,0,0,0,0,5,7,0,7,10,0,10,0,0,0,40,15,55
POA6473,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,4,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,13,3,16
POA6475,3,0,3,0,0,0,0,3,7,0,4,4,3,9,8,0,9,6,14,3,16,9,0,10,3,7,8,11,4,16,3,5,8,0,5,6,8,12,17,9,0,9,0,0,4,0,0,0,8,0,14,10,0,10,4,3,5,92,57,152
POA6476,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,19
POA6477,0,0,0,0,3,3,0,0,0,0,3,5,0,3,4,3,0,0,0,0,6,5,5,6,0,0,5,3,5,10,4,0,4,3,0,6,3,0,6,4,0,4,0,4,4,0,0,0,7,0,7,9,0,9,0,0,0,54,35,89
POA6479,5,0,8,0,0,0,0,0,5,6,3,5,4,12,17,8,9,7,4,6,7,4,4,16,8,8,15,9,3,11,11,3,13,5,3,13,17,5,20,15,0,15,8,0,8,9,0,9,7,5,13,23,0,23,6,0,7,144,67,213
POA6480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,11
POA6484,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,8,12
POA6485,0,3,3,0,0,5,0,3,3,4,9,7,0,22,22,10,11,19,17,10,26,0,9,11,4,8,18,6,10,14,0,3,6,4,0,4,13,6,16,7,0,7,4,0,5,4,0,4,11,0,11,5,0,5,0,0,0,101,97,202
POA6487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,12,9,15
POA6488,0,0,0,0,0,3,0,0,0,0,0,0,0,11,10,0,0,4,7,0,9,3,0,6,9,7,8,5,0,4,5,0,5,3,3,4,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,3,7,37,31,74
POA6489,0,0,0,0,0,0,0,0,0,0,0,3,0,7,14,0,0,0,0,0,3,3,4,7,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,22,22,42
POA6490,0,0,3,0,0,0,0,0,0,0,0,4,4,5,5,0,5,5,8,0,9,7,3,13,8,5,8,8,0,6,0,6,3,0,3,0,3,0,3,5,0,5,4,0,4,0,0,0,3,0,3,11,0,11,0,0,3,61,31,93
POA6501,0,6,10,3,0,3,0,0,3,3,5,6,3,12,13,4,4,9,10,0,17,19,4,20,13,7,21,12,6,16,13,4,14,15,3,15,25,4,33,20,0,20,25,0,26,19,0,19,38,0,38,28,3,33,3,5,5,259,63,323
POA6502,0,0,5,0,5,5,3,6,12,0,3,6,9,24,31,6,12,21,27,5,31,24,17,40,26,3,34,28,4,32,9,0,20,7,8,16,36,4,40,30,0,30,33,0,35,7,0,7,25,3,33,42,0,42,6,6,16,329,104,432
POA6503,9,12,18,5,0,8,6,10,12,5,11,16,5,31,44,10,17,31,35,14,56,29,18,48,33,11,45,47,16,63,30,9,34,42,17,59,75,16,88,55,0,53,31,5,37,21,0,21,45,4,53,85,4,90,12,13,26,582,218,796
POA6504,4,0,4,0,0,0,0,0,0,0,5,5,0,4,4,0,0,0,9,0,8,4,5,7,5,0,6,0,0,5,0,0,0,8,0,8,4,0,4,6,0,6,3,0,3,4,0,4,4,0,4,9,0,9,0,0,0,55,12,70
POA6505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,4,4,4,6,0,4,9,0,4,6,6,0,6,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,32,12,43
POA6506,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,3,3,4,0,4,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,7,28
POA6507,6,3,4,0,0,0,0,0,0,0,0,0,6,3,12,0,9,6,4,4,11,3,5,4,4,6,12,7,0,9,4,0,7,9,3,14,19,4,20,11,0,11,12,0,12,7,0,7,12,0,14,17,3,14,0,0,6,120,48,163
POA6509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,7,7,0,3,0,3,0,3,5,0,0,4,0,4,5,0,5,4,0,4,3,0,3,4,0,4,0,0,0,0,0,0,34,14,48
POA6510,9,9,19,0,0,0,6,8,9,0,12,12,14,49,62,10,15,30,31,18,52,26,27,47,30,18,44,37,9,45,20,15,43,25,12,42,53,19,69,44,0,44,42,3,43,23,0,18,35,3,40,45,0,52,5,13,22,461,233,694
POA6511,0,0,6,0,4,4,0,5,5,3,8,11,3,16,20,0,8,8,16,5,16,4,7,15,4,5,12,16,3,18,3,3,7,9,3,13,12,3,14,4,0,4,0,0,4,7,0,7,11,0,11,10,0,10,0,0,3,118,76,195
POA6512,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,3,5,0,0,3,0,0,0,4,3,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,22,10,34
POA6513,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,0,4,4,0,5,0,0,0,0,9,7,0,0,4,0,4,3,0,0,0,6,6,4,9,0,9,5,0,5,0,0,0,3,0,3,5,0,5,0,0,0,41,21,62
POA6514,3,6,12,0,0,10,0,6,6,5,10,17,6,26,33,3,16,20,16,4,22,27,5,27,14,8,20,15,7,23,3,3,6,3,5,10,23,10,24,9,0,9,3,0,3,0,0,0,12,4,13,21,0,21,5,3,9,172,101,268
POA6515,0,3,3,0,0,0,0,0,0,0,0,0,3,0,7,4,5,9,4,4,11,7,3,10,0,9,7,9,0,8,11,3,9,5,4,3,8,3,11,3,0,3,3,0,3,4,0,4,4,0,6,8,0,8,6,0,7,82,35,117
POA6516,10,15,22,0,3,11,4,11,19,9,26,35,14,46,57,9,22,34,58,16,73,31,20,51,30,18,50,42,4,53,25,13,37,25,9,34,48,14,60,37,0,40,44,3,48,17,0,15,41,0,36,89,3,93,11,9,18,542,236,779
POA6517,0,4,4,0,0,0,0,0,0,0,8,4,0,19,19,3,0,5,4,7,10,0,3,6,7,9,17,9,5,14,4,5,11,12,0,11,10,4,14,5,0,5,7,0,8,0,0,0,10,0,6,11,0,11,0,0,0,96,67,161
POA6518,0,0,0,0,0,0,4,0,4,0,5,5,3,6,11,3,0,5,3,3,9,6,0,7,0,0,0,3,3,5,5,0,4,0,0,5,0,0,0,3,0,3,0,0,0,0,0,0,5,0,5,13,0,13,0,0,3,52,27,78
POA6519,7,4,6,0,0,0,0,0,0,3,8,8,4,8,13,3,5,13,6,3,9,10,5,14,9,9,16,4,9,16,6,6,10,6,0,6,16,5,27,8,0,8,9,0,9,10,0,10,15,0,18,23,0,23,0,6,0,136,73,205
POA6521,0,0,3,0,0,0,0,0,0,0,4,5,0,6,6,0,0,0,4,4,6,3,3,3,0,6,4,3,0,3,6,6,10,7,4,8,17,0,15,10,0,10,3,0,6,9,0,9,3,0,8,12,0,12,0,0,0,83,28,112
POA6522,0,3,3,0,0,0,0,0,0,0,0,4,0,11,13,0,0,4,6,0,6,8,0,10,8,7,14,6,3,7,8,0,8,10,0,11,17,4,18,4,0,4,9,3,6,0,0,0,10,3,9,13,0,13,4,4,7,101,42,147
POA6525,11,23,39,0,8,5,7,18,22,12,42,54,28,88,114,33,73,103,88,26,114,65,36,101,53,30,85,62,20,88,51,16,64,39,18,64,104,23,124,67,3,67,53,3,56,40,0,43,74,7,85,152,4,157,24,26,49,973,459,1437
POA6528,0,3,3,0,0,0,0,0,0,0,3,3,0,6,7,0,3,5,16,5,19,7,0,3,7,4,16,6,0,7,11,4,11,6,0,14,7,3,13,3,0,3,4,0,6,0,0,0,3,0,3,20,0,20,4,3,6,97,41,142
POA6530,90,110,198,32,47,86,58,172,226,50,298,348,153,652,806,183,417,599,541,287,823,459,340,798,490,346,832,555,252,814,473,190,665,457,172,631,1029,295,1321,793,23,819,644,50,698,390,9,397,826,72,891,970,69,1034,108,125,229,8308,3923,12227
POA6532,19,18,38,4,9,17,6,15,16,8,32,41,32,72,101,35,48,79,101,18,121,76,33,110,66,47,110,90,38,127,74,31,108,88,30,118,226,38,264,209,0,207,171,12,180,108,3,111,227,11,238,301,8,307,19,18,34,1856,484,2335
POA6535,10,12,16,5,0,4,0,8,12,5,10,16,17,59,79,14,14,25,45,12,58,28,20,47,27,11,34,31,13,43,24,13,27,20,5,23,41,0,48,34,0,34,14,5,22,11,0,11,23,0,29,47,0,47,9,17,22,403,195,598
POA6536,7,15,13,0,0,0,0,8,4,0,20,18,14,27,40,12,21,38,36,16,58,34,19,51,28,18,44,30,6,41,20,12,30,14,4,22,39,8,48,26,0,26,17,5,26,10,0,10,25,0,25,42,0,44,7,8,14,371,183,557
POA6537,6,5,13,0,0,0,0,8,8,4,7,8,3,32,38,5,3,12,17,12,27,10,17,27,15,15,23,14,7,25,5,6,10,17,8,27,24,12,35,21,0,22,14,0,14,9,0,9,12,4,10,29,5,31,3,13,18,211,151,358
POA6556,5,6,6,0,3,5,5,8,11,3,12,14,4,27,36,12,13,24,17,13,27,30,12,35,25,13,41,26,12,38,17,3,24,26,8,38,64,14,79,54,0,51,44,3,44,42,0,42,76,7,83,89,0,95,3,9,13,540,159,704
POA6558,4,0,7,4,0,4,6,4,4,0,9,6,5,11,15,4,0,6,14,3,17,3,3,15,5,0,12,12,4,18,7,3,13,10,0,12,30,3,37,27,0,27,9,5,13,15,0,15,15,4,16,36,0,36,10,0,10,217,58,277
POA6560,0,0,0,3,0,3,0,4,5,0,10,10,4,30,40,11,20,33,25,10,37,28,6,37,23,10,34,25,11,30,22,14,36,24,11,29,35,12,50,34,0,31,33,0,32,12,0,11,38,0,38,37,0,39,3,7,12,363,145,509
POA6562,5,0,5,0,0,3,0,7,12,5,5,10,5,14,17,9,12,17,29,3,32,15,5,23,30,6,33,27,4,32,21,7,31,15,3,16,43,7,47,26,0,26,17,4,22,15,0,15,48,7,49,65,6,64,8,0,11,379,97,477
