SAL_CODE_2021,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
SAL50001,7,0,3,0,35
SAL50002,115,113,32,14,694
SAL50003,8,5,0,0,40
SAL50004,0,5,0,0,17
SAL50005,0,0,0,0,18
SAL50006,188,202,67,20,848
SAL50007,0,0,0,0,15
SAL50008,602,339,105,31,3272
SAL50009,0,0,0,0,3
SAL50010,263,189,105,28,1649
SAL50011,441,202,65,12,4906
SAL50012,4,3,0,0,6
SAL50013,62,38,8,0,290
SAL50014,5,6,0,0,42
SAL50015,0,0,0,0,6
SAL50016,59,34,9,0,281
SAL50017,0,5,0,0,37
SAL50018,0,0,0,0,0
SAL50019,30,17,8,0,139
SAL50020,7,4,0,0,24
SAL50021,0,0,0,0,0
SAL50022,775,680,307,82,4418
SAL50023,0,0,0,0,26
SAL50024,436,363,167,55,2707
SAL50025,72,42,11,5,312
SAL50026,790,655,385,131,5690
SAL50027,3,5,3,0,25
SAL50028,0,3,0,0,11
SAL50029,3,0,0,0,23
SAL50030,4,3,0,0,30
SAL50031,333,209,122,90,1886
SAL50032,163,124,106,37,1316
SAL50033,0,0,0,0,0
SAL50034,80,61,38,14,742
SAL50035,702,428,275,112,3773
SAL50036,565,245,91,11,4558
SAL50037,242,146,58,57,3318
SAL50038,147,202,114,41,771
SAL50039,1143,786,335,71,7384
SAL50040,567,293,113,10,6595
SAL50041,0,3,0,0,0
SAL50042,0,0,0,0,8
SAL50043,8,0,0,0,25
SAL50044,3,0,0,0,5
SAL50045,9,0,0,0,24
SAL50046,0,0,0,0,5
SAL50047,0,0,0,0,4
SAL50048,17,13,4,0,88
SAL50049,0,3,0,0,14
SAL50050,5,3,4,0,28
SAL50051,92,105,27,0,583
SAL50052,9,7,0,0,53
SAL50053,634,434,300,172,5646
SAL50054,1758,939,518,67,17154
SAL50055,560,396,210,54,6554
SAL50056,71,91,35,7,350
SAL50057,3,7,0,0,11
SAL50058,0,0,0,0,3
SAL50059,11,11,0,0,49
SAL50060,0,0,0,0,0
SAL50061,1544,724,281,61,7920
SAL50062,0,6,3,0,16
SAL50063,4,0,0,0,14
SAL50064,12,8,0,0,33
SAL50065,13,5,0,0,27
SAL50066,24,17,13,0,179
SAL50067,34,3,0,0,223
SAL50068,161,86,30,10,765
SAL50069,415,173,46,7,5081
SAL50070,0,0,0,0,0
SAL50071,0,5,0,0,35
SAL50072,4,0,0,0,7
SAL50073,0,0,0,0,14
SAL50074,6,9,0,0,31
SAL50075,80,42,32,0,432
SAL50076,10,0,0,0,44
SAL50077,33,24,7,0,144
SAL50078,939,617,267,89,5905
SAL50079,342,287,159,35,2226
SAL50080,0,0,0,0,0
SAL50081,187,38,4,0,2269
SAL50082,257,216,133,25,1578
SAL50083,1223,792,358,178,8651
SAL50084,133,78,39,23,744
SAL50085,8,0,0,4,47
SAL50086,505,337,140,33,2994
SAL50087,0,0,0,0,0
SAL50088,5,3,0,0,27
SAL50089,0,0,0,0,24
SAL50090,381,306,147,39,4648
SAL50091,448,274,126,32,3091
SAL50092,301,163,86,9,1530
SAL50093,622,402,136,31,3870
SAL50094,10,6,0,0,61
SAL50095,6,3,0,0,47
SAL50096,8,3,8,0,29
SAL50097,11,6,0,0,48
SAL50098,503,245,67,17,4249
SAL50099,9,0,0,0,21
SAL50100,4,3,6,0,42
SAL50101,9,12,6,0,78
SAL50102,293,218,56,10,2067
SAL50103,40,27,9,0,137
SAL50104,126,72,24,13,714
SAL50105,415,268,105,45,3760
SAL50106,20,5,3,0,84
SAL50107,12,0,4,0,82
SAL50108,0,0,0,0,11
SAL50109,12,9,6,0,65
SAL50110,281,125,44,3,2448
SAL50111,277,307,421,449,5423
SAL50112,141,103,34,17,768
SAL50113,9,0,0,0,22
SAL50114,0,0,0,0,0
SAL50115,218,107,27,8,2791
SAL50116,83,116,51,22,504
SAL50117,566,387,189,84,3170
SAL50118,104,65,26,7,427
SAL50119,746,613,283,132,4140
SAL50120,0,4,0,0,7
SAL50121,21,43,9,0,120
SAL50122,0,0,0,0,7
SAL50123,92,34,10,0,854
SAL50124,0,0,0,0,0
SAL50125,6,0,0,0,26
SAL50126,129,95,48,8,574
SAL50127,0,0,0,0,0
SAL50128,0,0,0,0,3
SAL50129,132,100,30,4,659
SAL50130,12,3,0,0,33
SAL50131,6,12,3,0,35
SAL50132,127,114,80,42,738
SAL50133,11,8,3,0,34
SAL50134,7,3,0,0,23
SAL50135,9,0,0,0,18
SAL50136,7,3,0,0,24
SAL50137,106,72,22,3,512
SAL50138,6,0,0,0,12
SAL50139,3,0,0,0,9
SAL50140,11,14,0,0,51
SAL50141,0,3,0,0,18
SAL50142,31,22,7,0,109
SAL50143,12,0,0,0,94
SAL50144,0,0,0,0,0
SAL50145,10,9,9,0,69
SAL50146,9,0,0,0,16
SAL50147,3,0,0,0,37
SAL50148,546,400,242,144,3261
SAL50149,4,0,0,0,5
SAL50150,0,0,0,0,0
SAL50151,12,14,7,0,66
SAL50152,4,4,0,0,27
SAL50153,0,3,0,0,16
SAL50154,4,0,0,0,0
SAL50155,0,0,0,0,3
SAL50156,0,0,0,0,8
SAL50157,16,15,6,0,64
SAL50158,4,12,0,0,35
SAL50159,355,168,50,4,2128
SAL50160,3,5,0,0,27
SAL50161,111,104,33,8,476
SAL50162,56,35,16,0,237
SAL50163,4,0,6,0,23
SAL50164,6,0,0,0,33
SAL50165,11,17,0,0,51
SAL50166,3,3,0,0,8
SAL50167,9,3,0,0,32
SAL50168,58,48,33,9,394
SAL50169,146,101,38,6,663
SAL50170,0,0,0,0,14
SAL50171,3,4,0,0,18
SAL50172,84,67,36,9,427
SAL50173,185,52,15,0,4301
SAL50174,12,8,4,0,68
SAL50175,5,7,0,0,22
SAL50176,3,3,0,0,17
SAL50177,46,25,18,3,198
SAL50178,153,116,36,29,1132
SAL50179,0,0,0,0,0
SAL50180,328,382,141,30,1685
SAL50181,110,79,17,6,550
SAL50182,5,6,0,0,12
SAL50183,291,365,271,157,2089
SAL50184,53,15,0,0,336
SAL50185,77,52,19,3,492
SAL50186,0,0,3,0,10
SAL50187,124,84,18,0,1133
SAL50188,27,17,4,0,131
SAL50189,57,35,15,9,291
SAL50190,315,155,51,15,1984
SAL50191,6,6,4,0,44
SAL50192,24,18,10,0,90
SAL50193,14,8,3,0,87
SAL50194,0,0,0,0,0
SAL50195,12,6,4,0,53
SAL50196,54,51,30,9,311
SAL50197,98,61,29,7,526
SAL50198,3,0,4,0,15
SAL50199,6,6,0,0,22
SAL50200,195,56,6,0,1571
SAL50201,668,710,411,176,4556
SAL50202,0,0,0,0,0
SAL50203,3,5,0,0,32
SAL50204,20,10,6,0,75
SAL50205,0,4,0,0,14
SAL50206,0,0,0,0,4
SAL50207,436,268,84,17,2627
SAL50208,0,0,0,0,0
SAL50209,6,0,0,0,21
SAL50210,463,361,162,88,2362
SAL50211,0,0,0,0,7
SAL50212,4,0,0,0,17
SAL50213,0,3,0,0,26
SAL50214,3,3,0,3,21
SAL50215,7,5,0,0,16
SAL50216,0,0,0,0,0
SAL50217,60,39,19,0,369
SAL50218,0,0,5,0,6
SAL50219,18,13,8,0,320
SAL50220,0,0,0,0,3
SAL50221,433,191,43,10,2209
SAL50222,20,24,12,0,178
SAL50223,6,7,0,0,51
SAL50224,0,0,0,0,9
SAL50225,0,0,0,0,0
SAL50226,258,197,60,8,1864
SAL50227,40,16,12,0,423
SAL50228,159,171,94,30,915
SAL50229,666,363,134,29,5958
SAL50230,797,429,158,43,8216
SAL50231,421,228,49,11,3086
SAL50232,3,7,0,0,25
SAL50233,4,0,0,0,4
SAL50234,15,12,5,5,71
SAL50235,99,88,84,48,818
SAL50236,8,8,7,0,26
SAL50237,0,0,0,0,6
SAL50238,29,8,0,0,177
SAL50239,0,0,0,0,15
SAL50240,302,183,78,24,1778
SAL50241,0,0,0,0,20
SAL50242,0,0,0,0,0
SAL50243,3,4,6,0,26
SAL50244,0,0,0,0,6
SAL50245,2522,1385,457,132,17004
SAL50246,271,175,73,22,4066
SAL50247,0,0,0,0,4
SAL50248,61,36,4,5,251
SAL50249,0,0,0,0,0
SAL50250,0,0,0,0,11
SAL50251,190,151,52,10,1131
SAL50252,25,8,3,0,74
SAL50253,6,0,0,0,60
SAL50254,0,3,6,0,14
SAL50255,44,29,3,0,203
SAL50256,0,0,0,0,14
SAL50257,0,0,0,0,0
SAL50258,20,10,4,0,63
SAL50259,12,9,0,0,52
SAL50260,94,50,20,0,541
SAL50261,357,238,119,64,2274
SAL50262,626,695,312,104,4114
SAL50263,405,320,132,51,3975
SAL50264,10,18,0,0,49
SAL50265,81,86,31,11,412
SAL50266,26,33,8,6,210
SAL50267,23,7,9,3,185
SAL50268,0,0,0,0,0
SAL50269,578,277,87,19,3564
SAL50270,7,0,0,0,20
SAL50271,4,0,0,0,23
SAL50272,3,0,0,0,45
SAL50273,227,196,99,31,1761
SAL50274,92,36,14,4,466
SAL50275,7,0,0,0,81
SAL50276,20,12,7,0,84
SAL50277,367,197,78,13,3634
SAL50278,47,60,39,17,333
SAL50279,42,44,20,5,219
SAL50280,13,16,3,0,69
SAL50281,133,84,31,0,709
SAL50282,5,0,0,0,7
SAL50283,0,4,0,0,28
SAL50284,15,10,5,0,69
SAL50285,7,6,3,4,56
SAL50286,0,7,3,0,33
SAL50287,3,7,6,0,34
SAL50288,6,3,0,0,17
SAL50289,0,0,0,0,35
SAL50290,211,127,35,9,951
SAL50291,128,56,25,4,512
SAL50292,3,0,0,0,20
SAL50293,353,253,138,36,2215
SAL50294,872,503,404,185,4062
SAL50295,36,38,6,5,173
SAL50296,876,823,639,290,5979
SAL50297,902,415,151,28,6784
SAL50298,0,0,0,0,0
SAL50299,0,0,0,0,3
SAL50300,0,0,0,0,0
SAL50301,449,319,151,69,4560
SAL50302,4,0,0,0,19
SAL50303,0,0,0,0,0
SAL50304,87,39,17,0,940
SAL50305,0,0,0,0,14
SAL50306,0,0,0,0,12
SAL50307,9,13,0,0,48
SAL50308,0,5,0,0,3
SAL50309,100,77,28,3,706
SAL50310,506,426,215,75,3182
SAL50311,4,3,0,0,24
SAL50312,60,34,24,7,354
SAL50313,27,22,5,0,102
SAL50314,3,6,0,0,19
SAL50315,6,0,0,0,9
SAL50316,1138,977,549,386,9378
SAL50317,17,12,3,0,123
SAL50318,521,304,105,24,2084
SAL50319,0,0,6,0,6
SAL50320,289,310,189,72,1763
SAL50321,550,399,168,40,2831
SAL50322,64,34,12,5,273
SAL50323,0,0,0,0,28
SAL50324,326,222,118,44,3014
SAL50325,171,111,39,20,979
SAL50326,0,0,0,0,9
SAL50327,79,49,9,4,352
SAL50328,0,5,0,0,8
SAL50329,529,337,182,80,2938
SAL50330,28,19,4,3,154
SAL50331,6,0,0,0,59
SAL50332,6,12,0,0,27
SAL50333,11,10,0,0,42
SAL50334,114,88,29,0,388
SAL50335,10,7,5,0,71
SAL50336,0,0,0,0,0
SAL50337,4,0,0,4,36
SAL50338,15,8,0,0,132
SAL50339,0,0,0,0,3
SAL50340,43,49,18,16,292
SAL50341,10,4,0,0,62
SAL50342,0,0,0,0,9
SAL50343,948,740,419,157,5042
SAL50344,3,0,0,0,29
SAL50345,4,0,0,0,18
SAL50346,7,3,0,0,29
SAL50347,201,110,36,6,1305
SAL50348,0,0,0,0,4
SAL50349,3,0,0,0,22
SAL50350,396,281,117,31,3347
SAL50351,0,0,0,0,11
SAL50352,31,22,9,5,188
SAL50353,122,202,139,36,2400
SAL50354,33,29,5,0,155
SAL50355,20,18,8,0,81
SAL50356,20,12,3,0,56
SAL50357,51,36,21,5,207
SAL50358,0,0,0,0,6
SAL50359,15,31,3,0,79
SAL50360,0,3,0,0,9
SAL50361,4,0,0,0,17
SAL50362,3,0,0,0,8
SAL50363,5,0,0,0,112
SAL50364,42,33,18,9,297
SAL50365,5,6,0,0,27
SAL50366,5,0,0,0,15
SAL50367,679,316,124,22,3626
SAL50368,22,14,8,0,89
SAL50369,0,0,4,0,16
SAL50370,3,5,0,0,26
SAL50371,152,118,60,10,984
SAL50372,27,25,5,0,109
SAL50373,3,8,0,3,22
SAL50374,510,461,242,63,2686
SAL50375,37,27,14,4,313
SAL50376,634,356,128,20,4691
SAL50377,10,3,0,0,62
SAL50378,105,18,7,0,678
SAL50379,0,0,0,0,0
SAL50380,45,10,8,0,327
SAL50381,0,0,0,0,11
SAL50382,24,15,15,6,137
SAL50383,5,0,3,0,25
SAL50384,385,187,85,23,3292
SAL50385,0,0,0,0,3
SAL50386,40,28,15,0,272
SAL50387,80,40,10,10,354
SAL50388,39,15,8,7,164
SAL50389,162,80,22,6,781
SAL50390,405,340,184,37,2157
SAL50391,3,14,0,0,28
SAL50392,0,0,0,0,9
SAL50393,0,0,0,0,17
SAL50394,0,0,0,0,5
SAL50395,0,0,0,0,5
SAL50396,569,549,231,37,3337
SAL50397,143,67,14,0,2767
SAL50398,0,6,0,0,9
SAL50399,38,15,0,0,140
SAL50400,71,20,7,0,438
SAL50401,8,4,4,0,27
SAL50402,11,0,0,0,44
SAL50403,78,69,28,5,485
SAL50404,257,270,157,52,1449
SAL50405,255,176,41,6,1514
SAL50406,0,0,0,0,7
SAL50407,12,4,9,0,48
SAL50408,10,3,0,0,17
SAL50409,1911,1391,832,310,12702
SAL50410,0,0,0,0,6
SAL50411,26,18,8,0,108
SAL50412,10,11,3,0,77
SAL50413,0,0,0,0,0
SAL50414,7,0,0,0,29
SAL50415,219,75,12,0,1802
SAL50416,131,119,47,5,608
SAL50417,4,4,0,0,22
SAL50418,3,0,0,0,3
SAL50419,233,202,119,35,1327
SAL50420,8,5,0,0,28
SAL50421,11,6,0,0,48
SAL50422,0,0,0,0,0
SAL50423,742,430,189,65,5384
SAL50424,19,46,13,3,176
SAL50425,3,6,0,0,23
SAL50426,99,59,13,0,769
SAL50427,0,0,0,0,7
SAL50428,3,4,0,0,21
SAL50429,0,0,0,0,17
SAL50430,0,0,0,0,22
SAL50431,614,585,347,134,3279
SAL50432,0,0,0,0,7
SAL50433,11,8,0,0,40
SAL50434,0,0,0,0,14
SAL50435,39,24,10,3,139
SAL50436,23,11,0,3,83
SAL50437,25,24,7,0,137
SAL50438,1348,1275,560,133,8708
SAL50439,0,0,0,0,0
SAL50440,3,0,0,0,3
SAL50441,511,477,253,56,3559
SAL50442,13,10,0,0,83
SAL50443,4,4,0,0,16
SAL50444,0,0,0,0,0
SAL50445,0,0,0,0,12
SAL50446,53,48,16,6,249
SAL50447,16,27,10,0,78
SAL50448,6,6,3,0,16
SAL50449,0,0,0,0,12
SAL50450,9,7,0,0,43
SAL50451,3,3,0,0,20
SAL50452,321,251,156,41,1928
SAL50453,296,148,62,13,3348
SAL50454,62,40,16,6,338
SAL50455,3,12,0,0,28
SAL50456,0,0,0,0,7
SAL50457,884,655,308,166,4705
SAL50458,0,0,0,0,3
SAL50459,4,3,0,0,18
SAL50460,0,0,0,0,0
SAL50461,0,0,0,0,5
SAL50462,4,12,4,0,26
SAL50463,0,0,0,0,5
SAL50464,976,641,209,44,8582
SAL50465,17,6,5,0,81
SAL50466,0,0,0,0,12
SAL50467,47,45,18,0,150
SAL50468,731,409,155,37,6539
SAL50469,5,0,0,0,12
SAL50470,0,0,0,0,18
SAL50471,14,6,3,0,61
SAL50472,551,413,271,145,3895
SAL50473,242,177,86,19,1805
SAL50474,453,321,153,53,2528
SAL50475,9,0,0,0,38
SAL50476,122,59,11,0,1734
SAL50477,11,8,4,0,62
SAL50478,5,0,0,0,15
SAL50479,0,0,0,0,0
SAL50480,11,3,6,0,43
SAL50481,48,48,8,6,201
SAL50482,1106,577,330,152,10604
SAL50483,0,0,5,0,12
SAL50484,198,130,80,39,1871
SAL50485,0,0,0,0,6
SAL50486,18,36,21,19,141
SAL50487,18,8,4,0,66
SAL50488,0,0,0,0,0
SAL50489,5,0,0,0,0
SAL50490,0,0,0,0,0
SAL50491,410,586,447,101,2542
SAL50492,164,94,127,45,957
SAL50493,0,0,0,0,0
SAL50494,4,5,0,0,14
SAL50495,0,0,0,0,0
SAL50496,0,0,0,0,13
SAL50497,209,119,44,9,1555
SAL50498,12,4,0,0,26
SAL50499,11,7,0,0,32
SAL50500,581,486,238,54,2818
SAL50501,38,21,12,0,139
SAL50502,323,312,168,87,2430
SAL50503,0,0,0,0,3
SAL50504,0,0,0,0,0
SAL50505,0,0,0,0,0
SAL50506,0,0,0,0,0
SAL50507,0,0,0,0,4
SAL50508,63,22,0,0,433
SAL50509,0,0,0,0,0
SAL50510,1043,610,280,96,5063
SAL50511,0,0,0,0,0
SAL50512,34,30,8,0,150
SAL50513,8,7,0,0,50
SAL50514,0,0,0,0,0
SAL50515,4,4,0,0,15
SAL50516,4,0,0,0,15
SAL50517,93,50,18,3,477
SAL50518,861,652,258,114,6176
SAL50519,14,0,0,0,116
SAL50520,41,16,9,3,178
SAL50521,4,4,0,0,28
SAL50522,1012,767,299,58,6194
SAL50523,85,111,57,13,463
SAL50524,0,3,0,0,8
SAL50525,66,75,29,9,335
SAL50526,0,4,0,0,13
SAL50527,8,0,0,3,45
SAL50528,21,4,0,0,152
SAL50529,0,0,0,0,631
SAL50530,9,8,0,0,33
SAL50531,8,0,0,0,20
SAL50532,0,3,0,0,6
SAL50533,286,173,44,9,1212
SAL50534,390,328,154,31,1837
SAL50535,5,4,0,0,33
SAL50536,269,187,150,143,1648
SAL50537,0,0,0,0,3
SAL50538,9,8,0,0,26
SAL50539,23,24,3,4,170
SAL50540,0,0,0,0,30
SAL50541,0,0,0,0,4
SAL50542,342,174,81,20,1546
SAL50543,8,11,0,0,35
SAL50544,0,0,0,0,0
SAL50545,5,3,0,0,25
SAL50546,0,0,0,0,0
SAL50547,0,0,0,0,0
SAL50548,58,46,32,0,381
SAL50549,5,3,0,0,23
SAL50550,417,313,141,30,3594
SAL50551,95,48,27,4,484
SAL50552,305,237,112,28,1597
SAL50553,202,108,41,14,1354
SAL50554,5,9,4,0,31
SAL50555,3,0,0,0,10
SAL50556,87,117,47,34,1703
SAL50557,74,44,8,5,457
SAL50558,19,3,6,0,64
SAL50559,10,8,5,0,50
SAL50560,0,0,0,0,15
