SAL_CODE_2021,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
SAL50561,157,126,72,17,655
SAL50562,56,36,9,3,329
SAL50563,3,0,0,0,3
SAL50564,51,31,8,6,215
SAL50565,9,0,0,0,19
SAL50566,295,129,60,11,2690
SAL50567,50,61,21,3,183
SAL50568,0,0,0,0,13
SAL50569,48,46,12,4,218
SAL50570,0,0,0,0,9
SAL50571,364,335,205,48,1899
SAL50572,3,0,0,0,13
SAL50573,0,0,0,0,0
SAL50574,1126,863,562,284,8937
SAL50575,29,21,9,0,152
SAL50576,7,5,0,0,20
SAL50577,10,3,4,0,49
SAL50578,28,15,3,0,78
SAL50579,28,46,27,5,138
SAL50580,12,5,0,0,32
SAL50581,0,7,0,0,27
SAL50582,43,30,14,0,161
SAL50583,672,510,481,252,4199
SAL50584,0,0,0,0,15
SAL50585,221,192,147,98,1390
SAL50586,34,17,13,0,179
SAL50587,665,701,284,45,5175
SAL50588,4,3,0,0,11
SAL50589,9,9,0,0,21
SAL50590,0,0,0,0,5
SAL50591,10,0,0,0,40
SAL50592,0,0,0,0,0
SAL50593,24,22,17,5,79
SAL50594,212,129,82,63,1132
SAL50595,0,0,0,0,7
SAL50596,0,0,0,0,9
SAL50597,0,0,0,0,22
SAL50598,9,4,7,0,40
SAL50599,387,306,238,179,2929
SAL50600,8,8,0,0,30
SAL50601,6,7,3,0,36
SAL50602,73,30,16,3,533
SAL50603,1393,1022,528,157,7161
SAL50604,28,18,7,0,126
SAL50605,3,3,3,0,35
SAL50606,7,0,0,0,14
SAL50607,336,368,175,36,2782
SAL50608,26,9,0,0,172
SAL50609,827,580,252,109,6096
SAL50610,242,106,28,3,3617
SAL50611,149,74,22,3,1156
SAL50612,14,11,0,0,58
SAL50613,476,223,47,8,5860
SAL50614,4,4,0,0,26
SAL50615,204,160,109,56,1512
SAL50616,0,0,0,0,17
SAL50617,0,0,0,0,0
SAL50618,81,57,22,4,286
SAL50619,50,36,3,0,1183
SAL50620,75,75,37,11,486
SAL50621,9,14,3,0,42
SAL50622,427,329,104,29,3488
SAL50623,349,295,144,21,2066
SAL50624,4,0,0,0,23
SAL50625,217,122,56,9,1143
SAL50626,21,25,0,0,89
SAL50627,0,0,0,0,0
SAL50628,116,110,33,7,687
SAL50629,60,28,23,6,261
SAL50630,0,10,0,0,39
SAL50631,8,11,5,0,55
SAL50632,0,0,0,0,8
SAL50633,752,475,294,70,5478
SAL50634,19,15,8,0,102
SAL50635,165,103,35,4,1610
SAL50636,149,63,17,3,1953
SAL50637,8,6,6,0,46
SAL50638,1324,926,309,60,6207
SAL50639,113,105,48,7,753
SAL50640,10,3,5,0,39
SAL50641,331,215,115,102,2430
SAL50642,5,0,0,0,18
SAL50643,6,8,4,0,29
SAL50644,0,0,0,0,32
SAL50645,368,234,79,18,3372
SAL50646,27,11,4,0,75
SAL50647,5,0,0,3,18
SAL50648,0,0,0,0,0
SAL50649,0,0,0,0,4
SAL50650,0,0,0,0,24
SAL50651,9,0,0,0,11
SAL50652,3,0,0,0,20
SAL50653,30,16,11,0,138
SAL50654,91,78,48,3,533
SAL50655,18,14,10,0,65
SAL50656,0,0,0,0,0
SAL50657,110,67,37,3,423
SAL50658,12,12,5,0,62
SAL50659,4,0,0,0,21
SAL50660,3,0,0,0,11
SAL50661,473,335,110,30,3963
SAL50662,24,17,10,3,149
SAL50663,0,0,0,0,3
SAL50664,835,332,95,20,3153
SAL50665,3,0,0,0,10
SAL50666,0,0,0,0,7
SAL50667,0,0,0,0,3
SAL50668,567,339,146,61,3549
SAL50669,0,0,5,0,11
SAL50670,572,438,260,181,5906
SAL50671,0,0,0,0,4
SAL50672,8,10,0,0,47
SAL50673,0,0,0,0,16
SAL50674,7,8,3,0,30
SAL50675,0,0,0,0,0
SAL50676,8,4,0,0,25
SAL50677,10,0,0,0,25
SAL50678,3,0,0,0,30
SAL50679,24,25,11,0,90
SAL50680,0,0,0,0,18
SAL50681,24,22,10,0,132
SAL50682,271,213,65,18,1381
SAL50683,340,131,49,7,1755
SAL50684,10,9,0,0,61
SAL50685,0,0,0,0,17
SAL50686,122,50,41,6,602
SAL50687,0,0,0,0,5
SAL50688,11,20,8,0,64
SAL50689,0,3,0,0,27
SAL50690,0,9,0,0,21
SAL50691,8,0,0,0,104
SAL50692,31,12,5,0,147
SAL50693,0,3,0,0,13
SAL50694,7,0,0,0,39
SAL50695,7,4,0,0,18
SAL50696,336,129,37,4,2130
SAL50697,10,4,0,0,37
SAL50698,11,9,0,0,61
SAL50699,3,6,0,0,21
SAL50700,90,152,136,75,961
SAL50701,856,570,246,155,5347
SAL50702,342,215,99,73,3288
SAL50703,65,40,21,0,212
SAL50704,0,0,0,0,0
SAL50705,195,200,64,13,950
SAL50706,4,0,0,0,18
SAL50707,722,679,450,164,4049
SAL50708,13,4,3,0,73
SAL50709,169,167,53,11,743
SAL50710,0,0,0,0,0
SAL50711,80,72,28,0,418
SAL50712,245,102,62,37,1877
SAL50713,5,5,0,0,49
SAL50714,571,439,214,56,2981
SAL50715,5,9,3,0,49
SAL50716,23,7,3,0,61
SAL50717,57,37,11,4,396
SAL50718,113,47,22,6,704
SAL50719,59,64,27,0,272
SAL50720,0,0,0,0,12
SAL50721,0,0,0,0,0
SAL50722,34,44,13,4,134
SAL50723,5,0,0,0,27
SAL50724,145,83,35,4,1027
SAL50725,932,628,304,77,5191
SAL50726,3,0,0,0,30
SAL50727,5,4,4,0,44
SAL50728,15,0,0,0,136
SAL50729,3,0,0,0,11
SAL50730,39,26,4,0,203
SAL50731,114,83,15,12,958
SAL50732,29,32,15,0,192
SAL50733,0,0,0,0,19
SAL50734,16,17,4,0,76
SAL50735,4,0,0,0,21
SAL50736,0,3,0,0,33
SAL50737,11,0,0,0,70
SAL50738,15,0,0,0,113
SAL50739,36,24,6,0,166
SAL50740,793,610,422,127,5422
SAL50741,0,0,0,0,0
SAL50742,204,140,85,33,1365
SAL50743,4,8,3,0,30
SAL50744,7,4,6,0,29
SAL50745,37,35,15,4,506
SAL50746,0,3,0,0,24
SAL50747,72,43,35,15,331
SAL50748,812,607,297,126,5151
SAL50749,118,106,37,0,473
SAL50750,0,5,0,0,14
SAL50751,0,0,0,0,0
SAL50752,395,267,83,32,2665
SAL50753,23,8,6,5,68
SAL50754,323,182,92,21,2453
SAL50755,0,0,0,0,0
SAL50756,419,289,160,44,3763
SAL50757,33,28,9,0,150
SAL50758,161,73,31,7,815
SAL50759,3,3,0,0,36
SAL50760,14,10,0,0,150
SAL50761,23,34,6,0,135
SAL50762,11,4,7,0,35
SAL50763,27,23,12,0,113
SAL50764,1213,980,336,202,6846
SAL50765,0,0,0,0,7
SAL50766,614,268,98,32,3495
SAL50767,0,0,0,0,7
SAL50768,14,11,0,0,74
SAL50769,0,0,0,0,0
SAL50770,4,3,0,0,11
SAL50771,72,46,40,27,456
SAL50772,9,14,0,0,52
SAL50773,25,15,10,0,123
SAL50774,6,0,0,0,19
SAL50775,8,0,0,0,36
SAL50776,4,3,0,0,15
SAL50777,3,3,0,0,64
SAL50778,0,0,0,0,6
SAL50779,8,3,0,0,78
SAL50780,5,3,0,0,22
SAL50781,159,138,71,10,1387
SAL50782,55,50,19,6,451
SAL50783,14,14,8,0,84
SAL50784,6,7,0,0,32
SAL50785,24,20,11,0,87
SAL50786,7,4,0,0,28
SAL50787,46,29,7,0,156
SAL50788,14,8,4,0,55
SAL50789,0,4,0,0,20
SAL50790,3,0,0,0,25
SAL50791,16,10,6,0,73
SAL50792,25,16,6,3,147
SAL50793,10,0,0,0,40
SAL50794,0,0,0,0,6
SAL50795,4,4,0,0,69
SAL50796,3,0,0,0,28
SAL50797,3,3,0,0,18
SAL50798,5,9,0,0,21
SAL50799,435,177,49,14,2865
SAL50800,7,8,0,0,30
SAL50801,0,0,0,0,3
SAL50802,0,0,0,0,17
SAL50803,0,0,0,0,0
SAL50804,0,0,0,0,8
SAL50805,7,10,0,0,24
SAL50806,19,12,3,0,250
SAL50807,5,4,0,0,9
SAL50808,21,6,3,0,169
SAL50809,19,9,0,0,101
SAL50810,0,0,0,0,0
SAL50811,4,6,4,0,27
SAL50812,0,0,0,0,6
SAL50813,0,0,0,0,9
SAL50814,5,0,0,0,10
SAL50815,82,41,24,3,399
SAL50816,329,177,69,11,2350
SAL50817,15,5,0,0,157
SAL50818,0,0,0,0,0
SAL50819,36,20,8,6,210
SAL50820,4,0,0,0,8
SAL50821,0,0,0,0,13
SAL50822,9,5,0,0,38
SAL50823,0,0,0,0,6
SAL50824,0,3,0,0,4
SAL50825,0,0,0,0,4
SAL50826,10,0,0,0,32
SAL50827,0,0,0,0,0
SAL50828,272,220,138,23,2811
SAL50829,151,37,25,0,982
SAL50830,74,68,40,7,389
SAL50831,845,330,110,27,7145
SAL50832,21,31,31,8,196
SAL50833,286,207,92,22,2471
SAL50834,8,4,0,0,27
SAL50835,325,153,52,22,2156
SAL50836,98,20,4,0,507
SAL50837,9,0,0,0,21
SAL50838,187,79,19,0,1270
SAL50839,25,38,12,0,124
SAL50840,244,189,76,60,2588
SAL50841,46,38,10,5,159
SAL50842,1128,968,253,56,6018
SAL50843,0,0,0,0,0
SAL50844,39,9,0,0,393
SAL50845,25,8,11,0,89
SAL50846,56,25,12,0,337
SAL50847,371,247,60,10,1571
SAL50848,0,0,0,0,0
SAL50849,744,660,391,156,4488
SAL50850,0,4,0,0,8
SAL50851,0,0,0,0,7
SAL50852,3,5,0,0,24
SAL50853,167,127,63,22,808
SAL50854,4,0,0,0,16
SAL50855,0,0,0,0,5
SAL50856,0,0,0,0,0
SAL50857,177,125,63,3,1403
SAL50858,67,72,36,21,522
SAL50859,0,0,0,0,12
SAL50860,0,0,0,0,0
SAL50861,6,0,0,0,23
SAL50862,16,19,17,0,90
SAL50863,260,107,52,7,1226
SAL50864,3,0,0,0,8
SAL50865,197,144,60,24,961
SAL50866,31,29,3,0,95
SAL50867,7,13,0,0,58
SAL50868,7,4,3,0,48
SAL50869,0,0,0,0,9
SAL50870,4,0,0,0,12
SAL50871,205,137,83,27,1806
SAL50872,0,0,0,0,8
SAL50873,580,415,230,87,5306
SAL50874,342,275,163,100,3379
SAL50875,325,168,46,8,1922
SAL50876,0,0,0,0,0
SAL50877,0,0,0,0,7
SAL50878,0,0,0,0,10
SAL50879,98,66,17,10,466
SAL50880,60,35,18,3,393
SAL50881,372,289,116,36,2177
SAL50882,0,0,0,0,4
SAL50883,9,0,3,0,21
SAL50884,0,0,0,0,12
SAL50885,7,3,0,0,23
SAL50886,0,4,0,0,3
SAL50887,0,0,0,0,0
SAL50888,6,0,0,0,9
SAL50889,3,5,0,0,68
SAL50890,733,675,413,186,4330
SAL50891,258,218,112,35,1697
SAL50892,0,0,0,0,17
SAL50893,341,259,81,33,2333
SAL50894,0,3,0,0,14
SAL50895,15,8,7,0,74
SAL50896,637,427,231,136,4405
SAL50897,10,7,4,0,36
SAL50898,47,35,3,0,252
SAL50899,80,18,7,0,551
SAL50900,3,7,4,0,28
SAL50901,37,10,9,4,215
SAL50902,69,12,0,0,527
SAL50903,732,534,180,79,4841
SAL50904,96,65,22,0,413
SAL50905,259,236,84,18,1366
SAL50906,0,0,0,0,4
SAL50907,0,0,0,0,7
SAL50908,3,5,0,0,23
SAL50909,0,0,0,0,0
SAL50910,0,0,0,0,3
SAL50911,144,111,65,67,952
SAL50912,10,5,0,0,74
SAL50913,18,27,15,5,119
SAL50914,0,0,0,0,0
SAL50915,0,0,0,0,6
SAL50916,20,8,12,0,89
SAL50917,865,692,231,39,8644
SAL50918,9,0,0,0,26
SAL50919,0,6,0,0,18
SAL50920,224,146,79,17,1744
SAL50921,0,0,0,0,6
SAL50922,578,406,280,159,4257
SAL50923,10,18,8,0,87
SAL50924,0,6,0,0,9
SAL50925,184,104,40,12,1083
SAL50926,69,25,8,0,375
SAL50927,0,0,0,0,3
SAL50928,12,9,3,0,65
SAL50929,0,4,0,0,7
SAL50930,12,13,3,0,71
SAL50931,0,0,0,0,0
SAL50932,578,330,190,117,3462
SAL50933,250,223,258,155,1531
SAL50934,9,12,5,0,49
SAL50935,0,0,0,0,0
SAL50936,14,4,4,0,49
SAL50937,0,4,0,0,23
SAL50938,188,123,53,23,1122
SAL50939,250,233,232,179,2448
SAL50940,5,0,0,0,20
SAL50941,20,20,4,0,138
SAL50942,3,0,0,0,7
SAL50943,0,0,0,0,6
SAL50944,195,134,58,14,1264
SAL50945,27,28,0,0,113
SAL50946,88,78,31,30,417
SAL50947,385,276,184,169,3315
SAL50948,109,83,32,14,1028
SAL50949,6,8,10,0,44
SAL50950,110,40,5,0,1068
SAL50951,147,74,28,7,1303
SAL50952,31,19,3,0,126
SAL50953,50,40,16,0,251
SAL50954,0,0,0,0,10
SAL50955,0,0,0,0,5
SAL50956,0,0,0,0,7
SAL50957,95,62,31,8,425
SAL50958,0,0,0,0,0
SAL50959,0,4,0,0,22
SAL50960,947,371,217,89,4207
SAL50961,5,0,3,0,22
SAL50962,0,0,0,0,12
SAL50963,26,26,9,4,116
SAL50964,5,11,6,0,38
SAL50965,3,0,0,0,10
SAL50966,0,0,4,0,12
SAL50967,5,4,0,0,10
SAL50968,12,0,4,0,50
SAL50969,188,152,91,28,1055
SAL50970,415,267,100,38,2774
SAL50971,0,0,0,0,47
SAL50972,9,0,0,0,21
SAL50973,6,0,0,0,37
SAL50974,5,7,0,0,27
SAL50975,23,26,13,0,118
SAL50976,4,6,0,0,36
SAL50977,0,0,0,0,5
SAL50978,57,37,9,0,117
SAL50979,0,0,0,0,8
SAL50980,47,21,6,0,178
SAL50981,3,4,0,0,25
SAL50982,0,0,0,0,22
SAL50983,27,18,20,0,137
SAL50984,0,9,3,0,23
SAL50985,0,0,0,0,0
SAL50986,3,0,0,0,10
SAL50987,25,20,0,3,137
SAL50988,126,106,50,23,731
SAL50989,0,0,0,0,0
SAL50990,7,0,0,0,8
SAL50991,3,0,0,0,22
SAL50992,94,72,23,0,370
SAL50993,35,47,15,7,212
SAL50994,5,0,0,0,12
SAL50995,0,0,0,0,6
SAL50996,84,47,16,5,444
SAL50997,43,29,19,7,348
SAL50998,1430,1055,611,155,11184
SAL50999,4,3,0,0,28
SAL51000,916,746,415,128,5604
SAL51001,3,3,0,0,14
SAL51002,0,0,0,0,6
SAL51003,0,0,0,0,0
SAL51004,261,225,102,50,1354
SAL51005,0,0,0,0,4
SAL51006,5,0,0,0,51
SAL51007,0,0,0,0,0
SAL51008,550,437,251,134,3027
SAL51009,74,59,34,10,386
SAL51010,10,7,0,0,34
SAL51011,0,4,0,0,3
SAL51012,0,0,0,0,15
SAL51013,28,17,4,0,83
SAL51014,15,0,0,0,78
SAL51015,717,315,95,22,4636
SAL51016,320,213,86,14,1711
SAL51017,0,3,0,0,17
SAL51018,0,0,4,0,9
SAL51019,0,0,0,0,8
SAL51020,15,3,0,0,87
SAL51021,1060,772,289,153,7305
SAL51022,0,0,0,0,0
SAL51023,0,0,0,0,11
SAL51024,74,43,18,4,358
SAL51025,117,85,25,6,557
SAL51026,302,212,102,21,1563
SAL51027,0,0,0,0,0
SAL51028,0,0,0,0,0
SAL51029,0,0,0,0,0
SAL51030,778,675,302,87,4541
SAL51031,207,146,95,23,1046
SAL51032,0,0,0,0,0
SAL51033,59,15,0,0,579
SAL51034,0,0,0,0,9
SAL51035,0,0,0,0,7
SAL51036,221,171,69,15,1556
SAL51037,10,0,0,0,29
SAL51038,0,0,0,0,0
SAL51039,0,0,0,0,0
SAL51040,73,48,23,5,397
SAL51041,11,6,5,5,81
SAL51042,17,3,0,0,128
SAL51043,0,0,0,0,5
SAL51044,19,13,8,4,139
SAL51045,0,0,0,0,0
SAL51046,6,0,0,0,10
SAL51047,641,444,125,27,3398
SAL51048,14,7,4,0,68
SAL51049,21,30,8,0,157
SAL51050,17,15,7,0,141
SAL51051,19,14,9,0,85
SAL51052,7,7,5,0,54
SAL51053,0,8,0,0,19
SAL51054,0,0,0,0,5
SAL51055,320,303,156,68,1699
SAL51056,87,59,19,4,533
SAL51057,5,0,0,0,4
SAL51058,8,3,0,0,26
SAL51059,14,3,3,0,54
SAL51060,15,11,9,0,102
SAL51061,0,0,0,0,12
SAL51062,7,12,10,0,52
SAL51063,0,4,0,0,20
SAL51064,231,281,232,201,1994
SAL51065,4,0,0,0,7
SAL51066,0,0,0,0,6
SAL51067,38,40,8,0,183
SAL51068,0,0,0,0,0
SAL51069,131,94,101,117,1170
SAL51070,38,39,25,3,256
SAL51071,16,11,0,0,60
SAL51072,0,0,4,0,5
SAL51073,0,0,0,0,3
SAL51074,0,0,0,0,8
SAL51075,4,0,0,0,11
SAL51076,27,9,0,0,155
SAL51077,0,3,0,0,15
SAL51078,4,3,0,4,24
SAL51079,0,0,0,0,0
SAL51080,0,0,0,0,0
SAL51081,10,10,4,0,40
SAL51082,0,0,0,0,13
SAL51083,117,128,60,10,516
SAL51084,7,9,0,0,46
SAL51085,5,3,0,0,24
SAL51086,28,18,4,0,111
SAL51087,0,4,0,0,10
SAL51088,35,19,23,20,171
SAL51089,5,3,0,0,22
SAL51090,12,3,0,0,43
SAL51091,4,0,0,0,14
SAL51092,48,43,9,0,245
SAL51093,278,225,125,69,1830
SAL51094,11,11,4,0,54
SAL51095,7,13,5,0,62
SAL51096,3,0,0,0,9
SAL51097,0,0,0,0,0
SAL51098,1076,962,560,235,6746
SAL51099,5,5,0,0,31
SAL51100,0,0,0,0,12
SAL51101,11,9,0,0,67
SAL51102,15,18,16,0,123
SAL51103,3,0,0,0,7
SAL51104,8,0,0,0,42
SAL51105,0,0,0,0,0
SAL51106,0,0,0,0,0
SAL51107,16,9,8,0,39
SAL51108,0,0,0,0,3
SAL51109,11,7,0,0,59
SAL51110,14,7,3,0,47
SAL51111,439,81,9,0,3743
SAL51112,9,0,0,0,31
SAL51113,234,56,19,0,2514
SAL51114,19,23,13,0,126
SAL51115,0,5,4,0,27
SAL51116,0,0,0,0,3
SAL51117,0,0,0,0,10
SAL51118,3,3,0,0,33
SAL51119,11,12,0,0,50
SAL51120,5,0,0,0,19
SAL51121,0,0,0,0,8
SAL51122,646,394,169,59,7078
SAL51123,4,5,0,0,26
SAL51124,622,588,271,69,3856
SAL51125,11,9,6,0,53
SAL51126,3,0,0,0,11
SAL51127,53,35,16,0,218
SAL51128,13,7,0,0,31
SAL51129,0,0,0,0,0
SAL51130,378,308,160,32,2174
SAL51131,0,0,0,0,5
