IARE_CODE_2021,Tot_20_24_PD_GD_GCL_M,Tot_20_24_BDL_M,Tot_20_24_ADip_DipL_M,Tot_20_24_Ct_III_IV_M,Tot_20_24_Ct_I_II_M,Tot_20_24_CL_nfd_M,Tot_20_24_LoE_NS_M,Tot_20_24_Tot_M,Tot_25_34_PD_GD_GCL_M,Tot_25_34_BDL_M,Tot_25_34_ADip_DipL_M,Tot_25_34_Ct_III_IV_M,Tot_25_34_Ct_I_II_M,Tot_25_34_CL_nfd_M,Tot_25_34_LoE_NS_M,Tot_25_34_Tot_M,Tot_35_44_PD_GD_GCL_M,Tot_35_44_BDL_M,Tot_35_44_ADip_DipL_M,Tot_35_44_Ct_III_IV_M,Tot_35_44_Ct_I_II_M,Tot_35_44_CL_nfd_M,Tot_35_44_LoE_NS_M,Tot_35_44_Tot_M,Tot_45_54_PD_GD_GCL_M,Tot_45_54_BDL_M,Tot_45_54_ADip_DipL_M,Tot_45_54_Ct_III_IV_M,Tot_45_54_Ct_I_II_M,Tot_45_54_CL_nfd_M,Tot_45_54_LoE_NS_M,Tot_45_54_Tot_M,Tot_55_64_PD_GD_GCL_M,Tot_55_64_BDL_M,Tot_55_64_ADip_DipL_M,Tot_55_64_Ct_III_IV_M,Tot_55_64_Ct_I_II_M,Tot_55_64_CL_nfd_M,Tot_55_64_LoE_NS_M,Tot_55_64_Tot_M,Tot_65ov_PtgdDe_GdDp_GdCt_M,Tot_65ov_BDL_M,Tot_65ov_ADip_DipL_M,Tot_65ov_Ct_III_IV_M,Tot_65ov_Ct_I_II_M,Tot_65ov_CL_nfd_M,Tot_65ov_LoE_NS_M,Tot_65ov_Tot_M,Tot_Tot_PD_GD_GCL_M,Tot_Tot_BDL_M,Tot_Tot_ADip_DipL_M,Tot_Tot_Ct_III_IV_M,Tot_Tot_Ct_I_II_M,Tot_tot_CL_nfd_M,Tot_Tot_LoE_NS_M,Tot_Tot_Tot_M,Ind_15_19_PD_GD_GCL_F,Ind_15_19_BDL_F,Ind_15_19_ADip_DipL_F,Ind_15_19_Ct_III_IV_F,Ind_15_19_Ct_I_II_F,Ind_15_19_CL_nfd_F,Ind_15_19_LoE_NS_F,Ind_15_19_Tot_F,Ind_20_24_PD_GD_GCL_F,Ind_20_24_BDL_F,Ind_20_24_ADip_DipL_F,Ind_20_24_Ct_III_IV_F,Ind_20_24_Ct_I_II_F,Ind_20_24_CL_nfd_F,Ind_20_24_LoE_NS_F,Ind_20_24_Tot_F,Ind_25_34_PD_GD_GCL_F,Ind_25_34_BDL_F,Ind_25_34_ADip_DipL_F,Ind_25_34_Ct_III_IV_F,Ind_25_34_Ct_I_II_F,Ind_25_34_CL_nfd_F,Ind_25_34_LoE_NS_F,Ind_25_34_Tot_F,Ind_35_44_PD_GD_GCL_F,Ind_35_44_BDL_F,Ind_35_44_ADip_DipL_F,Ind_35_44_Ct_III_IV_F,Ind_35_44_Ct_I_II_F,Ind_35_44_CL_nfd_F,Ind_35_44_LoE_NS_F,Ind_35_44_Tot_F,Ind_45_54_PD_GD_GCL_F,Ind_45_54_BDL_F,Ind_45_54_ADip_DipL_F,Ind_45_54_Ct_III_IV_F,Ind_45_54_Ct_I_II_F,Ind_45_54_CL_nfd_F,Ind_45_54_LoE_NS_F,Ind_45_54_Tot_F,Ind_55_64_PD_GD_GCL_F,Ind_55_64_BDL_F,Ind_55_64_ADip_DipL_F,Ind_55_64_Ct_III_IV_F,Ind_55_64_Ct_I_II_F,Ind_55_64_CL_nfd_F,Ind_55_64_LoE_NS_F,Ind_55_64_Tot_F,Ind_65ov_PtgdDe_GdDp_GdCt_F,Ind_65ov_BDL_F,Ind_65ov_ADip_DipL_F,Ind_65ov_Ct_III_IV_F,Ind_65ov_Ct_I_II_F,Ind_65ov_CL_nfd_F,Ind_65ov_LoE_NS_F,Ind_65ov_Tot_F,Ind_Tot_PD_GD_GCL_F,Ind_Tot_BDL_F,Ind_Tot_ADip_DipL_F,Ind_Tot_Ct_III_IV_F,Ind_Tot_Ct_I_II_F,Ind_tot_CL_nfd_F,Ind_Tot_LoE_NS_F,Ind_Tot_Tot_F,NonI_15_19_PD_GD_GCL_F,NonI_15_19_BDL_F,NonI_15_19_ADip_DipL_F,NonI_15_19_Ct_III_IV_F,NonI_15_19_Ct_I_II_F,NonI_15_19_CL_nfd_F,NonI_15_19_LoE_NS_F,NonI_15_19_Tot_F,NonI_20_24_PD_GD_GCL_F,NonI_20_24_BDL_F,NonI_20_24_ADip_DipL_F,NonI_20_24_Ct_III_IV_F,NonI_20_24_Ct_I_II_F,NonI_20_24_CL_nfd_F,NonI_20_24_LoE_NS_F,NonI_20_24_Tot_F,NonI_25_34_PD_GD_GCL_F,NonI_25_34_BDL_F,NonI_25_34_ADip_DipL_F,NonI_25_34_Ct_III_IV_F,NonI_25_34_Ct_I_II_F,NonI_25_34_CL_nfd_F,NonI_25_34_LoE_NS_F,NonI_25_34_Tot_F,NonI_35_44_PD_GD_GCL_F,NonI_35_44_BDL_F,NonI_35_44_ADip_DipL_F,NonI_35_44_Ct_III_IV_F,NonI_35_44_Ct_I_II_F,NonI_35_44_CL_nfd_F,NonI_35_44_LoE_NS_F,NonI_35_44_Tot_F,NonI_45_54_PD_GD_GCL_F,NonI_45_54_BDL_F,NonI_45_54_ADip_DipL_F,NonI_45_54_Ct_III_IV_F,NonI_45_54_Ct_I_II_F,NonI_45_54_CL_nfd_F,NonI_45_54_LoE_NS_F,NonI_45_54_Tot_F,NonI_55_64_PD_GD_GCL_F,NonI_55_64_BDL_F,NonI_55_64_ADip_DipL_F,NonI_55_64_Ct_III_IV_F,NonI_55_64_Ct_I_II_F,NonI_55_64_CL_nfd_F,NonI_55_64_LoE_NS_F,NonI_55_64_Tot_F,NonI_65ov_PtgdDe_GdDp_GdCt_F,NonI_65ov_BDL_F,NonI_65ov_ADip_DipL_F,NonI_65ov_Ct_III_IV_F,NonI_65ov_Ct_I_II_F,NonI_65ov_CL_nfd_F,NonI_65ov_LoE_NS_F,NonI_65ov_Tot_F,NonI_Tot_PD_GD_GCL_F,NonI_Tot_BDL_F,NonI_Tot_ADip_DipL_F,NonI_Tot_Ct_III_IV_F,NonI_Tot_Ct_I_II_F,NonI_tot_CL_nfd_F,NonI_Tot_LoE_NS_F,NonI_Tot_Tot_F,IS_NS_15_19_PD_GD_GCL_F,IS_NS_15_19_BDL_F,IS_NS_15_19_ADip_DipL_F,IS_NS_15_19_Ct_III_IV_F,IS_NS_15_19_Ct_I_II_F,IS_NS_15_19_CL_nfd_F,IS_NS_15_19_LoE_NS_F,IS_NS_15_19_Tot_F,IS_NS_20_24_PD_GD_GCL_F,IS_NS_20_24_BDL_F,IS_NS_20_24_ADip_DipL_F,IS_NS_20_24_Ct_III_IV_F,IS_NS_20_24_Ct_I_II_F,IS_NS_20_24_CL_nfd_F,IS_NS_20_24_LoE_NS_F,IS_NS_20_24_Tot_F
IARE501001,3,16,16,84,19,4,81,233,66,179,67,294,15,18,207,842,63,156,116,345,3,15,179,882,49,111,96,329,12,18,214,825,30,69,68,214,6,18,159,554,18,50,42,139,3,7,118,384,224,581,409,1411,74,82,1036,3814,0,0,0,5,6,0,20,33,0,0,0,19,7,4,9,43,10,22,21,56,22,5,29,158,12,24,28,37,15,4,23,141,5,16,13,19,0,0,14,79,7,20,22,14,3,3,25,91,8,11,7,3,0,3,14,45,45,83,85,158,60,27,130,591,0,0,0,15,12,5,13,47,5,47,23,45,10,0,10,145,139,369,120,110,10,9,48,814,161,281,140,120,27,15,34,782,87,186,117,102,4,28,26,552,66,99,88,58,6,18,33,365,35,49,47,32,0,3,23,196,496,1042,530,495,75,72,182,2900,0,0,0,0,0,0,53,50,0,0,0,0,0,0,44,44
IARE501002,0,3,0,6,0,4,9,20,4,15,7,22,4,0,23,82,0,9,7,31,0,0,19,67,5,3,0,17,3,4,21,49,4,0,5,19,0,3,14,45,3,0,9,16,0,0,12,36,13,37,31,105,13,10,107,314,0,0,0,0,0,0,4,7,0,0,0,4,0,7,8,16,0,0,3,18,7,3,17,40,0,4,7,8,3,0,16,37,0,3,5,6,3,4,6,24,0,0,0,0,0,0,6,14,0,0,0,0,0,0,3,3,3,11,8,40,15,13,53,145,0,0,0,0,0,0,3,4,0,4,0,6,0,0,0,7,9,32,9,3,4,0,0,50,4,15,4,5,0,0,0,25,3,14,0,0,0,0,3,19,5,7,9,5,0,0,3,25,0,4,6,0,0,0,0,9,19,71,26,20,0,4,11,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
IARE502001,0,4,0,25,15,0,41,82,3,28,11,83,3,5,97,236,7,17,25,73,0,3,70,187,12,13,19,98,4,3,80,228,6,13,8,104,5,0,58,203,5,14,32,77,0,11,79,222,38,92,96,455,36,31,464,1204,0,0,0,3,0,0,4,11,0,0,0,0,0,5,3,6,0,0,0,5,0,0,10,14,0,3,0,3,0,0,5,13,0,4,0,11,0,0,13,27,0,0,7,4,0,4,8,19,0,0,0,0,0,0,7,12,3,8,7,31,5,7,40,108,0,0,0,5,3,0,0,4,0,12,7,10,11,0,0,45,20,43,12,37,14,3,8,142,11,52,25,26,7,4,12,139,13,38,20,30,0,3,7,119,6,30,21,32,5,8,7,110,9,15,13,18,0,0,29,89,64,199,111,160,37,23,68,655,0,0,0,0,0,0,20,20,0,0,0,0,0,0,35,35
IARE502002,0,3,0,8,0,0,29,44,0,3,7,41,0,0,85,133,5,8,3,22,0,0,57,87,4,12,8,24,0,0,66,108,0,5,3,24,0,0,38,75,0,7,4,22,5,0,53,92,10,31,21,142,12,0,331,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,5,0,0,4,12,4,0,8,21,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,7,0,3,3,9,0,3,0,28,0,6,0,12,0,0,0,31,0,0,6,8,0,0,0,18,4,8,8,3,4,0,4,36,0,3,0,10,0,3,7,33,16,33,23,41,12,7,16,144,0,0,0,0,0,0,7,7,0,0,0,0,0,0,14,14
IARE502003,0,3,0,31,0,0,21,57,0,19,8,78,3,3,41,153,6,11,15,86,4,0,58,188,5,32,27,109,3,6,77,267,6,20,21,136,7,7,76,275,7,23,34,177,3,9,138,401,25,117,111,624,30,37,430,1376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,4,3,0,4,0,11,0,7,0,0,0,0,0,10,0,3,0,0,0,0,0,5,0,4,9,11,0,4,12,39,0,0,0,8,4,0,5,18,3,8,0,16,4,0,3,33,6,37,15,45,5,5,7,118,19,52,24,55,4,3,8,163,18,62,30,55,11,9,15,195,20,43,50,50,4,13,17,190,13,46,52,37,5,12,50,209,73,240,178,259,34,39,101,926,0,0,0,0,0,0,22,22,0,0,0,0,0,0,18,18
IARE502004,5,18,19,277,68,7,101,499,49,164,114,908,58,10,301,1599,95,216,188,780,42,33,311,1668,103,205,197,834,23,32,331,1717,81,138,223,756,29,41,291,1556,60,131,202,755,21,55,409,1630,382,875,932,4389,294,186,1872,8935,0,0,0,0,17,0,16,41,0,3,8,31,15,0,9,64,0,7,17,50,20,3,12,108,0,15,13,45,5,5,16,112,0,16,22,33,9,0,10,91,0,14,18,25,12,3,20,93,3,8,10,4,0,0,27,49,15,54,94,193,84,11,106,555,0,0,12,69,51,7,17,156,15,106,73,181,88,15,22,504,144,433,233,448,89,30,37,1407,187,442,271,441,60,46,47,1490,160,416,296,464,54,76,71,1545,107,214,268,346,34,54,87,1118,72,187,249,204,29,66,349,1149,680,1787,1403,2170,407,304,623,7372,0,0,0,0,0,0,72,72,0,0,0,0,0,0,87,88
IARE502005,0,5,5,42,4,0,30,88,6,28,10,99,4,3,70,213,6,29,19,129,4,7,87,286,11,33,31,146,7,6,93,318,10,26,42,180,7,5,132,390,16,19,50,242,7,21,194,542,47,131,156,835,39,45,633,1892,0,0,0,0,3,0,4,4,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,3,0,0,3,7,0,5,0,10,0,3,0,4,0,0,0,9,3,3,0,5,0,0,0,8,0,0,0,0,0,0,4,7,3,5,6,18,7,5,12,46,0,0,0,8,8,0,6,23,5,4,7,26,7,3,0,54,16,49,19,64,13,3,8,162,23,79,29,61,16,3,7,224,16,56,63,67,8,3,6,227,27,30,52,59,11,14,22,215,22,46,68,47,16,21,94,312,101,274,242,338,74,51,149,1223,0,0,0,0,0,0,29,29,0,0,0,0,0,0,13,13
IARE502006,0,4,0,10,0,0,25,40,4,16,6,39,0,0,58,126,3,3,3,21,0,3,33,70,0,0,5,12,0,0,34,54,0,0,4,25,0,0,24,57,0,0,3,9,0,0,16,31,9,28,27,115,6,5,199,389,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,15,0,0,0,3,4,0,7,17,0,0,0,0,0,0,3,10,0,0,0,0,0,0,10,9,0,0,3,6,0,0,4,14,0,0,3,0,0,0,5,7,0,5,3,9,7,0,35,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,5,3,0,0,0,37,0,4,0,3,0,0,3,12,0,0,6,3,0,0,0,11,3,5,9,0,0,0,0,13,0,0,0,0,0,0,0,5,12,38,16,19,3,0,0,87,0,0,0,0,0,0,3,3,0,0,0,0,0,0,6,6
IARE502007,0,4,0,10,3,0,0,19,3,23,12,35,0,0,10,85,5,23,11,37,0,4,21,87,4,6,11,36,0,0,18,72,0,9,14,41,3,0,21,82,0,8,11,33,0,3,25,74,12,64,51,183,12,5,101,428,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,3,0,0,4,18,0,0,0,3,0,0,0,6,3,6,4,7,4,0,0,30,14,35,16,14,0,8,5,87,3,22,11,11,0,0,0,55,6,16,6,11,3,3,4,49,0,14,5,10,0,5,4,32,11,9,11,3,0,0,9,45,39,102,50,63,12,9,27,297,0,0,0,0,0,0,7,7,0,0,0,0,0,0,6,6
IARE503001,0,13,3,120,26,4,72,235,16,84,36,366,30,8,115,651,33,73,60,341,10,4,114,645,26,95,80,314,9,13,184,714,27,55,65,316,0,16,153,629,20,66,101,250,5,14,242,707,116,394,353,1742,89,55,936,3685,0,0,0,0,4,0,7,14,0,0,0,6,4,0,0,8,0,3,0,12,0,0,0,18,0,0,8,12,3,0,3,21,0,4,3,7,0,0,3,23,0,0,0,6,0,0,3,12,0,0,0,5,0,0,0,0,3,11,12,33,18,9,21,105,0,0,0,20,23,3,15,62,0,30,16,86,23,6,3,167,44,209,80,186,35,13,18,582,59,186,90,166,27,20,23,563,52,140,119,175,17,33,31,558,37,93,124,113,12,31,44,445,36,108,115,73,17,21,168,536,225,774,544,816,154,117,299,2918,0,0,0,0,0,0,31,31,0,0,0,0,0,0,29,34
IARE503002,0,4,3,23,3,0,40,75,3,22,7,101,5,3,119,266,7,13,7,75,5,0,91,197,5,16,11,96,5,0,120,257,4,9,15,88,0,3,87,213,3,5,8,66,0,4,68,155,28,67,52,462,25,12,550,1205,0,0,0,4,3,0,3,6,0,0,0,4,0,0,9,8,0,0,0,5,0,0,4,15,0,0,0,3,0,0,4,8,0,0,0,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,0,3,22,0,3,20,59,0,0,0,6,4,0,0,14,0,3,4,17,9,0,0,28,11,20,13,34,5,0,4,91,5,21,22,38,7,11,6,108,3,14,13,25,4,3,17,79,8,17,13,30,3,0,19,83,3,3,7,10,0,4,16,47,32,79,73,159,32,18,60,454,0,0,0,0,0,0,32,32,0,0,0,0,0,0,29,29
IARE503003,15,53,11,257,70,12,141,556,116,266,95,902,38,22,297,1744,118,233,155,815,18,27,276,1655,81,146,118,741,14,30,246,1380,46,98,115,580,9,23,237,1102,21,60,50,346,3,16,254,760,401,852,549,3676,191,138,1541,7353,0,0,0,4,3,0,10,20,0,0,0,15,6,0,5,29,0,5,4,19,9,0,12,55,0,9,6,25,7,4,11,55,3,13,8,13,0,4,19,55,0,3,5,11,0,0,16,38,0,8,0,3,0,0,32,41,8,33,24,91,23,9,106,287,0,0,3,51,48,4,12,115,15,108,37,156,69,10,20,421,158,435,182,411,59,42,62,1349,170,363,208,327,34,30,41,1184,89,203,187,257,31,51,72,882,70,128,141,153,13,39,70,618,16,57,59,52,0,24,125,338,524,1297,821,1410,259,202,397,4907,0,0,0,0,0,0,56,56,0,0,0,0,0,0,78,86
IARE503004,0,3,0,10,0,0,30,42,0,16,7,37,8,0,108,184,4,10,10,38,0,0,91,153,3,9,10,22,0,0,87,134,6,10,5,28,0,0,70,114,0,0,3,9,0,0,18,35,13,45,40,142,11,8,421,673,0,0,0,0,0,0,13,11,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,11,0,0,0,3,3,0,4,13,0,0,0,5,0,0,4,10,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,4,15,4,0,25,54,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,7,0,20,4,6,4,0,0,32,0,6,9,3,0,0,0,18,3,6,0,4,0,0,0,10,0,8,7,9,3,0,5,33,0,0,0,0,0,0,0,7,12,37,22,24,7,7,12,115,0,0,0,0,0,0,5,5,0,0,0,0,0,0,16,16
IARE503005,0,9,3,16,9,0,68,107,7,17,16,75,7,3,153,272,7,10,15,66,5,0,114,210,4,8,7,48,0,5,72,133,4,7,3,32,0,3,53,103,0,4,9,22,0,0,26,58,21,45,55,257,26,12,489,900,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,4,0,0,0,3,0,0,0,3,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,6,8,30,0,0,0,0,0,0,0,0,0,4,0,8,3,0,0,16,13,13,9,13,0,0,5,55,0,10,6,12,0,0,0,38,3,4,13,12,0,0,3,32,4,5,8,9,0,4,3,34,0,4,3,0,0,0,3,15,24,38,39,55,9,8,17,186,0,0,0,0,0,0,9,9,0,0,0,0,0,0,24,24
IARE503006,0,0,0,0,0,0,5,6,0,3,0,0,0,0,5,11,0,4,0,6,0,0,0,15,0,0,0,0,0,0,3,5,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,8,0,12,0,0,20,46,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,4,0,0,0,0,0,0,5,5,0,0,0,3,0,0,0,10,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,16,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,5,0,0,0,0,0,3,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,5,10,7,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE503007,0,0,0,6,0,0,12,24,0,3,0,16,0,0,34,53,0,0,5,16,0,0,30,47,0,3,5,13,0,0,19,40,0,0,3,9,0,0,7,22,0,3,0,4,0,0,9,12,3,15,15,62,4,0,117,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,8,0,4,0,0,0,13,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,3,12,8,9,4,0,4,39,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0
IARE504001,0,0,0,8,0,0,4,11,3,7,0,26,3,4,8,46,0,5,0,22,6,0,5,41,0,4,0,8,0,0,13,22,0,0,4,5,0,3,5,16,0,0,0,0,0,0,10,13,5,12,6,72,9,8,49,170,0,0,0,0,0,0,5,5,0,0,0,5,3,0,4,7,0,0,0,8,5,0,4,18,0,0,0,3,0,3,0,9,0,0,0,6,0,0,0,7,0,0,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,23,13,6,10,54,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,4,11,5,3,0,0,0,21,0,0,0,0,0,0,0,13,0,0,5,0,0,0,0,4,0,4,6,0,0,0,0,11,0,4,3,0,0,0,0,3,6,24,13,11,0,0,4,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE504002,0,0,0,8,0,0,5,11,0,3,3,11,0,3,9,39,0,3,0,14,5,5,10,34,7,3,0,13,0,0,14,29,0,4,0,9,0,0,6,19,0,0,0,3,0,0,3,7,4,12,5,49,7,6,56,146,0,0,0,0,0,0,0,4,0,0,0,5,0,0,3,6,0,0,0,3,0,0,5,14,0,0,0,3,4,5,6,18,3,0,0,4,0,0,0,8,3,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,5,0,4,12,6,10,28,67,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,4,3,7,0,0,0,0,0,15,0,0,0,0,0,0,0,6,0,4,4,0,0,0,0,7,5,4,0,0,0,0,0,6,0,0,0,0,0,0,0,3,13,18,7,3,0,0,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE504003,0,4,6,0,0,0,11,18,4,10,0,15,3,0,22,58,3,5,3,25,0,0,26,57,0,0,0,20,0,0,19,50,4,4,3,10,0,0,18,37,0,4,5,4,0,0,12,27,16,24,13,78,10,0,125,264,0,0,0,0,0,0,7,10,0,0,0,7,0,0,6,10,0,0,0,8,0,0,9,19,0,0,3,10,3,0,11,25,0,5,0,13,0,0,5,28,0,3,0,4,0,0,5,14,0,0,0,0,0,0,4,8,0,9,5,43,6,0,48,117,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,5,15,4,3,0,0,0,33,5,13,0,5,0,3,0,19,0,14,0,0,0,0,0,14,3,8,3,4,0,0,0,15,3,5,0,0,0,0,0,12,19,50,10,19,0,3,6,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
IARE504004,0,0,0,5,0,0,8,11,0,0,0,9,0,0,5,20,0,0,0,11,0,0,8,23,0,0,3,6,0,0,3,11,0,0,0,4,0,0,8,9,0,0,3,0,0,0,3,5,4,3,5,32,3,0,47,92,0,0,0,0,0,0,5,5,0,0,0,3,0,0,3,4,0,0,0,3,0,0,6,10,0,0,0,0,3,0,5,16,0,0,0,4,0,0,0,9,0,0,0,0,0,0,7,4,0,0,0,0,0,0,3,4,0,0,3,18,8,0,29,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE504005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,11,0,0,3,0,0,0,3,3,0,0,0,0,0,0,7,7,0,0,3,3,0,0,15,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,3,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,10,3,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,6,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE504006,0,13,3,20,3,0,30,76,18,66,29,95,6,0,98,307,15,30,25,86,0,3,60,228,7,23,8,88,0,3,60,189,18,20,15,62,3,4,54,174,4,9,9,41,0,6,54,118,63,161,95,398,12,16,391,1138,0,0,0,0,0,0,10,7,0,0,0,7,0,3,11,21,0,3,3,14,8,0,14,47,0,4,3,5,3,0,6,21,5,3,14,8,3,3,10,49,0,0,3,0,0,0,8,17,0,0,0,0,0,5,13,22,3,9,27,46,16,14,70,186,0,0,0,6,4,0,0,6,4,24,3,16,3,0,0,47,50,122,31,46,6,7,13,268,28,76,30,36,5,3,8,191,19,53,20,37,0,0,4,131,18,34,41,19,4,6,7,120,3,8,6,3,4,0,3,29,121,314,128,157,18,14,44,793,0,0,0,0,0,0,18,18,0,0,0,0,0,0,32,32
