IARE_CODE_2021,Tot_20_24_PD_GD_GCL_M,Tot_20_24_BDL_M,Tot_20_24_ADip_DipL_M,Tot_20_24_Ct_III_IV_M,Tot_20_24_Ct_I_II_M,Tot_20_24_CL_nfd_M,Tot_20_24_LoE_NS_M,Tot_20_24_Tot_M,Tot_25_34_PD_GD_GCL_M,Tot_25_34_BDL_M,Tot_25_34_ADip_DipL_M,Tot_25_34_Ct_III_IV_M,Tot_25_34_Ct_I_II_M,Tot_25_34_CL_nfd_M,Tot_25_34_LoE_NS_M,Tot_25_34_Tot_M,Tot_35_44_PD_GD_GCL_M,Tot_35_44_BDL_M,Tot_35_44_ADip_DipL_M,Tot_35_44_Ct_III_IV_M,Tot_35_44_Ct_I_II_M,Tot_35_44_CL_nfd_M,Tot_35_44_LoE_NS_M,Tot_35_44_Tot_M,Tot_45_54_PD_GD_GCL_M,Tot_45_54_BDL_M,Tot_45_54_ADip_DipL_M,Tot_45_54_Ct_III_IV_M,Tot_45_54_Ct_I_II_M,Tot_45_54_CL_nfd_M,Tot_45_54_LoE_NS_M,Tot_45_54_Tot_M,Tot_55_64_PD_GD_GCL_M,Tot_55_64_BDL_M,Tot_55_64_ADip_DipL_M,Tot_55_64_Ct_III_IV_M,Tot_55_64_Ct_I_II_M,Tot_55_64_CL_nfd_M,Tot_55_64_LoE_NS_M,Tot_55_64_Tot_M,Tot_65ov_PtgdDe_GdDp_GdCt_M,Tot_65ov_BDL_M,Tot_65ov_ADip_DipL_M,Tot_65ov_Ct_III_IV_M,Tot_65ov_Ct_I_II_M,Tot_65ov_CL_nfd_M,Tot_65ov_LoE_NS_M,Tot_65ov_Tot_M,Tot_Tot_PD_GD_GCL_M,Tot_Tot_BDL_M,Tot_Tot_ADip_DipL_M,Tot_Tot_Ct_III_IV_M,Tot_Tot_Ct_I_II_M,Tot_tot_CL_nfd_M,Tot_Tot_LoE_NS_M,Tot_Tot_Tot_M,Ind_15_19_PD_GD_GCL_F,Ind_15_19_BDL_F,Ind_15_19_ADip_DipL_F,Ind_15_19_Ct_III_IV_F,Ind_15_19_Ct_I_II_F,Ind_15_19_CL_nfd_F,Ind_15_19_LoE_NS_F,Ind_15_19_Tot_F,Ind_20_24_PD_GD_GCL_F,Ind_20_24_BDL_F,Ind_20_24_ADip_DipL_F,Ind_20_24_Ct_III_IV_F,Ind_20_24_Ct_I_II_F,Ind_20_24_CL_nfd_F,Ind_20_24_LoE_NS_F,Ind_20_24_Tot_F,Ind_25_34_PD_GD_GCL_F,Ind_25_34_BDL_F,Ind_25_34_ADip_DipL_F,Ind_25_34_Ct_III_IV_F,Ind_25_34_Ct_I_II_F,Ind_25_34_CL_nfd_F,Ind_25_34_LoE_NS_F,Ind_25_34_Tot_F,Ind_35_44_PD_GD_GCL_F,Ind_35_44_BDL_F,Ind_35_44_ADip_DipL_F,Ind_35_44_Ct_III_IV_F,Ind_35_44_Ct_I_II_F,Ind_35_44_CL_nfd_F,Ind_35_44_LoE_NS_F,Ind_35_44_Tot_F,Ind_45_54_PD_GD_GCL_F,Ind_45_54_BDL_F,Ind_45_54_ADip_DipL_F,Ind_45_54_Ct_III_IV_F,Ind_45_54_Ct_I_II_F,Ind_45_54_CL_nfd_F,Ind_45_54_LoE_NS_F,Ind_45_54_Tot_F,Ind_55_64_PD_GD_GCL_F,Ind_55_64_BDL_F,Ind_55_64_ADip_DipL_F,Ind_55_64_Ct_III_IV_F,Ind_55_64_Ct_I_II_F,Ind_55_64_CL_nfd_F,Ind_55_64_LoE_NS_F,Ind_55_64_Tot_F,Ind_65ov_PtgdDe_GdDp_GdCt_F,Ind_65ov_BDL_F,Ind_65ov_ADip_DipL_F,Ind_65ov_Ct_III_IV_F,Ind_65ov_Ct_I_II_F,Ind_65ov_CL_nfd_F,Ind_65ov_LoE_NS_F,Ind_65ov_Tot_F,Ind_Tot_PD_GD_GCL_F,Ind_Tot_BDL_F,Ind_Tot_ADip_DipL_F,Ind_Tot_Ct_III_IV_F,Ind_Tot_Ct_I_II_F,Ind_tot_CL_nfd_F,Ind_Tot_LoE_NS_F,Ind_Tot_Tot_F,NonI_15_19_PD_GD_GCL_F,NonI_15_19_BDL_F,NonI_15_19_ADip_DipL_F,NonI_15_19_Ct_III_IV_F,NonI_15_19_Ct_I_II_F,NonI_15_19_CL_nfd_F,NonI_15_19_LoE_NS_F,NonI_15_19_Tot_F,NonI_20_24_PD_GD_GCL_F,NonI_20_24_BDL_F,NonI_20_24_ADip_DipL_F,NonI_20_24_Ct_III_IV_F,NonI_20_24_Ct_I_II_F,NonI_20_24_CL_nfd_F,NonI_20_24_LoE_NS_F,NonI_20_24_Tot_F,NonI_25_34_PD_GD_GCL_F,NonI_25_34_BDL_F,NonI_25_34_ADip_DipL_F,NonI_25_34_Ct_III_IV_F,NonI_25_34_Ct_I_II_F,NonI_25_34_CL_nfd_F,NonI_25_34_LoE_NS_F,NonI_25_34_Tot_F,NonI_35_44_PD_GD_GCL_F,NonI_35_44_BDL_F,NonI_35_44_ADip_DipL_F,NonI_35_44_Ct_III_IV_F,NonI_35_44_Ct_I_II_F,NonI_35_44_CL_nfd_F,NonI_35_44_LoE_NS_F,NonI_35_44_Tot_F,NonI_45_54_PD_GD_GCL_F,NonI_45_54_BDL_F,NonI_45_54_ADip_DipL_F,NonI_45_54_Ct_III_IV_F,NonI_45_54_Ct_I_II_F,NonI_45_54_CL_nfd_F,NonI_45_54_LoE_NS_F,NonI_45_54_Tot_F,NonI_55_64_PD_GD_GCL_F,NonI_55_64_BDL_F,NonI_55_64_ADip_DipL_F,NonI_55_64_Ct_III_IV_F,NonI_55_64_Ct_I_II_F,NonI_55_64_CL_nfd_F,NonI_55_64_LoE_NS_F,NonI_55_64_Tot_F,NonI_65ov_PtgdDe_GdDp_GdCt_F,NonI_65ov_BDL_F,NonI_65ov_ADip_DipL_F,NonI_65ov_Ct_III_IV_F,NonI_65ov_Ct_I_II_F,NonI_65ov_CL_nfd_F,NonI_65ov_LoE_NS_F,NonI_65ov_Tot_F,NonI_Tot_PD_GD_GCL_F,NonI_Tot_BDL_F,NonI_Tot_ADip_DipL_F,NonI_Tot_Ct_III_IV_F,NonI_Tot_Ct_I_II_F,NonI_tot_CL_nfd_F,NonI_Tot_LoE_NS_F,NonI_Tot_Tot_F,IS_NS_15_19_PD_GD_GCL_F,IS_NS_15_19_BDL_F,IS_NS_15_19_ADip_DipL_F,IS_NS_15_19_Ct_III_IV_F,IS_NS_15_19_Ct_I_II_F,IS_NS_15_19_CL_nfd_F,IS_NS_15_19_LoE_NS_F,IS_NS_15_19_Tot_F,IS_NS_20_24_PD_GD_GCL_F,IS_NS_20_24_BDL_F,IS_NS_20_24_ADip_DipL_F,IS_NS_20_24_Ct_III_IV_F,IS_NS_20_24_Ct_I_II_F,IS_NS_20_24_CL_nfd_F,IS_NS_20_24_LoE_NS_F,IS_NS_20_24_Tot_F
IARE504007,0,0,0,6,0,0,21,26,0,9,3,19,0,0,15,52,7,11,8,37,0,0,24,81,4,8,6,38,0,0,35,92,6,7,14,19,0,4,22,69,4,5,4,19,0,0,19,54,22,31,29,142,9,5,141,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,21,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,10,9,17,4,3,0,0,4,33,4,15,8,10,0,0,0,35,9,17,12,10,0,4,0,56,4,12,15,7,4,0,0,42,0,0,11,5,0,0,3,16,29,66,51,36,3,3,7,197,0,0,0,0,0,0,4,4,0,0,0,0,0,0,5,5
IARE504008,0,0,0,0,0,0,6,9,0,0,0,9,0,0,7,27,0,5,5,13,0,0,21,40,0,0,3,13,6,0,15,37,0,0,0,7,0,0,13,24,0,0,3,9,0,3,3,14,4,10,11,46,9,9,72,160,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,11,0,0,0,8,3,0,9,18,0,0,0,3,0,0,0,6,0,3,0,0,4,0,0,8,0,0,5,0,0,0,3,3,0,3,6,16,12,0,21,55,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,4,0,0,0,0,0,6,3,5,0,4,0,0,0,8,0,0,3,3,0,0,0,11,0,0,5,0,0,0,0,0,5,18,8,12,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE505001,18,189,124,590,156,27,211,1321,294,898,636,2062,146,61,553,4661,814,1435,922,1913,70,87,627,5864,360,730,566,1515,47,73,495,3779,207,387,431,1401,16,73,393,2906,179,355,397,1474,22,113,535,3075,1872,3989,3086,9124,593,450,3008,22123,0,0,0,5,0,0,9,11,0,0,5,22,17,3,4,56,3,3,21,55,13,7,13,119,7,9,20,29,0,6,9,75,5,9,20,21,3,0,4,59,0,3,13,10,0,0,10,41,0,0,3,0,0,0,9,23,15,33,80,147,36,14,55,383,4,0,20,215,134,26,40,432,37,283,206,606,136,42,54,1369,655,1793,814,1433,166,91,194,5141,946,2043,1027,1277,118,150,227,5784,419,884,696,880,85,169,149,3288,220,492,584,649,86,133,192,2352,143,429,451,398,60,145,599,2230,2411,5920,3805,5453,788,759,1452,20592,0,0,0,0,0,0,119,122,0,0,0,3,0,0,125,128
IARE505002,8,51,22,85,18,7,46,237,89,269,97,268,18,0,105,857,136,243,122,283,13,8,91,906,105,176,120,269,11,19,79,762,71,109,90,250,11,15,65,615,46,91,98,331,3,20,127,719,459,943,550,1515,89,70,526,4161,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,3,4,8,4,0,0,19,3,0,0,3,0,0,0,11,0,4,4,0,0,3,0,15,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,9,10,7,19,8,3,10,66,0,0,0,27,7,4,3,41,9,73,31,65,28,7,5,213,132,386,110,167,25,10,26,852,208,371,131,175,22,28,19,953,153,241,133,128,15,34,19,717,108,154,135,115,4,44,36,598,57,129,127,91,15,36,117,570,660,1354,665,762,106,152,241,3939,0,0,0,0,0,0,8,13,0,0,0,0,0,0,16,16
IARE505003,51,281,185,330,74,14,150,1080,574,1592,553,1167,62,59,420,4426,697,1493,553,1000,29,58,400,4230,397,867,502,829,44,57,305,2997,302,542,374,888,15,57,264,2444,243,538,494,1192,17,96,478,3060,2259,5318,2684,5486,306,337,2081,18468,0,0,0,4,0,0,0,7,0,0,4,9,0,0,3,27,3,13,0,24,9,0,4,58,5,4,3,14,0,4,3,35,3,3,3,10,0,0,6,30,0,7,7,3,0,0,3,17,0,0,5,0,0,3,0,12,17,32,25,69,8,11,30,191,0,0,14,82,50,12,16,174,50,422,180,280,83,19,44,1087,902,2081,589,692,75,48,134,4524,918,1665,587,545,49,97,143,4012,551,982,542,505,54,118,114,2875,318,579,483,390,68,130,152,2119,261,538,522,313,56,183,471,2348,3001,6276,2917,2803,440,615,1081,17143,0,0,0,0,0,0,53,53,0,0,0,0,0,0,62,62
IARE505004,22,195,136,280,64,17,164,885,429,1061,478,850,69,42,444,3371,451,740,411,651,35,37,374,2705,201,411,257,609,15,45,289,1824,125,233,233,566,16,40,225,1440,97,207,193,660,9,41,335,1542,1321,2845,1725,3675,272,227,1896,11968,0,0,0,4,0,0,0,9,0,0,6,10,6,0,4,24,0,6,4,36,8,5,11,67,3,11,7,8,0,0,4,40,5,4,10,3,5,0,7,38,0,5,12,9,0,0,8,34,6,4,5,0,0,0,9,23,13,34,39,77,19,13,42,232,0,0,8,57,43,3,14,139,42,263,135,251,63,14,49,817,534,1354,473,476,45,42,127,3056,456,920,375,364,30,53,98,2299,231,441,321,269,29,63,85,1427,116,263,263,204,30,75,95,1044,77,222,211,178,31,75,366,1156,1454,3458,1793,1796,282,328,830,9934,0,0,0,0,0,0,43,43,0,0,0,0,0,0,82,82
IARE505005,97,737,377,543,158,24,320,2258,1131,2307,854,1091,93,63,686,6223,1264,2027,757,1005,48,56,508,5666,896,1481,565,1070,33,75,405,4529,590,903,489,1067,22,75,327,3469,451,927,663,1421,23,110,458,4062,4428,8388,3731,6347,486,431,2816,26620,0,0,0,4,0,5,4,13,0,0,7,18,9,0,0,34,0,11,8,29,5,0,6,57,0,14,6,17,4,0,0,42,3,0,8,10,0,0,5,28,3,0,5,5,0,0,0,14,3,0,5,4,0,0,4,16,13,32,28,77,24,4,21,200,0,6,27,164,98,8,36,341,107,867,316,399,93,29,101,1908,1438,2600,638,606,69,74,242,5656,1426,2577,834,625,54,96,202,5818,893,1630,736,588,63,135,159,4216,507,920,697,469,64,159,175,3001,329,835,711,349,76,218,579,3103,4707,9435,3963,3210,523,708,1495,24040,0,0,0,0,0,0,64,64,0,0,0,0,0,0,127,128
IARE505006,43,405,196,855,162,34,381,2079,614,1853,728,2553,117,89,771,6727,945,1815,1021,2513,80,128,764,7270,602,1192,854,2218,63,135,589,5656,415,673,586,1865,40,114,424,4120,281,502,615,1847,30,130,778,4184,2899,6444,4005,12043,640,653,3864,30554,0,0,5,3,0,0,7,17,0,15,3,26,15,0,3,56,5,23,20,46,11,3,10,116,6,9,15,22,0,0,4,69,0,9,14,16,5,3,9,50,0,11,3,6,0,0,3,30,5,3,3,0,0,3,8,26,26,74,59,129,29,16,38,364,6,0,39,238,130,22,41,471,79,640,296,680,163,53,65,1978,1133,3001,1001,1429,145,96,217,7037,1267,2807,1227,1275,127,156,259,7117,768,1568,1119,1101,122,243,248,5169,409,848,848,809,92,228,241,3481,225,546,609,437,74,220,732,2843,3880,9418,5134,5971,853,1032,1809,28093,0,0,0,0,0,0,83,85,0,3,0,3,0,0,164,173
IARE505007,21,178,50,130,38,8,71,503,300,817,194,441,16,33,270,2077,463,776,268,466,18,27,245,2264,470,676,302,430,11,34,262,2190,451,597,282,482,20,49,225,2101,457,610,388,564,22,66,430,2538,2163,3656,1497,2553,167,225,1546,11807,0,0,0,0,0,0,0,0,0,4,0,3,0,0,5,12,8,6,4,12,4,0,0,30,0,12,4,0,0,0,3,22,0,0,4,3,0,0,0,14,3,6,3,4,0,0,0,20,0,0,0,0,0,0,9,10,12,26,20,31,5,3,18,112,0,0,7,48,29,8,9,99,13,290,56,113,30,14,26,554,462,1151,213,252,23,22,58,2187,656,1066,247,209,25,35,63,2303,617,924,332,221,28,59,61,2240,569,704,381,206,26,89,96,2080,449,721,420,147,20,109,430,2301,2763,4863,1654,1193,187,335,751,11758,0,0,0,0,0,0,38,38,0,0,0,0,0,0,62,62
IARE505008,45,394,288,835,191,44,268,2074,547,1457,874,1920,139,88,753,5778,1082,1934,1035,2179,85,109,847,7273,608,1094,855,1987,61,114,721,5432,326,624,576,1742,33,98,474,3869,273,508,568,2158,31,137,753,4430,2879,6007,4215,11071,707,614,4035,29521,0,0,0,10,7,0,8,23,0,3,4,32,10,0,6,64,0,14,24,59,16,4,12,133,8,7,7,50,11,5,13,97,5,12,16,25,0,0,9,78,8,10,6,11,0,4,13,50,6,12,5,4,0,4,7,35,27,62,68,191,53,11,71,488,0,4,27,267,174,26,70,562,66,584,310,709,187,59,96,2012,992,2329,933,1267,138,112,267,6044,1260,2567,1110,1292,141,180,294,6844,563,1326,994,1091,127,238,241,4578,316,706,680,784,89,184,280,3042,164,576,588,498,72,240,898,3040,3357,8093,4641,5912,930,1040,2143,26121,0,0,0,0,0,0,135,135,0,0,0,0,0,0,153,157
IARE505009,51,710,252,910,155,49,221,2354,593,1794,631,2587,97,74,528,6299,1080,2358,1202,3002,64,134,700,8540,1267,2332,1417,2900,48,173,755,8899,992,1707,1381,3202,42,171,595,8087,828,1618,1721,3674,56,276,1031,9214,4814,10527,6637,16646,676,891,3988,44175,0,0,0,6,0,0,5,11,0,0,0,19,0,0,0,22,7,9,12,26,6,4,6,59,3,17,5,14,7,0,6,60,6,8,11,15,0,0,5,52,6,3,0,6,0,3,0,18,3,7,0,0,0,0,0,16,22,45,34,81,17,9,23,229,3,3,43,350,166,34,51,649,93,904,336,610,131,57,81,2212,967,2877,929,1246,89,107,187,6404,1647,3773,1440,1463,136,233,278,8953,1418,2957,1836,1519,115,415,337,8602,989,1917,1789,1312,158,436,406,7001,574,1579,1536,875,178,552,1233,6521,5679,14009,7909,7372,966,1839,2577,40348,0,0,0,0,0,0,71,71,0,0,0,0,0,0,91,89
IARE505010,18,142,83,379,93,18,98,820,134,394,207,1168,64,28,244,2250,276,629,433,1219,32,46,293,2929,272,564,425,1176,22,57,276,2800,209,363,331,1119,16,61,263,2371,274,567,532,1391,17,104,447,3336,1183,2657,2031,6582,326,324,1706,14814,0,0,0,5,5,0,5,14,0,0,3,11,6,5,0,27,0,3,14,25,0,0,5,55,6,4,6,20,5,5,0,39,0,10,11,14,4,0,3,44,3,5,6,4,3,4,0,24,0,0,3,0,0,0,5,9,14,31,44,79,17,9,17,210,0,0,11,143,102,12,27,299,18,196,119,287,81,16,23,742,268,821,341,689,60,39,93,2317,465,1057,519,645,69,75,107,2943,342,732,549,607,63,135,110,2546,222,500,519,439,55,132,139,2009,204,584,601,350,47,173,593,2554,1523,3901,2664,3171,476,583,1098,13409,0,0,0,0,0,0,53,53,0,0,0,0,0,0,43,42
IARE505011,8,99,58,364,97,12,105,742,124,447,301,1165,91,34,327,2503,304,659,350,1053,40,53,339,2797,97,316,297,824,23,49,256,1860,66,130,148,615,17,32,159,1162,47,88,121,565,16,32,200,1066,656,1737,1279,4665,352,216,1490,10393,0,0,0,8,0,0,3,9,0,3,9,17,10,0,5,34,0,8,7,39,10,0,4,67,0,5,9,19,7,0,3,45,3,10,3,10,3,0,0,34,0,3,9,7,0,5,0,28,0,6,0,0,0,0,4,14,12,33,35,99,25,8,17,233,0,0,5,106,62,10,25,207,23,136,117,326,89,20,47,753,314,861,414,790,115,54,88,2646,381,863,497,614,66,71,121,2608,177,392,328,427,52,121,102,1601,87,174,201,297,46,61,97,962,37,151,148,138,20,64,192,750,1015,2590,1713,2682,439,397,673,9523,0,0,0,0,0,0,54,54,0,0,0,0,0,0,52,55
IARE505012,71,656,163,399,102,31,141,1564,715,1976,414,1003,48,40,356,4554,1193,2292,621,1021,44,68,398,5644,1219,1925,786,1147,37,96,419,5621,997,1485,704,1268,26,107,407,5007,1114,1920,1246,1807,49,195,855,7180,5306,10261,3954,6815,409,547,2680,29967,0,0,0,0,3,0,9,13,0,5,3,4,0,0,4,23,4,12,7,8,6,0,0,32,6,4,3,13,3,0,6,35,5,8,7,0,0,0,8,28,7,6,6,0,0,6,9,35,0,7,0,0,0,0,0,13,21,48,32,33,13,6,34,179,0,0,33,198,120,19,55,428,76,857,173,351,86,21,74,1639,1072,2581,435,476,52,38,107,4765,1558,3045,775,537,75,95,154,6240,1308,2412,982,661,71,207,190,5830,938,1597,1055,583,83,266,232,4762,742,1730,1440,508,102,416,1017,5956,5691,12220,4897,3317,589,1059,1835,29612,0,0,0,0,0,0,67,64,0,4,0,0,0,0,72,78
IARE505013,8,64,40,263,55,8,51,491,71,244,116,830,41,21,177,1510,156,356,210,777,29,33,214,1772,185,393,300,864,18,44,222,2019,198,304,288,896,8,51,242,1996,213,379,422,1081,16,83,355,2535,833,1745,1378,4785,218,241,1327,10524,0,0,0,4,3,0,3,10,0,0,0,13,3,0,4,26,0,6,8,18,3,0,3,43,6,0,6,9,0,3,0,26,0,9,14,6,4,0,4,37,0,4,6,4,0,0,0,18,0,0,0,5,0,0,0,13,11,28,41,53,15,5,17,165,0,0,8,83,56,6,14,178,10,123,66,176,41,16,19,445,153,441,194,432,40,26,39,1333,265,606,332,421,42,56,70,1792,300,600,382,458,51,82,75,1945,257,402,409,388,38,119,116,1712,174,505,466,239,46,139,390,1956,1158,2677,1860,2199,315,438,718,9363,0,0,0,0,0,0,28,28,0,0,0,0,0,0,27,31
IARE505014,184,1563,305,480,95,22,410,3056,2509,4941,860,1283,96,72,1304,11058,2649,3927,888,976,45,74,924,9494,2339,3423,805,859,22,101,729,8284,1899,2741,785,899,32,86,633,7074,2104,3209,1241,1077,21,168,1290,9105,11685,19807,4910,5739,411,534,5448,48531,0,0,0,14,4,0,0,25,0,14,3,20,4,0,5,43,14,32,9,19,3,5,0,80,9,15,9,9,3,0,0,41,10,9,3,6,0,0,3,43,3,4,9,3,0,0,4,20,4,8,0,0,0,0,6,16,41,76,37,70,19,11,19,263,0,4,32,215,117,19,39,431,227,1853,383,403,89,39,99,3099,2933,5650,933,676,64,72,258,10578,2801,4444,872,501,49,97,226,8989,2483,3739,1047,460,50,184,238,8203,1773,2570,1229,396,63,219,260,6515,1571,2914,1668,376,99,415,1135,8186,11794,21178,6162,3028,530,1051,2259,46003,0,0,0,0,0,0,132,132,0,8,0,0,0,0,327,328
IARE505015,11,176,142,1038,244,47,294,1956,185,645,593,3460,201,101,823,6015,328,859,970,3153,72,121,935,6437,355,743,1030,3086,60,141,852,6259,278,450,876,2715,44,120,673,5146,228,456,663,2667,32,194,965,5210,1383,3331,4298,16447,896,753,4788,31902,0,0,3,16,6,0,5,33,0,5,11,49,16,3,4,89,4,20,34,67,22,5,9,159,7,18,15,55,9,4,3,109,7,18,17,44,8,0,7,96,0,17,4,15,6,0,8,47,0,10,4,8,0,0,16,39,22,70,92,257,52,11,58,569,4,0,29,372,233,33,77,746,46,390,312,887,217,66,89,2000,452,1497,1098,2418,274,145,240,6121,673,1722,1360,2071,192,243,273,6543,516,1276,1373,1771,154,280,260,5633,328,727,963,1218,135,274,333,3977,191,586,702,616,96,265,1070,3527,2206,6202,5846,9355,1301,1300,2345,28546,0,0,0,0,0,0,150,150,0,0,0,4,0,0,164,165
IARE505016,5,38,30,278,44,8,66,470,39,177,143,1004,33,23,167,1584,96,269,233,856,23,26,192,1699,80,157,197,694,7,39,183,1358,61,109,144,587,9,34,138,1077,37,91,117,490,3,35,137,916,326,837,866,3987,172,169,943,7291,0,0,0,8,4,0,0,14,0,0,0,11,3,0,0,15,5,8,9,30,0,0,0,47,4,3,10,13,0,0,0,34,0,3,8,9,0,0,0,20,0,4,5,5,0,0,0,12,0,0,0,0,0,0,0,3,6,13,25,76,13,3,3,144,0,0,10,96,46,12,18,179,13,73,67,239,35,14,14,465,132,454,355,673,58,40,69,1778,185,412,350,485,43,56,69,1603,102,256,287,345,31,77,67,1162,68,157,242,204,31,56,60,813,35,114,133,103,13,43,121,579,538,1472,1448,2145,263,304,416,6584,0,0,0,0,0,0,20,20,0,0,0,0,0,0,34,34
IARE505017,79,643,239,369,101,16,257,1705,1159,2521,558,1055,69,48,635,6050,1184,2009,524,823,31,57,468,5100,857,1303,507,673,19,58,402,3822,622,964,462,769,14,68,357,3267,621,1069,702,972,22,109,862,4358,4524,8505,3021,4788,340,359,3080,24620,0,0,0,8,0,0,6,20,0,10,3,17,0,4,6,31,5,21,13,17,3,0,11,69,0,8,4,13,0,0,0,31,5,11,12,12,0,0,12,54,5,8,8,3,0,0,7,24,0,3,0,0,0,0,18,26,24,57,44,76,11,3,55,266,0,0,26,123,69,7,27,255,125,845,280,392,104,13,69,1827,1471,2987,570,567,52,44,144,5843,1354,2250,597,451,49,64,129,4880,861,1512,598,421,47,115,117,3669,654,1021,619,362,53,125,178,3016,487,943,759,293,49,216,1154,3911,4949,9560,3442,2599,424,593,1825,23401,0,0,0,0,0,0,55,55,0,5,0,0,0,0,119,125
IARE505018,175,1263,512,1005,214,70,482,3719,2505,5625,1833,3642,182,147,1657,15587,2851,5473,2015,3068,132,178,1526,15242,2011,3731,1671,2534,75,213,1098,11329,1327,2538,1331,2528,64,200,845,8835,1292,2574,1917,3371,67,306,1737,11269,10160,21211,9322,16452,890,1138,7570,66731,0,0,0,7,4,0,3,17,0,9,8,22,8,5,3,61,10,42,21,60,11,4,13,160,12,24,13,41,0,3,15,119,11,11,21,23,0,9,10,90,5,13,19,21,0,6,8,68,3,12,9,9,0,0,9,36,48,107,90,174,35,29,61,540,3,5,46,322,175,34,70,661,232,1728,586,932,222,69,182,3953,3503,7802,2117,2005,217,214,583,16437,3523,6712,2179,1669,194,305,480,15057,2190,4161,2032,1451,174,472,426,10905,1403,2508,1761,1224,146,453,501,7993,1057,2643,2139,1032,188,656,1935,9660,11909,25558,10873,8633,1322,2199,4177,64664,0,0,0,0,0,0,182,183,0,3,0,0,0,0,266,270
IARE505019,29,376,220,1064,241,56,332,2317,491,1469,975,3628,212,116,934,7828,784,1666,1288,3235,126,137,952,8193,459,1089,978,2815,80,147,851,6405,309,694,781,2491,57,136,625,5093,272,602,643,2154,36,157,850,4708,2342,5896,4904,15734,965,782,4799,35434,0,0,0,18,11,3,11,46,0,8,0,51,12,0,16,89,4,27,40,137,19,3,18,254,10,16,26,56,4,5,19,134,8,15,23,37,4,6,11,117,4,18,13,25,4,8,13,84,0,7,15,12,0,3,8,48,28,93,123,342,55,24,104,765,0,4,23,323,183,45,73,655,80,590,378,969,195,82,126,2409,931,2693,1421,2292,243,181,355,8104,1075,2464,1556,1894,223,274,350,7830,606,1490,1307,1554,165,343,309,5779,386,830,956,1070,102,306,363,4003,232,636,636,553,87,225,885,3255,3312,8697,6283,8653,1188,1454,2448,32033,0,0,0,0,4,0,158,167,0,0,0,0,0,0,171,182
IARE505020,42,376,206,844,174,40,269,1951,348,1235,636,2563,128,83,595,5586,692,1559,1029,2560,72,130,620,6663,440,1023,891,2228,54,145,604,5394,245,542,593,1954,41,104,454,3929,179,422,560,1955,26,132,644,3915,1945,5156,3937,12369,675,655,3366,28105,0,0,0,6,3,3,5,20,0,5,5,22,7,3,0,46,4,20,17,41,13,4,12,98,3,9,8,13,0,3,4,40,4,4,13,17,4,0,3,49,0,7,12,14,0,0,9,48,0,4,0,0,0,4,16,29,14,48,50,116,27,22,46,326,5,0,41,277,169,39,81,610,61,550,344,689,162,75,97,1984,706,2266,1099,1557,166,129,256,6185,958,2377,1330,1458,159,221,329,6832,527,1358,1165,1254,156,278,319,5058,261,631,815,804,125,232,260,3120,138,499,592,438,76,239,808,2792,2650,7691,5385,6484,1006,1210,2151,26585,0,0,0,0,0,0,78,78,0,0,0,0,0,0,91,96
