IARE_CODE_2021,Tot_20_24_PD_GD_GCL_M,Tot_20_24_BDL_M,Tot_20_24_ADip_DipL_M,Tot_20_24_Ct_III_IV_M,Tot_20_24_Ct_I_II_M,Tot_20_24_CL_nfd_M,Tot_20_24_LoE_NS_M,Tot_20_24_Tot_M,Tot_25_34_PD_GD_GCL_M,Tot_25_34_BDL_M,Tot_25_34_ADip_DipL_M,Tot_25_34_Ct_III_IV_M,Tot_25_34_Ct_I_II_M,Tot_25_34_CL_nfd_M,Tot_25_34_LoE_NS_M,Tot_25_34_Tot_M,Tot_35_44_PD_GD_GCL_M,Tot_35_44_BDL_M,Tot_35_44_ADip_DipL_M,Tot_35_44_Ct_III_IV_M,Tot_35_44_Ct_I_II_M,Tot_35_44_CL_nfd_M,Tot_35_44_LoE_NS_M,Tot_35_44_Tot_M,Tot_45_54_PD_GD_GCL_M,Tot_45_54_BDL_M,Tot_45_54_ADip_DipL_M,Tot_45_54_Ct_III_IV_M,Tot_45_54_Ct_I_II_M,Tot_45_54_CL_nfd_M,Tot_45_54_LoE_NS_M,Tot_45_54_Tot_M,Tot_55_64_PD_GD_GCL_M,Tot_55_64_BDL_M,Tot_55_64_ADip_DipL_M,Tot_55_64_Ct_III_IV_M,Tot_55_64_Ct_I_II_M,Tot_55_64_CL_nfd_M,Tot_55_64_LoE_NS_M,Tot_55_64_Tot_M,Tot_65ov_PtgdDe_GdDp_GdCt_M,Tot_65ov_BDL_M,Tot_65ov_ADip_DipL_M,Tot_65ov_Ct_III_IV_M,Tot_65ov_Ct_I_II_M,Tot_65ov_CL_nfd_M,Tot_65ov_LoE_NS_M,Tot_65ov_Tot_M,Tot_Tot_PD_GD_GCL_M,Tot_Tot_BDL_M,Tot_Tot_ADip_DipL_M,Tot_Tot_Ct_III_IV_M,Tot_Tot_Ct_I_II_M,Tot_tot_CL_nfd_M,Tot_Tot_LoE_NS_M,Tot_Tot_Tot_M,Ind_15_19_PD_GD_GCL_F,Ind_15_19_BDL_F,Ind_15_19_ADip_DipL_F,Ind_15_19_Ct_III_IV_F,Ind_15_19_Ct_I_II_F,Ind_15_19_CL_nfd_F,Ind_15_19_LoE_NS_F,Ind_15_19_Tot_F,Ind_20_24_PD_GD_GCL_F,Ind_20_24_BDL_F,Ind_20_24_ADip_DipL_F,Ind_20_24_Ct_III_IV_F,Ind_20_24_Ct_I_II_F,Ind_20_24_CL_nfd_F,Ind_20_24_LoE_NS_F,Ind_20_24_Tot_F,Ind_25_34_PD_GD_GCL_F,Ind_25_34_BDL_F,Ind_25_34_ADip_DipL_F,Ind_25_34_Ct_III_IV_F,Ind_25_34_Ct_I_II_F,Ind_25_34_CL_nfd_F,Ind_25_34_LoE_NS_F,Ind_25_34_Tot_F,Ind_35_44_PD_GD_GCL_F,Ind_35_44_BDL_F,Ind_35_44_ADip_DipL_F,Ind_35_44_Ct_III_IV_F,Ind_35_44_Ct_I_II_F,Ind_35_44_CL_nfd_F,Ind_35_44_LoE_NS_F,Ind_35_44_Tot_F,Ind_45_54_PD_GD_GCL_F,Ind_45_54_BDL_F,Ind_45_54_ADip_DipL_F,Ind_45_54_Ct_III_IV_F,Ind_45_54_Ct_I_II_F,Ind_45_54_CL_nfd_F,Ind_45_54_LoE_NS_F,Ind_45_54_Tot_F,Ind_55_64_PD_GD_GCL_F,Ind_55_64_BDL_F,Ind_55_64_ADip_DipL_F,Ind_55_64_Ct_III_IV_F,Ind_55_64_Ct_I_II_F,Ind_55_64_CL_nfd_F,Ind_55_64_LoE_NS_F,Ind_55_64_Tot_F,Ind_65ov_PtgdDe_GdDp_GdCt_F,Ind_65ov_BDL_F,Ind_65ov_ADip_DipL_F,Ind_65ov_Ct_III_IV_F,Ind_65ov_Ct_I_II_F,Ind_65ov_CL_nfd_F,Ind_65ov_LoE_NS_F,Ind_65ov_Tot_F,Ind_Tot_PD_GD_GCL_F,Ind_Tot_BDL_F,Ind_Tot_ADip_DipL_F,Ind_Tot_Ct_III_IV_F,Ind_Tot_Ct_I_II_F,Ind_tot_CL_nfd_F,Ind_Tot_LoE_NS_F,Ind_Tot_Tot_F,NonI_15_19_PD_GD_GCL_F,NonI_15_19_BDL_F,NonI_15_19_ADip_DipL_F,NonI_15_19_Ct_III_IV_F,NonI_15_19_Ct_I_II_F,NonI_15_19_CL_nfd_F,NonI_15_19_LoE_NS_F,NonI_15_19_Tot_F,NonI_20_24_PD_GD_GCL_F,NonI_20_24_BDL_F,NonI_20_24_ADip_DipL_F,NonI_20_24_Ct_III_IV_F,NonI_20_24_Ct_I_II_F,NonI_20_24_CL_nfd_F,NonI_20_24_LoE_NS_F,NonI_20_24_Tot_F,NonI_25_34_PD_GD_GCL_F,NonI_25_34_BDL_F,NonI_25_34_ADip_DipL_F,NonI_25_34_Ct_III_IV_F,NonI_25_34_Ct_I_II_F,NonI_25_34_CL_nfd_F,NonI_25_34_LoE_NS_F,NonI_25_34_Tot_F,NonI_35_44_PD_GD_GCL_F,NonI_35_44_BDL_F,NonI_35_44_ADip_DipL_F,NonI_35_44_Ct_III_IV_F,NonI_35_44_Ct_I_II_F,NonI_35_44_CL_nfd_F,NonI_35_44_LoE_NS_F,NonI_35_44_Tot_F,NonI_45_54_PD_GD_GCL_F,NonI_45_54_BDL_F,NonI_45_54_ADip_DipL_F,NonI_45_54_Ct_III_IV_F,NonI_45_54_Ct_I_II_F,NonI_45_54_CL_nfd_F,NonI_45_54_LoE_NS_F,NonI_45_54_Tot_F,NonI_55_64_PD_GD_GCL_F,NonI_55_64_BDL_F,NonI_55_64_ADip_DipL_F,NonI_55_64_Ct_III_IV_F,NonI_55_64_Ct_I_II_F,NonI_55_64_CL_nfd_F,NonI_55_64_LoE_NS_F,NonI_55_64_Tot_F,NonI_65ov_PtgdDe_GdDp_GdCt_F,NonI_65ov_BDL_F,NonI_65ov_ADip_DipL_F,NonI_65ov_Ct_III_IV_F,NonI_65ov_Ct_I_II_F,NonI_65ov_CL_nfd_F,NonI_65ov_LoE_NS_F,NonI_65ov_Tot_F,NonI_Tot_PD_GD_GCL_F,NonI_Tot_BDL_F,NonI_Tot_ADip_DipL_F,NonI_Tot_Ct_III_IV_F,NonI_Tot_Ct_I_II_F,NonI_tot_CL_nfd_F,NonI_Tot_LoE_NS_F,NonI_Tot_Tot_F,IS_NS_15_19_PD_GD_GCL_F,IS_NS_15_19_BDL_F,IS_NS_15_19_ADip_DipL_F,IS_NS_15_19_Ct_III_IV_F,IS_NS_15_19_Ct_I_II_F,IS_NS_15_19_CL_nfd_F,IS_NS_15_19_LoE_NS_F,IS_NS_15_19_Tot_F,IS_NS_20_24_PD_GD_GCL_F,IS_NS_20_24_BDL_F,IS_NS_20_24_ADip_DipL_F,IS_NS_20_24_Ct_III_IV_F,IS_NS_20_24_Ct_I_II_F,IS_NS_20_24_CL_nfd_F,IS_NS_20_24_LoE_NS_F,IS_NS_20_24_Tot_F
IARE505021,13,182,132,593,129,30,197,1276,181,638,452,2118,129,80,518,4110,302,754,610,1927,52,107,552,4303,339,611,721,1942,44,83,529,4270,212,360,466,1537,27,71,381,3047,155,290,442,1266,22,87,454,2699,1194,2837,2841,9573,532,475,2767,20226,0,0,0,11,5,0,3,12,0,0,4,13,0,0,0,17,5,9,18,43,10,0,4,92,0,9,8,24,8,0,3,59,3,8,8,16,3,0,0,44,0,5,9,6,0,0,8,17,0,0,0,0,0,0,4,7,17,26,44,109,32,6,26,259,0,0,14,181,150,26,45,422,38,334,252,566,147,46,80,1457,401,1338,902,1389,127,99,168,4423,522,1351,1001,1122,118,156,211,4476,401,1004,1047,1071,107,217,209,4063,209,510,687,655,70,146,181,2465,139,338,423,331,55,152,585,2028,1708,4869,4328,5326,773,845,1489,19337,0,0,0,0,0,0,94,91,0,0,0,4,0,0,105,108
IARE506001,0,19,4,82,13,4,102,230,35,119,54,451,23,9,493,1182,27,85,71,404,24,17,460,1083,18,49,62,287,12,7,349,789,15,20,37,184,6,9,236,511,8,7,10,30,0,0,45,103,111,291,244,1450,93,41,1728,3958,0,0,0,0,5,0,4,13,0,0,0,11,7,0,0,18,0,4,7,17,6,4,6,43,0,3,6,16,5,0,8,44,0,5,3,0,5,0,0,16,0,0,0,3,0,0,5,5,0,0,0,0,0,0,0,4,0,9,23,46,25,9,29,134,0,0,0,7,9,0,0,14,5,21,11,32,12,3,0,85,39,123,66,106,14,12,16,377,28,61,48,100,6,9,20,276,10,38,43,47,3,10,10,161,3,22,21,23,0,3,7,91,0,5,5,4,0,0,10,23,90,277,198,317,46,32,74,1037,0,0,0,0,0,0,21,21,0,0,0,0,0,0,53,53
IARE506002,0,15,5,86,8,7,81,203,37,93,52,443,14,6,237,882,29,93,78,472,15,13,239,939,22,54,62,300,8,7,201,653,13,32,52,207,3,9,140,458,0,12,15,100,0,9,65,201,104,304,264,1613,57,48,1012,3407,0,0,0,6,3,0,9,11,0,0,3,4,3,4,3,15,0,3,5,14,4,4,3,24,0,0,8,18,5,0,0,26,0,5,0,6,0,0,0,15,0,0,4,3,0,0,0,7,0,0,0,0,0,0,0,4,0,14,15,48,13,8,16,116,0,0,0,12,5,0,4,24,0,29,9,42,16,4,7,105,53,220,102,162,22,8,17,581,48,148,90,144,13,9,20,477,26,60,69,79,8,12,23,282,21,32,45,55,7,10,25,192,13,20,5,22,0,9,28,99,170,518,317,515,67,52,127,1756,0,0,0,0,0,0,26,26,0,0,0,0,0,0,37,37
IARE506003,3,12,0,133,28,0,100,282,64,152,67,647,21,10,291,1248,91,172,166,660,16,17,330,1450,54,117,119,462,8,17,227,1005,15,44,83,266,5,3,153,570,11,9,11,81,0,6,61,176,234,512,446,2280,107,65,1241,4890,0,0,0,0,0,5,9,18,0,0,0,9,0,0,0,15,3,0,5,37,5,0,12,66,3,4,3,30,0,4,6,50,3,9,7,10,3,5,8,41,0,0,3,0,0,0,5,11,0,0,0,0,0,0,3,4,8,20,26,93,18,3,42,209,0,0,3,16,23,5,0,45,12,49,24,70,21,4,8,182,134,359,144,239,38,17,33,960,125,326,167,222,36,26,28,927,83,150,123,150,25,31,33,588,28,55,57,55,16,22,20,239,9,15,23,13,5,6,15,71,379,953,535,759,152,105,134,3012,0,0,0,0,0,0,50,50,0,0,0,0,0,0,67,66
IARE506004,3,6,3,100,17,7,91,231,37,107,79,599,18,15,289,1143,56,124,133,597,13,19,269,1207,37,49,86,392,6,10,220,799,26,38,68,286,5,15,198,636,3,9,22,89,3,4,78,209,161,337,396,2088,81,74,1217,4348,0,0,0,0,5,0,14,20,0,4,3,15,11,0,6,32,0,10,11,50,17,4,14,101,3,5,16,31,11,0,17,82,3,5,14,21,11,5,18,78,4,13,9,8,4,0,14,54,5,5,0,0,0,0,20,27,12,42,56,128,53,12,102,401,0,0,0,11,15,0,3,35,3,47,15,44,19,3,11,146,80,284,132,217,37,19,43,806,75,248,134,170,30,25,25,704,36,100,82,89,9,22,22,365,30,47,52,61,3,9,15,223,6,9,10,13,5,4,17,63,222,740,422,609,116,83,144,2338,0,0,0,0,0,0,45,45,0,0,0,0,0,0,64,67
IARE506005,0,0,0,29,10,0,25,62,6,27,17,173,6,3,165,399,11,34,44,208,6,9,165,469,6,23,35,151,3,3,113,334,3,16,16,96,4,3,85,225,3,0,3,30,0,3,39,82,34,104,113,686,29,20,622,1611,0,0,0,0,5,0,0,5,0,0,0,3,3,0,0,9,0,0,0,8,0,0,0,16,0,0,5,7,0,0,0,12,0,0,3,13,0,0,0,17,0,4,0,7,3,0,0,14,0,0,0,0,0,0,5,9,0,9,12,44,15,4,9,85,0,0,0,5,0,0,0,4,0,4,8,13,7,0,0,37,22,52,25,57,8,5,4,180,25,72,24,62,6,0,11,206,13,41,31,37,3,3,11,138,7,9,27,17,0,4,8,72,0,3,3,0,0,0,12,29,62,189,123,204,27,15,48,665,0,0,0,0,0,0,15,15,0,0,0,0,0,0,24,24
IARE507001,11,28,24,282,58,10,71,472,67,171,121,804,42,19,194,1412,88,227,170,709,34,21,152,1404,113,259,213,734,22,31,181,1557,99,240,262,735,28,43,207,1606,165,330,353,892,16,93,459,2317,530,1257,1144,4258,300,222,1337,9045,0,0,0,3,9,0,10,18,3,0,0,13,3,0,6,22,3,0,5,18,10,4,4,40,0,5,3,17,0,0,0,34,0,8,10,16,0,0,7,55,0,8,12,17,0,0,9,39,0,4,3,7,0,3,13,24,6,23,37,87,24,9,47,228,0,0,9,93,69,15,17,203,16,77,47,197,87,9,20,454,122,383,201,499,62,26,40,1332,161,480,300,440,48,37,58,1523,194,463,355,467,56,93,60,1685,208,400,396,384,51,113,112,1669,171,462,486,273,41,110,509,2042,867,2267,1793,2366,409,391,813,8911,0,0,0,0,0,0,42,42,0,0,0,0,0,0,31,30
IARE507002,0,11,13,102,24,6,82,241,17,74,31,368,21,11,251,775,31,92,54,362,6,9,259,818,23,86,87,382,13,17,298,904,50,93,112,538,12,30,310,1140,54,138,207,666,18,61,490,1626,180,495,510,2447,121,127,1759,5638,0,0,0,0,0,0,4,6,0,0,0,8,0,0,4,9,0,0,0,6,0,0,4,20,0,0,3,4,0,6,3,9,0,5,8,8,3,0,10,36,0,6,3,5,0,0,6,25,0,4,0,7,0,0,14,21,4,11,15,44,6,6,41,128,0,0,0,34,27,0,19,83,5,35,12,71,24,10,14,168,56,183,90,178,37,14,19,571,65,224,117,233,35,19,42,728,58,195,162,214,35,28,46,748,73,161,218,230,32,50,74,844,91,171,268,163,24,69,280,1071,353,972,868,1124,215,188,493,4212,0,0,0,0,0,0,37,37,0,0,0,0,0,0,45,45
IARE507003,4,29,22,236,77,10,73,461,62,227,116,679,65,18,214,1380,103,204,171,659,20,28,190,1380,113,214,156,619,24,22,208,1364,103,191,165,645,14,35,173,1326,103,228,223,796,15,51,366,1768,487,1094,861,3695,252,169,1272,7835,0,0,0,11,5,0,4,22,0,0,4,21,10,0,0,33,5,4,4,17,9,0,5,43,3,9,0,15,0,0,8,31,0,9,0,8,4,4,6,33,3,5,9,9,5,0,3,29,6,4,4,4,0,4,7,27,9,29,17,79,29,14,33,215,0,0,8,105,43,6,13,182,9,89,29,276,55,12,12,484,129,415,182,457,75,24,52,1336,151,404,217,415,38,51,55,1327,155,333,235,410,40,63,65,1295,112,258,275,327,27,87,92,1192,105,274,318,219,46,75,327,1358,660,1771,1254,2222,319,325,620,7172,0,0,0,0,0,0,39,39,0,0,0,0,0,0,55,54
IARE507004,0,15,12,249,48,8,46,379,52,202,124,711,45,23,207,1353,104,315,216,915,21,28,235,1830,130,333,251,859,26,53,261,1904,96,287,267,778,13,46,218,1704,183,438,456,1093,22,77,414,2685,560,1587,1327,4659,237,240,1457,10065,0,0,0,0,0,0,0,6,0,0,0,7,0,0,0,13,7,0,0,12,4,0,0,24,5,3,6,11,0,0,3,29,4,0,9,12,0,0,0,26,3,0,0,3,0,0,0,8,0,0,0,4,0,0,6,11,18,16,13,49,11,5,15,122,0,0,6,83,55,9,38,191,9,60,49,153,52,17,17,348,122,427,234,427,38,37,73,1354,221,725,362,523,48,66,75,2011,236,574,414,505,56,87,78,1939,166,411,406,392,52,94,121,1651,170,489,476,284,51,142,446,2068,925,2687,1935,2371,357,442,841,9557,0,0,0,0,0,0,47,50,0,0,0,0,0,0,29,29
IARE507005,0,7,4,60,7,0,35,117,16,34,16,168,9,0,105,352,0,53,24,144,7,0,95,321,17,33,36,124,8,11,109,336,6,22,24,134,7,10,113,327,14,11,19,115,3,10,159,335,62,161,126,758,46,38,642,1831,0,0,0,0,0,0,6,5,0,0,0,5,0,0,0,11,0,0,0,0,6,0,5,12,0,0,0,6,0,0,6,10,0,0,3,5,0,0,0,5,0,0,4,0,0,0,3,6,0,0,3,0,0,0,3,7,3,0,7,17,7,0,15,53,0,0,0,21,0,0,6,29,0,13,6,33,16,0,3,66,25,82,27,66,19,0,3,228,19,86,28,68,12,8,20,242,23,61,49,53,14,15,18,225,14,44,54,54,8,17,20,208,9,28,52,26,0,18,78,210,86,316,215,319,70,63,153,1218,0,0,0,0,0,0,19,17,0,0,0,0,0,0,13,13
IARE507006,0,20,19,207,50,5,50,353,31,134,73,667,37,13,130,1079,52,180,129,777,16,30,162,1346,55,142,170,709,6,24,167,1279,59,125,168,629,12,32,173,1203,73,150,153,608,13,40,236,1271,263,748,712,3682,201,151,980,6741,0,0,0,5,3,0,4,11,0,0,3,4,0,0,0,16,0,3,0,18,0,0,4,23,4,3,4,16,0,0,0,28,0,4,3,6,0,0,0,24,0,6,0,0,0,0,0,9,0,0,5,7,0,0,5,9,0,15,13,57,8,4,15,124,0,0,3,108,57,4,20,189,10,48,26,180,43,9,9,320,71,286,159,421,65,22,30,1064,112,361,225,463,52,46,48,1310,100,296,221,407,32,70,49,1172,91,202,248,312,42,63,55,1004,69,193,211,175,24,61,225,945,446,1381,1091,2064,323,270,430,6013,0,0,0,0,0,0,28,28,0,0,0,0,0,0,30,30
IARE507007,0,8,4,50,11,3,31,110,4,33,13,130,6,3,39,234,3,50,31,130,7,9,56,289,5,21,24,119,4,9,76,261,8,21,23,123,6,11,93,278,5,14,36,132,5,10,133,332,28,153,133,700,43,46,447,1546,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,11,0,0,0,5,0,0,0,7,0,0,4,6,0,0,0,4,0,4,4,5,0,5,0,13,0,0,0,0,0,0,0,4,0,3,7,17,5,8,14,51,0,0,0,12,0,0,4,17,0,17,9,20,9,0,0,56,17,97,40,70,7,8,0,250,22,113,40,71,10,14,10,283,15,72,63,60,16,12,11,243,17,50,68,57,5,16,16,228,9,55,61,36,0,21,64,248,79,408,276,322,54,68,114,1317,0,0,0,0,0,0,16,16,0,0,0,0,0,0,20,20
IARE507008,0,14,4,36,8,0,20,80,0,46,17,125,10,3,36,233,8,52,26,115,8,5,54,266,3,39,28,88,3,14,60,237,9,27,36,105,0,6,89,280,7,16,40,98,6,13,107,291,34,190,152,589,43,43,378,1428,0,0,0,0,0,0,6,10,0,0,0,3,0,0,0,0,0,0,3,8,0,0,7,17,0,0,0,3,0,0,0,9,0,0,0,0,0,0,7,6,0,0,0,0,0,0,9,11,0,0,0,0,0,0,7,6,0,4,7,20,9,0,30,59,0,0,0,3,0,0,7,16,3,23,3,23,7,0,0,62,17,108,29,69,10,0,5,244,25,111,40,67,13,7,7,267,14,68,41,51,12,13,15,215,12,56,50,43,0,8,26,191,10,37,48,37,4,8,58,193,77,402,214,289,49,41,114,1190,0,0,0,0,0,0,14,14,0,0,0,0,0,0,12,12
IARE507009,12,111,86,607,142,21,196,1173,75,368,272,1790,98,48,476,3121,187,440,437,1770,53,63,576,3524,217,444,532,1965,38,77,600,3879,230,437,616,2099,41,89,524,4041,319,715,1000,3224,49,223,1281,6816,1039,2522,2959,11650,568,533,3815,23095,0,0,4,11,10,0,3,30,0,6,4,26,8,0,9,55,0,5,14,58,3,0,7,94,0,15,8,48,3,4,9,84,0,7,11,33,6,0,4,62,9,7,13,17,0,4,5,53,0,3,4,9,0,6,10,27,12,41,58,203,27,19,40,406,0,0,21,235,108,35,54,450,23,205,166,546,147,40,67,1199,235,880,571,1225,152,104,142,3306,347,1014,761,1181,133,148,178,3760,371,881,851,1180,98,185,191,3752,303,651,922,1024,115,232,300,3553,269,791,1012,779,137,334,1506,4825,1557,4427,4292,6170,897,1074,2440,20850,0,0,0,0,0,0,101,101,0,0,0,0,0,0,125,129
IARE507010,0,12,5,116,28,0,39,195,14,83,41,278,24,14,96,547,47,113,74,314,13,18,125,695,57,147,82,377,10,21,185,879,71,161,132,458,19,37,172,1038,116,222,198,501,10,47,349,1435,296,732,520,2091,132,142,1033,4947,0,0,0,4,0,0,7,10,0,0,0,3,4,0,0,7,0,0,6,7,3,0,0,15,0,4,3,17,0,0,4,21,0,0,0,6,4,0,3,19,0,0,3,5,0,0,0,13,0,4,0,0,0,0,7,16,0,11,12,45,12,3,20,101,0,0,3,31,40,3,19,98,3,27,14,81,30,9,3,162,57,166,79,183,37,11,27,558,99,231,129,197,36,22,36,749,107,220,168,224,34,34,43,825,100,242,212,220,29,61,69,924,100,267,273,155,29,58,247,1124,463,1152,874,1090,220,193,450,4448,0,0,0,0,0,0,49,49,0,0,0,0,0,0,25,31
IARE507011,0,16,5,90,14,4,52,182,10,66,45,317,9,14,131,591,18,70,66,339,8,10,127,635,18,85,98,447,9,19,204,872,32,72,101,471,7,26,195,902,28,88,148,545,8,37,304,1171,105,393,473,2228,78,113,1075,4464,0,0,0,0,0,0,3,5,0,0,0,0,5,0,0,6,0,0,0,11,4,0,0,16,0,0,0,0,0,0,3,16,0,0,5,12,0,0,10,16,0,0,0,4,3,0,5,15,0,0,0,0,0,0,3,8,0,4,13,24,14,0,21,86,0,0,0,29,22,3,25,84,0,27,20,53,22,7,11,138,52,166,81,168,26,10,30,536,52,201,112,173,13,19,37,606,53,176,145,183,11,43,47,650,53,131,180,161,29,43,62,640,39,109,157,125,22,50,193,701,249,814,699,888,148,171,397,3357,0,0,0,0,0,0,31,31,0,0,0,0,0,0,21,22
IARE507012,0,8,4,111,25,5,34,194,12,35,29,336,18,9,94,526,14,33,56,355,14,14,134,614,18,51,80,350,8,12,130,650,18,46,61,406,9,14,135,689,32,77,106,440,4,37,258,952,94,253,339,2016,106,92,824,3731,0,0,0,5,0,0,3,10,0,0,0,8,3,0,0,12,0,0,4,13,3,0,0,23,0,0,3,0,0,0,0,12,0,0,3,0,0,0,5,17,0,3,6,4,0,0,5,16,0,0,0,4,0,0,4,5,5,8,8,32,14,6,17,88,0,0,7,47,26,3,17,92,5,16,12,89,32,6,10,168,26,110,77,250,28,15,35,534,46,144,118,251,25,22,37,641,38,109,111,210,19,34,43,567,31,65,107,177,24,32,43,483,29,98,140,89,28,47,254,684,171,545,572,1106,176,159,437,3168,0,0,0,0,0,0,45,49,0,0,0,0,0,0,18,18
IARE507013,0,16,8,95,25,4,46,189,13,78,27,256,10,4,109,499,12,76,43,205,9,5,128,477,19,60,64,197,8,10,114,475,19,61,52,230,13,16,114,505,18,54,78,247,7,21,232,657,90,332,270,1260,86,63,806,2909,0,0,0,3,3,0,4,9,0,0,0,4,4,0,0,10,0,0,0,6,0,4,0,10,0,0,0,3,0,0,3,9,0,0,0,8,4,0,3,19,0,5,0,3,0,0,3,12,0,3,0,0,0,0,8,6,0,11,4,27,12,3,21,75,0,0,0,25,13,5,13,48,6,43,13,60,27,5,14,166,33,142,59,132,25,10,21,426,35,147,73,136,17,22,18,449,51,99,76,101,17,15,27,396,38,107,101,127,18,13,37,439,28,84,101,79,12,27,185,509,183,626,429,662,123,99,316,2432,0,0,0,0,0,0,34,34,0,0,0,0,0,0,30,35
IARE507014,0,11,0,42,10,0,32,94,3,18,15,115,14,0,54,225,14,32,26,84,4,6,54,221,16,23,16,113,6,7,61,232,17,21,26,127,3,8,64,270,13,29,26,125,0,18,103,321,67,135,105,621,49,45,393,1414,0,0,0,0,0,0,3,5,0,0,0,4,0,0,0,9,0,0,0,6,4,0,4,12,0,0,4,3,4,0,0,10,0,0,0,6,0,0,0,10,0,0,5,4,6,0,8,18,0,0,0,0,0,0,4,9,0,6,7,23,7,0,19,62,0,0,0,6,10,0,4,22,4,10,12,28,18,0,5,78,17,41,23,56,10,4,13,167,37,52,38,65,10,10,12,208,16,45,35,72,9,12,18,208,18,32,56,42,11,5,18,186,16,42,43,42,6,13,81,240,103,223,204,317,73,44,144,1118,0,0,0,0,0,0,15,15,0,0,0,0,0,0,20,20
IARE507015,0,48,41,488,114,19,123,829,80,342,209,1499,73,31,344,2580,170,536,373,1703,53,68,471,3372,199,547,424,1670,34,77,568,3520,174,433,412,1646,27,75,465,3225,255,543,573,1623,26,151,855,4020,883,2442,2031,8751,435,427,3004,17980,0,0,0,14,5,0,6,16,0,0,0,18,5,0,3,31,0,7,16,37,6,0,6,69,5,11,10,23,4,5,8,62,0,9,4,21,0,3,9,48,3,6,8,15,3,3,6,42,4,4,10,3,0,0,8,28,11,36,44,126,32,14,35,300,3,0,18,225,113,17,43,422,14,85,66,397,116,27,25,732,192,792,391,986,132,70,92,2647,381,1164,593,1046,122,116,155,3573,300,966,606,925,114,174,135,3209,300,642,642,718,83,144,204,2732,252,650,691,402,73,176,653,2880,1441,4298,3009,4696,744,722,1304,16209,0,0,0,4,0,0,90,97,0,0,0,0,0,0,84,86
IARE508001,0,8,3,15,5,0,22,58,10,23,11,38,0,0,55,140,4,13,8,28,3,0,44,109,9,3,6,49,0,0,47,117,7,10,6,56,0,0,57,135,9,9,13,42,0,0,51,121,34,58,49,241,12,9,304,709,0,0,0,0,0,0,7,8,0,0,0,4,5,0,5,10,0,3,0,11,7,0,7,31,6,0,7,11,6,0,5,33,0,0,4,14,5,0,5,28,3,0,0,6,0,3,4,18,0,0,0,0,0,0,7,14,8,5,21,44,20,4,40,146,0,0,0,0,0,0,4,6,0,20,0,0,6,0,0,30,10,42,11,17,3,0,0,88,14,24,5,8,0,0,0,54,9,12,11,11,0,3,3,55,6,15,11,14,0,4,5,54,8,10,16,7,0,4,9,45,47,123,56,58,12,12,19,321,0,0,0,0,0,0,22,22,0,0,0,0,0,0,31,33
IARE508003,0,0,0,3,0,0,6,4,0,0,0,11,0,0,0,20,0,0,0,14,0,7,3,25,0,0,0,11,0,3,5,21,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0,4,5,7,6,43,3,7,20,92,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,10,0,0,4,17,0,0,4,4,5,11,4,19,0,0,0,0,3,8,0,13,0,0,0,3,0,0,0,9,0,0,0,0,0,0,5,5,0,3,4,25,8,18,10,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,9,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,11,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE508005,0,0,0,4,0,4,8,17,4,9,3,29,3,3,13,62,3,3,8,20,0,5,13,45,5,10,0,11,3,0,9,39,4,0,0,17,0,0,18,34,0,0,0,3,0,0,3,11,12,21,11,74,4,12,83,229,0,0,0,0,0,0,5,5,0,0,0,0,0,0,9,7,0,0,3,4,4,0,4,16,0,0,0,13,4,0,4,26,0,3,5,4,4,0,5,22,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,6,7,27,11,9,31,97,0,0,0,3,0,0,0,3,0,10,0,5,0,0,0,16,11,29,3,4,0,0,4,50,11,7,4,4,0,0,0,34,3,3,0,3,0,0,3,19,12,6,4,0,4,3,0,19,0,0,4,0,0,0,0,5,38,59,13,18,3,3,9,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
IARE508006,0,0,4,9,0,0,8,19,0,7,3,16,0,0,29,57,4,3,3,21,0,0,20,46,0,5,3,16,0,0,18,40,0,5,4,9,0,0,19,32,3,0,0,6,0,0,10,20,8,12,10,77,10,4,123,245,0,0,0,0,3,0,9,10,0,0,0,5,0,0,6,13,0,0,0,7,5,0,10,21,0,0,0,3,4,0,11,19,0,0,0,4,4,0,9,16,0,0,0,0,3,0,4,4,0,0,0,0,0,0,7,7,0,0,0,19,15,0,57,92,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,14,3,13,0,8,0,0,0,26,8,4,3,3,0,0,0,16,0,6,0,3,0,0,0,12,0,0,5,5,0,0,0,14,0,0,3,0,0,0,0,3,11,37,14,15,0,0,5,84,0,0,0,0,0,0,7,7,0,0,0,0,0,0,3,3
IARE594994,0,12,10,43,11,4,135,204,23,81,37,131,8,4,402,676,17,53,33,132,10,3,529,786,17,28,21,113,6,7,525,712,16,24,25,114,0,9,343,533,11,27,28,115,0,7,218,411,89,227,143,662,39,26,2194,3376,0,0,0,0,0,0,20,23,0,0,3,6,0,0,32,36,0,0,0,4,0,0,96,105,0,4,0,0,0,0,120,133,0,0,0,3,0,0,98,102,0,0,3,0,0,0,51,56,0,0,0,0,0,0,36,38,3,3,4,15,6,0,460,495,0,0,0,3,4,0,20,34,0,40,7,24,12,0,26,108,53,141,45,57,16,0,74,384,27,70,43,66,4,8,95,317,16,32,28,43,4,5,75,200,21,34,45,46,4,19,47,213,16,13,20,25,0,8,49,132,134,333,182,268,45,38,392,1385,0,0,0,0,0,0,13,13,0,0,0,0,0,0,48,48
IARE597997,0,4,0,7,0,0,10,18,0,9,5,27,0,6,40,82,0,10,6,39,0,4,74,135,3,10,3,15,0,0,47,83,0,6,0,7,0,3,20,47,0,0,3,0,0,0,3,7,7,36,24,100,3,8,210,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,4,4,3,0,0,0,10,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,5,3,3,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
