SA2_CODE_2021,Neg_Nil_Inc_CF_no_chldren,Neg_Nil_Inc_CFwith_chldren,Neg_Nil_Inc_OnePF,Neg_Nil_Inc_Oth_family,Neg_Nil_Inc_Total,1_149_CF_no_chldren,1_149_CFwith_chldren,1_149_One_PF,1_149_Oth_family,1_149_Total,150_299_CF_no_chldren,150_299_CFwith_chldren,150_299_OnePF,150_299_Oth_family,150_299_Total,300_399_CF_no_chldren,300_399_CFwith_chldren,300_399_OnePF,300_399_Oth_family,300_399_Total,400_499_CF_no_chldren,400_499_CFwith_chldren,400_499_OnePF,400_499_Oth_family,400_499_Total,500_649_CF_no_chldren,500_649_CFwith_chldren,500_649_OnePF,500_649_Oth_family,500_649_Total,650_799_CF_no_chldren,650_799_CFwith_chldren,650_799_OnePF,650_799_Oth_family,650_799_Total,800_999_CF_no_chldren,800_999_CFwith_chldren,800_999_OnePF,800_999_Oth_family,800_999_Total,1000_1249_CF_no_chldren,1000_1249_CFwith_chldren,1000_1249_OnePF,1000_1249_Oth_family,1000_1249_Total,1250_1499_CF_no_chldren,1250_1499_CFwith_chldren,1250_1499_OnePF,1250_1499_Oth_family,1250_1499_Total,1500_1749_CF_no_chldren,1500_1749_CFwith_chldren,1500_1749_OnePF,1500_1749_Oth_family,1500_1749_Total,1750_1999_CF_no_chldren,1750_1999_CFwith_chldren,1750_1999_OnePF,1750_1999_Oth_family,1750_1999_Total,2000_2499_CF_no_chldren,2000_2499_CFwith_chldren,2000_2499_OnePF,2000_2499_Oth_family,2000_2499_Total,2500_2999_CF_no_chldren,2500_2999_CFwith_chldren,2500_2999_OnePF,2500_2999_Oth_family,2500_2999_Total,3000_3499_CF_no_chldren,3000_3499_CFwith_chldren,3000_3499_OnePF,3000_3499_Oth_family,3000_3499_Total,3500_3999_CF_no_chldren,3500_3999_CFwith_chldren,3500_3999_OnePF,3500_3999_Oth_family,3500_3999_Total,4000orMore_CF_no_chldren,4000orMore_CFwith_chldren,4000orMore_OnePF,4000orMore_Oth_family,4000orMore_Total,Part_IncStated_CF_no_chldren,Part_IncStated_CFwith_chldren,Part_IncStated_OnePF,Part_IncStated_Oth_family,Part_IncStated_Total,All_Inc_NS_CF_no_chldren,All_Inc_NS_CFwith_chldren,All_Inc_NS_OnePF,All_Inc_NS_Oth_family,All_Inc_NS_Total,Total_CF_no_chldren,Total_CFwith_chldren,Total_OnePF,Total_Oth_family,Total_Total
505021095,23,6,0,3,35,5,0,0,0,5,3,0,10,0,17,8,7,9,0,19,20,3,29,0,53,26,10,37,0,75,83,8,37,0,128,60,23,52,9,142,83,52,47,12,192,110,58,46,5,223,92,72,41,8,206,88,68,35,6,193,239,161,64,12,474,155,104,18,8,282,127,132,16,3,274,108,85,4,0,196,198,259,22,3,485,109,87,30,0,231,19,10,10,0,34,1555,1144,491,68,3264
505021096,26,4,13,0,42,17,0,4,0,17,12,0,7,0,18,4,0,10,0,14,32,0,21,0,55,22,8,21,0,58,86,7,29,0,120,81,19,26,0,124,108,20,40,6,173,138,46,41,5,225,56,47,45,5,147,77,57,38,0,172,130,158,63,7,365,109,126,29,4,267,92,199,25,3,324,50,159,11,0,229,271,1091,58,3,1424,65,187,41,0,297,17,14,3,0,32,1389,2154,521,38,4093
505021097,40,6,8,0,54,15,0,0,4,19,10,3,7,3,21,5,0,12,0,13,39,9,18,0,69,20,6,34,4,61,144,13,41,0,201,112,32,54,6,202,125,51,68,9,260,149,66,52,10,276,87,78,39,9,217,93,82,40,7,216,223,191,64,15,489,182,168,21,12,386,143,190,19,5,355,110,148,12,5,274,310,648,35,0,1001,101,149,43,0,297,23,9,6,0,39,1916,1847,582,91,4439
505021301,44,8,7,0,65,8,3,0,0,21,7,0,0,0,10,8,4,5,0,16,52,11,15,0,81,22,7,29,3,63,131,18,19,0,176,82,31,28,4,150,80,38,36,6,158,106,71,35,0,213,54,71,28,0,155,65,76,38,4,180,113,190,39,6,353,95,189,31,9,317,85,181,20,3,288,44,158,11,3,213,152,441,14,0,612,55,156,32,0,239,25,19,0,0,44,1236,1674,398,46,3357
505021302,25,4,7,0,34,10,0,0,0,13,6,0,10,0,21,6,3,7,0,19,42,0,23,0,63,21,6,48,3,82,142,25,38,9,217,91,36,59,10,193,107,45,65,10,225,99,81,47,14,241,66,68,45,3,185,71,68,39,3,184,174,156,72,12,407,125,138,49,5,319,97,155,16,3,268,51,141,4,0,202,154,338,20,8,518,73,111,35,3,220,12,7,9,3,30,1386,1389,587,79,3434
505031098,28,12,19,0,59,8,0,0,0,12,7,3,11,0,30,6,5,22,0,31,35,8,32,5,78,26,15,49,4,94,137,38,55,0,237,78,57,56,9,198,94,95,70,3,261,89,119,58,8,276,58,125,54,8,245,56,107,47,13,219,132,222,66,3,420,87,158,26,3,284,58,110,13,4,179,30,72,5,0,116,34,129,4,0,166,43,146,53,0,244,13,11,6,0,33,1018,1445,649,67,3174
505031099,28,9,32,3,74,18,3,5,0,26,11,3,15,0,28,14,4,39,0,56,44,8,67,0,127,33,12,139,8,182,228,31,137,5,407,175,52,155,13,396,148,101,156,6,412,186,168,158,9,526,96,179,103,3,382,126,197,78,9,407,254,423,123,6,804,170,357,52,12,592,111,278,30,0,418,47,181,19,0,253,82,342,30,3,452,170,454,92,7,729,33,21,15,0,78,1964,2822,1453,101,6345
505031100,35,5,14,0,54,15,3,4,0,23,11,5,10,0,23,3,7,10,0,20,19,6,40,0,71,16,16,54,0,86,82,23,80,0,187,58,34,110,5,206,64,67,111,3,255,90,147,83,3,324,57,155,71,6,283,90,175,60,6,329,242,432,91,5,781,150,384,36,5,577,119,344,21,9,495,51,183,15,4,258,99,450,17,3,576,137,392,50,5,588,18,26,10,3,52,1354,2852,914,61,5190
505031101,17,3,16,0,47,5,0,3,0,14,5,6,8,0,20,5,4,23,0,27,23,5,41,0,68,18,8,68,0,94,83,19,85,3,194,80,36,87,6,214,79,67,109,3,260,75,110,82,6,275,61,123,65,6,253,70,121,58,5,251,191,292,99,4,583,141,210,45,0,395,110,172,18,4,303,54,95,9,0,164,75,200,17,0,287,95,199,75,4,370,13,12,8,3,33,1202,1681,901,62,3845
505031102,21,14,18,0,60,6,3,6,0,12,9,7,12,0,25,7,5,17,0,29,18,13,38,3,66,25,14,51,5,93,97,29,53,5,182,70,62,67,9,204,41,73,70,6,185,69,86,60,10,216,38,87,34,7,162,38,73,30,5,145,90,119,45,5,258,52,95,22,6,176,31,49,7,0,85,10,32,9,0,48,26,36,8,0,65,45,94,41,3,178,10,9,12,0,29,694,884,594,58,2232
505031104,28,12,11,0,50,6,5,5,0,9,6,3,9,0,13,3,4,11,0,22,36,13,17,4,63,20,15,36,3,77,145,28,42,4,214,89,35,46,7,174,69,70,62,4,196,75,93,53,16,238,50,104,49,8,202,53,94,37,3,186,108,217,50,11,377,75,170,17,7,266,36,124,18,12,182,26,71,11,0,105,30,123,11,0,159,46,142,35,0,219,19,14,7,0,40,893,1323,536,64,2812
505031105,36,8,9,0,53,15,0,5,0,16,12,0,7,0,24,3,0,15,0,25,45,3,21,0,71,34,7,46,0,90,158,19,57,3,245,118,25,63,10,214,138,53,71,4,265,156,78,68,11,313,97,74,47,7,224,95,116,41,6,253,284,320,107,3,715,200,344,41,4,584,177,350,31,0,565,100,261,11,0,369,260,903,42,0,1202,174,486,69,3,734,44,20,14,0,70,2159,3076,753,51,6032
505031106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505031107,40,0,10,0,52,9,3,0,0,4,10,0,3,0,10,6,4,15,0,18,24,6,11,0,42,20,3,29,3,61,114,10,45,0,178,98,20,44,4,169,81,35,45,4,168,93,74,51,0,220,59,82,34,0,174,62,105,36,0,209,114,268,70,3,453,123,314,26,0,467,83,244,15,0,348,54,191,7,0,246,88,425,17,3,538,101,261,40,0,407,26,13,8,0,44,1205,2066,516,25,3814
505031255,21,3,9,0,39,5,0,0,0,6,9,0,3,0,15,4,0,9,0,14,20,0,22,0,43,14,0,59,0,83,56,20,64,4,142,43,10,83,4,138,59,58,81,4,204,62,119,73,6,257,58,123,75,3,259,66,129,29,3,230,178,361,71,8,620,155,269,21,3,458,96,247,22,0,369,54,112,8,0,178,72,262,3,5,338,123,328,48,4,503,11,13,6,0,32,1116,2059,697,49,3920
505031256,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,4,0,5,6,3,4,0,13,8,3,0,0,5,12,7,0,0,24,0,3,0,0,9,7,0,0,0,7,7,13,3,0,22,6,9,0,0,15,7,9,3,0,20,0,9,0,0,10,10,18,0,0,24,0,12,6,0,17,0,0,0,0,4,72,95,24,0,194
505031257,9,0,0,0,16,5,0,0,0,10,12,0,0,0,17,0,5,5,0,13,10,0,8,0,25,3,8,18,0,23,61,5,12,0,76,22,4,17,0,45,28,15,12,0,58,31,19,7,0,64,19,21,9,0,50,24,22,4,0,51,43,47,8,0,102,18,62,4,0,81,19,32,0,0,55,13,31,0,0,43,37,59,0,0,97,47,130,20,0,199,3,3,0,0,12,405,479,138,3,1028
505031258,21,4,15,0,39,3,0,3,0,6,7,3,7,0,15,0,0,17,0,17,27,0,27,0,53,36,7,44,0,84,112,14,55,5,185,80,15,71,3,173,66,37,68,3,174,82,72,54,6,213,48,64,31,0,149,39,75,30,0,147,137,210,62,5,411,79,174,17,0,272,67,153,3,0,225,37,70,10,0,118,55,169,5,0,224,101,313,36,0,459,15,12,11,0,33,999,1405,564,31,3001
505031303,33,0,0,0,39,6,0,5,0,10,11,0,5,0,11,3,0,12,5,17,22,5,20,0,44,17,3,29,0,55,102,11,37,0,158,87,29,55,0,171,87,38,53,6,184,100,80,48,7,236,67,90,48,0,203,64,110,47,0,219,171,288,54,13,518,159,270,23,7,467,88,230,19,8,345,66,145,10,0,224,98,347,17,0,464,91,223,43,6,370,18,11,10,0,43,1300,1893,534,50,3766
505031304,25,9,8,0,46,7,0,4,0,7,0,3,5,0,13,8,4,12,0,25,19,9,14,0,40,22,10,22,3,58,52,17,28,0,102,54,45,28,3,130,62,70,44,0,183,76,107,42,0,223,52,140,34,3,227,52,149,42,3,252,143,414,59,6,615,107,392,30,9,535,114,325,16,3,461,61,246,7,3,315,119,496,18,5,642,83,262,37,0,378,6,18,0,0,29,1065,2707,467,43,4283
505031305,34,8,6,0,49,5,3,5,0,18,9,0,0,0,13,8,0,6,0,14,35,8,12,4,55,20,11,29,0,60,106,19,30,0,160,70,27,38,0,134,77,45,57,0,178,90,91,37,0,219,54,112,47,8,214,72,110,35,4,224,147,298,62,8,504,102,317,40,6,463,68,297,21,0,392,53,191,6,0,255,95,510,17,3,626,45,236,33,4,319,18,14,0,0,33,1100,2305,487,32,3929
505031306,25,3,8,0,34,9,0,3,0,16,11,3,8,0,19,4,3,27,0,35,36,8,18,0,60,29,7,54,3,103,170,16,54,0,241,115,20,69,3,205,114,56,84,7,259,118,80,68,7,281,67,96,50,0,213,83,120,38,7,247,172,280,59,3,517,142,277,38,12,461,112,211,21,6,346,50,124,5,0,184,95,239,12,0,351,117,258,57,0,427,25,9,20,0,56,1503,1819,677,57,4053
506011110,28,11,25,0,65,15,3,5,0,23,9,0,25,0,34,6,0,41,0,53,57,23,95,5,170,36,26,162,3,224,230,56,169,11,463,124,75,165,19,386,166,148,176,14,502,169,215,148,12,536,125,206,96,13,433,136,201,67,8,407,280,384,106,20,791,159,292,47,4,502,95,169,25,7,297,53,80,4,3,143,64,145,14,6,230,148,302,94,8,543,50,10,31,7,100,1944,2329,1488,145,5905
506011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506011112,11,4,5,0,25,0,0,0,0,0,6,0,11,0,21,8,0,9,0,17,15,0,20,0,41,14,4,30,0,44,76,7,28,0,122,51,22,36,4,114,53,43,49,3,149,49,43,40,3,138,32,50,20,0,109,34,51,21,6,109,62,116,26,0,199,35,70,15,4,126,26,48,10,0,86,15,22,0,0,36,17,62,4,0,83,27,62,23,0,116,0,4,6,0,15,530,617,364,24,1540
506011114,13,0,7,0,26,13,0,5,0,18,11,0,10,0,20,0,0,19,0,22,35,4,27,6,72,22,4,57,4,91,131,15,53,8,199,78,33,89,16,211,92,45,73,6,221,92,79,50,3,228,46,80,42,3,174,80,62,32,4,166,121,163,48,11,342,83,93,26,0,211,69,117,12,3,206,45,51,0,0,101,47,140,11,0,193,82,136,47,0,266,21,3,10,0,36,1081,1038,616,67,2805
506011115,22,3,0,0,31,8,0,5,0,9,8,0,5,0,14,9,0,9,0,24,35,0,9,0,45,23,0,23,0,45,100,8,14,5,126,87,17,32,0,141,90,19,29,0,136,92,38,32,3,165,48,37,18,7,111,66,56,14,0,142,125,112,25,0,266,103,101,12,0,213,73,126,9,0,214,46,91,0,0,137,108,271,5,0,388,75,125,16,0,212,13,11,0,0,22,1140,1013,272,16,2442
506011116,20,6,0,0,23,9,0,0,0,17,6,0,0,0,7,0,0,3,0,7,25,0,9,0,32,12,4,10,0,32,89,7,8,0,103,84,4,12,0,99,62,15,19,0,96,92,20,21,0,142,51,29,17,0,96,53,46,16,0,114,106,127,39,0,273,83,111,9,0,203,100,117,10,0,223,44,94,9,0,148,103,259,14,0,376,55,127,27,4,208,4,7,4,0,12,985,978,224,14,2202
506011117,20,7,14,0,34,0,0,3,0,3,3,5,7,0,16,0,0,9,0,11,14,5,27,0,46,16,8,42,6,70,88,26,46,4,165,35,33,57,3,129,58,64,83,4,204,60,139,54,3,257,50,152,48,0,249,53,122,47,6,223,114,288,47,17,459,100,203,23,0,329,49,137,16,0,200,20,71,3,0,98,25,101,3,3,133,71,192,30,0,293,12,3,13,0,24,792,1545,568,50,2952
506011307,34,6,5,0,48,10,0,4,0,5,0,0,5,0,9,6,0,3,0,13,12,3,8,0,19,13,11,20,0,43,34,18,15,0,65,31,22,28,5,88,45,54,43,5,146,44,80,38,0,163,29,106,32,3,167,27,131,32,0,197,118,348,43,3,516,98,302,20,7,415,81,277,7,3,369,55,147,14,3,214,80,352,22,0,455,48,228,29,3,310,7,8,0,0,16,764,2094,362,34,3254
506011308,45,10,14,0,66,7,0,0,0,10,3,0,4,0,7,9,0,5,0,17,3,5,10,0,20,3,6,13,0,27,57,17,23,0,92,42,35,40,0,116,37,76,55,3,173,45,121,50,0,215,37,137,34,0,215,59,191,38,3,292,166,471,65,12,714,145,413,9,9,576,122,397,20,4,542,71,223,7,4,305,131,450,10,8,596,86,304,24,0,406,8,17,4,0,32,1071,2882,428,47,4426
506021118,37,5,14,0,54,11,0,5,0,11,11,3,10,3,22,10,3,23,0,41,32,11,31,4,71,24,7,48,8,91,108,20,47,6,180,89,43,63,6,198,85,68,54,11,212,120,79,45,14,258,75,70,39,11,197,97,66,38,5,209,234,189,66,16,501,162,166,28,13,364,117,135,26,9,289,80,101,10,5,200,175,284,20,13,487,142,158,36,3,346,17,10,11,0,36,1609,1424,604,121,3756
506021119,22,4,5,5,47,4,0,0,0,8,7,0,8,0,12,6,0,10,3,20,22,7,24,0,60,26,9,37,4,77,86,24,49,0,165,67,28,53,7,158,98,52,52,18,220,113,61,58,21,256,76,64,39,13,196,110,73,37,9,231,222,198,58,18,497,211,200,28,7,446,163,210,25,7,407,140,146,8,3,300,353,502,22,8,886,143,151,45,3,335,11,9,3,0,27,1887,1745,575,131,4333
506021120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506021121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506021123,37,4,5,0,47,4,0,0,0,7,15,0,0,0,21,4,0,9,3,20,26,0,10,6,39,24,6,19,0,55,83,21,29,3,134,79,24,43,9,149,94,38,41,8,187,157,63,38,18,269,105,79,34,11,218,119,59,27,12,218,266,164,62,32,525,220,120,22,12,370,161,143,20,3,328,117,126,5,13,259,362,451,38,8,867,141,133,32,3,306,13,7,6,0,29,2027,1441,451,135,4053
506021309,12,11,18,6,43,3,0,3,0,12,0,0,11,0,14,8,3,19,0,27,13,5,19,0,37,15,7,27,0,56,83,18,41,0,143,51,32,43,10,135,56,45,57,7,155,66,52,44,7,169,50,52,30,13,140,58,57,17,8,138,112,149,41,3,308,92,119,17,11,238,50,89,6,5,147,36,63,3,0,103,43,105,9,0,154,80,98,36,0,209,12,5,11,4,24,820,894,442,78,2236
506021310,23,5,5,0,35,8,0,0,0,10,0,0,5,0,5,0,3,7,3,16,15,3,14,4,32,4,12,22,0,34,75,10,26,0,114,39,32,26,4,102,38,39,26,0,113,68,68,37,3,180,41,57,26,3,133,40,53,20,3,123,104,136,32,7,278,58,83,15,0,159,61,76,14,6,149,25,61,0,0,85,47,115,5,0,174,47,69,20,0,140,11,11,7,4,25,711,840,308,46,1895
506021311,12,3,6,4,28,11,0,5,6,9,0,3,5,0,12,8,3,14,0,20,20,0,12,0,36,15,6,27,0,51,67,14,28,0,110,53,18,41,10,130,70,33,30,4,138,82,54,47,8,183,69,51,24,10,160,82,43,23,3,153,217,114,34,20,376,148,100,19,16,282,112,99,18,8,227,84,81,5,4,170,158,180,12,9,356,117,85,19,3,223,14,4,7,0,20,1319,889,373,108,2685
506031124,34,11,20,6,65,19,0,3,4,26,11,5,12,0,27,7,5,19,0,32,36,13,34,10,94,22,25,38,7,91,172,29,41,15,252,118,58,63,8,242,144,76,52,15,290,164,108,71,22,364,108,92,31,19,253,115,107,35,9,273,260,240,58,35,597,169,180,24,13,391,129,178,15,10,332,59,101,8,8,169,160,258,17,10,448,112,152,63,3,332,26,4,12,3,39,1867,1632,626,197,4330
506031125,47,8,6,0,66,13,3,4,0,17,6,3,5,0,18,8,0,4,0,9,26,8,10,0,43,18,8,13,0,40,87,13,17,0,119,66,23,20,4,113,64,40,38,6,150,69,60,24,0,159,64,62,30,7,160,46,72,28,3,148,111,183,30,6,332,97,171,23,4,289,69,167,15,3,255,25,148,3,3,178,107,413,24,7,544,52,208,28,0,287,5,4,3,0,15,991,1599,313,44,2945
506031126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506031127,54,12,8,4,81,10,4,3,3,19,9,12,12,0,29,9,15,12,0,40,41,22,32,3,100,41,23,36,6,105,136,54,49,7,254,99,79,67,11,262,123,169,85,11,386,142,207,59,24,430,120,194,41,9,365,142,208,40,27,409,264,416,67,31,779,173,286,28,12,493,102,224,23,10,362,56,116,6,0,177,89,193,9,3,303,141,201,61,12,409,25,10,17,0,53,1777,2450,662,176,5060
506031128,38,0,12,3,55,17,3,7,0,26,14,5,7,4,26,12,3,9,0,23,33,10,26,3,72,38,16,52,0,101,200,25,46,10,278,120,48,58,4,234,133,81,84,10,308,128,99,40,4,279,79,112,51,10,247,83,121,38,3,242,179,272,66,9,530,122,206,35,12,370,84,182,20,5,289,49,127,11,3,182,90,222,16,4,329,99,164,47,0,311,11,6,9,0,28,1512,1703,619,84,3920
506031129,41,7,20,0,65,20,3,8,0,30,8,9,8,0,26,6,0,7,0,13,45,7,8,0,61,25,3,19,0,59,128,13,26,0,169,86,28,45,6,170,118,45,52,4,215,126,91,50,3,266,62,78,37,0,176,83,101,25,8,207,133,243,68,3,440,91,196,24,3,308,72,231,23,4,328,51,167,5,0,222,161,741,26,3,939,51,202,35,0,288,12,7,0,0,17,1317,2170,485,34,4007
506031130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506031131,59,12,18,0,93,21,11,3,0,31,22,6,8,0,41,14,12,13,0,40,44,13,18,0,76,38,14,31,0,83,158,26,41,0,224,123,28,52,3,206,139,81,73,7,295,148,117,62,4,325,73,145,45,0,260,71,146,42,0,263,139,394,85,6,615,98,386,41,7,524,74,391,27,0,495,49,255,12,3,317,99,792,33,5,927,53,360,61,0,472,18,13,0,0,29,1443,3180,662,43,5328
506041132,43,12,17,3,72,10,6,5,0,21,15,3,11,6,32,12,9,26,0,47,29,22,31,9,90,37,32,77,0,146,226,61,79,7,372,113,98,103,13,327,134,171,98,16,418,146,224,87,15,465,89,164,58,14,330,89,177,60,10,335,223,382,100,17,723,160,280,32,12,485,89,208,23,0,319,37,106,14,3,155,67,219,19,7,316,86,258,69,13,423,30,25,17,0,72,1638,2444,925,146,5149
506041133,95,12,23,0,129,16,5,4,3,25,15,0,7,0,20,11,4,13,0,36,39,15,26,0,84,32,15,45,0,97,166,33,45,0,248,121,72,55,8,256,128,109,68,5,307,158,182,84,3,428,89,184,60,4,333,93,218,44,9,362,215,523,74,14,827,165,474,40,7,690,123,407,43,9,579,76,301,11,4,400,126,844,31,7,1012,121,394,51,4,573,20,29,3,5,58,1806,3824,726,92,6439
506041134,43,15,25,0,79,10,5,8,0,20,10,3,25,3,41,8,5,39,4,53,43,20,85,3,143,34,28,102,0,174,263,73,119,3,461,169,110,117,10,401,138,165,121,12,436,170,184,100,12,467,120,199,72,10,408,112,156,62,5,341,210,367,89,9,686,119,262,47,6,433,67,170,23,5,260,37,77,12,0,135,31,147,12,3,190,122,236,83,5,447,36,18,26,0,74,1748,2237,1166,101,5247
506041135,59,12,16,7,90,16,4,8,0,23,12,11,8,0,22,7,10,21,3,41,31,9,35,0,81,27,19,56,0,106,138,47,73,3,262,85,57,63,5,209,99,101,93,6,301,123,164,105,7,394,91,200,55,5,348,103,203,59,4,372,222,509,93,10,838,155,448,44,7,658,128,408,34,6,573,74,231,14,0,318,111,599,14,6,729,102,402,61,7,564,11,19,11,0,43,1593,3447,849,77,5963
506041136,41,8,12,0,60,7,3,7,0,18,4,5,17,0,25,5,3,25,0,34,35,17,39,4,92,25,15,55,4,94,168,40,54,5,261,97,62,85,12,263,96,123,76,9,302,102,143,62,12,319,67,131,39,4,240,76,134,36,6,245,138,279,48,6,478,79,213,26,4,325,69,148,14,0,230,25,85,3,3,110,42,155,9,0,209,91,235,54,6,376,24,12,5,0,45,1185,1806,667,68,3726
506041137,69,12,28,5,122,19,5,3,0,34,9,4,19,0,31,13,5,31,0,52,63,22,44,7,135,55,27,76,3,163,308,47,81,4,447,222,91,112,14,439,226,170,109,3,507,208,179,121,25,537,121,193,72,5,390,133,233,68,11,440,286,512,119,21,938,172,335,51,11,569,131,296,42,4,470,76,175,7,4,261,92,343,20,3,452,137,311,65,4,526,30,27,16,3,76,2377,2999,1094,124,6590
