SA2_CODE_2021,Neg_Nil_Inc_CF_no_chldren,Neg_Nil_Inc_CFwith_chldren,Neg_Nil_Inc_OnePF,Neg_Nil_Inc_Oth_family,Neg_Nil_Inc_Total,1_149_CF_no_chldren,1_149_CFwith_chldren,1_149_One_PF,1_149_Oth_family,1_149_Total,150_299_CF_no_chldren,150_299_CFwith_chldren,150_299_OnePF,150_299_Oth_family,150_299_Total,300_399_CF_no_chldren,300_399_CFwith_chldren,300_399_OnePF,300_399_Oth_family,300_399_Total,400_499_CF_no_chldren,400_499_CFwith_chldren,400_499_OnePF,400_499_Oth_family,400_499_Total,500_649_CF_no_chldren,500_649_CFwith_chldren,500_649_OnePF,500_649_Oth_family,500_649_Total,650_799_CF_no_chldren,650_799_CFwith_chldren,650_799_OnePF,650_799_Oth_family,650_799_Total,800_999_CF_no_chldren,800_999_CFwith_chldren,800_999_OnePF,800_999_Oth_family,800_999_Total,1000_1249_CF_no_chldren,1000_1249_CFwith_chldren,1000_1249_OnePF,1000_1249_Oth_family,1000_1249_Total,1250_1499_CF_no_chldren,1250_1499_CFwith_chldren,1250_1499_OnePF,1250_1499_Oth_family,1250_1499_Total,1500_1749_CF_no_chldren,1500_1749_CFwith_chldren,1500_1749_OnePF,1500_1749_Oth_family,1500_1749_Total,1750_1999_CF_no_chldren,1750_1999_CFwith_chldren,1750_1999_OnePF,1750_1999_Oth_family,1750_1999_Total,2000_2499_CF_no_chldren,2000_2499_CFwith_chldren,2000_2499_OnePF,2000_2499_Oth_family,2000_2499_Total,2500_2999_CF_no_chldren,2500_2999_CFwith_chldren,2500_2999_OnePF,2500_2999_Oth_family,2500_2999_Total,3000_3499_CF_no_chldren,3000_3499_CFwith_chldren,3000_3499_OnePF,3000_3499_Oth_family,3000_3499_Total,3500_3999_CF_no_chldren,3500_3999_CFwith_chldren,3500_3999_OnePF,3500_3999_Oth_family,3500_3999_Total,4000orMore_CF_no_chldren,4000orMore_CFwith_chldren,4000orMore_OnePF,4000orMore_Oth_family,4000orMore_Total,Part_IncStated_CF_no_chldren,Part_IncStated_CFwith_chldren,Part_IncStated_OnePF,Part_IncStated_Oth_family,Part_IncStated_Total,All_Inc_NS_CF_no_chldren,All_Inc_NS_CFwith_chldren,All_Inc_NS_OnePF,All_Inc_NS_Oth_family,All_Inc_NS_Total,Total_CF_no_chldren,Total_CFwith_chldren,Total_OnePF,Total_Oth_family,Total_Total
506051138,39,9,13,0,59,18,0,9,0,32,8,0,10,0,16,5,5,19,0,32,39,7,38,4,83,35,8,52,0,103,185,14,74,6,274,110,42,76,3,233,128,82,103,0,315,143,147,85,9,389,98,136,71,4,307,95,163,63,8,328,250,420,79,11,751,175,362,52,11,597,143,293,22,4,460,77,187,14,0,283,129,350,25,0,510,153,295,83,3,538,33,21,11,0,60,1861,2559,877,80,5373
506051139,18,8,11,0,29,7,0,7,0,14,10,0,8,0,24,3,0,17,0,20,25,0,27,0,52,12,4,49,0,64,132,11,38,0,188,79,23,59,10,175,98,48,83,6,229,100,67,59,4,223,60,73,41,0,184,73,85,40,3,195,175,216,85,7,488,129,201,35,8,369,88,182,28,6,297,53,88,10,7,153,94,192,14,6,302,99,193,47,7,346,17,15,9,0,42,1263,1399,660,59,3385
506051140,47,0,10,0,52,20,0,5,0,26,17,0,0,0,21,16,4,10,0,25,54,0,26,0,78,35,0,20,4,67,196,12,35,5,247,153,9,37,8,203,190,39,57,3,290,208,58,55,4,332,88,59,41,0,194,115,72,26,3,217,199,198,72,0,470,132,226,22,7,389,137,188,17,0,345,88,178,12,0,277,249,563,19,0,832,138,232,59,0,424,32,17,7,0,55,2118,1856,515,39,4533
506051141,22,5,0,0,32,14,0,0,0,22,12,3,3,5,19,0,3,13,0,17,41,4,12,0,54,34,9,17,0,62,125,4,23,0,152,102,11,27,7,140,123,29,38,6,194,120,36,32,0,196,56,50,26,5,135,71,65,27,0,170,124,179,48,7,353,91,165,18,5,284,73,199,15,4,289,56,162,9,0,223,126,448,21,0,603,54,210,30,0,292,19,4,0,0,32,1274,1586,368,33,3251
506061142,21,8,14,0,46,12,0,0,0,12,11,3,11,0,20,7,0,21,0,26,30,10,36,3,80,25,14,67,0,110,104,19,77,0,207,92,35,89,0,211,86,67,113,3,267,111,152,77,11,349,66,214,66,8,346,85,232,46,4,370,267,534,80,13,887,201,419,39,9,669,143,309,17,5,474,74,178,4,0,256,125,376,21,0,529,135,453,54,3,650,19,21,9,0,53,1618,3041,832,60,5559
506061143,21,6,3,0,28,9,5,0,0,13,7,0,4,0,13,3,0,7,0,12,14,6,9,0,27,13,6,6,0,28,78,5,23,0,108,43,12,25,0,73,52,27,17,0,91,64,32,23,0,120,37,39,11,3,92,51,63,11,0,123,99,121,18,0,239,83,118,12,0,214,54,98,11,0,158,34,79,8,0,120,82,234,5,0,321,64,155,19,0,241,7,8,5,3,26,807,1006,216,15,2043
506061144,10,0,0,0,18,7,0,0,0,7,3,0,0,0,3,0,0,5,0,6,19,0,3,0,23,7,0,11,0,12,50,6,14,0,73,48,7,13,3,69,35,9,13,6,60,45,18,10,0,70,14,24,7,0,41,36,28,6,0,63,69,59,9,0,139,44,57,6,0,108,45,59,9,0,109,18,32,0,0,59,62,93,0,0,153,48,115,17,0,179,14,3,4,0,24,564,521,129,15,1223
506071145,21,8,10,3,38,5,0,0,3,15,14,0,8,4,26,5,4,9,5,16,37,3,14,3,53,36,3,22,5,71,85,11,30,8,135,65,16,36,22,141,104,26,40,9,187,129,40,40,19,226,78,46,36,11,179,95,40,34,12,186,211,137,54,16,427,199,118,17,11,349,158,145,21,7,334,92,78,9,7,180,363,504,26,11,908,109,122,40,0,273,16,4,7,0,27,1829,1317,459,162,3768
506071146,24,0,8,0,39,12,0,0,0,13,9,4,7,8,26,3,0,9,0,13,20,7,18,3,50,22,10,26,7,63,88,10,29,0,130,65,16,30,9,120,67,26,30,13,131,81,31,24,8,148,54,36,22,3,114,60,37,26,13,139,113,113,46,6,280,88,107,9,5,213,76,126,7,0,214,53,108,3,4,163,206,618,33,0,862,51,137,31,5,221,5,9,4,0,22,1095,1400,379,87,2962
506071147,33,5,23,0,64,12,0,5,0,20,20,6,5,0,25,5,3,12,0,19,29,6,3,5,43,23,5,29,3,60,79,6,25,4,115,83,10,23,6,120,90,26,47,8,178,167,36,49,19,266,84,36,40,9,177,119,42,36,10,204,241,124,54,20,437,201,106,25,4,335,170,137,19,9,331,115,143,4,3,261,499,911,52,14,1468,125,157,37,3,324,16,8,8,0,38,2109,1774,489,116,4484
507011148,31,8,7,0,52,12,3,0,4,16,6,3,7,0,20,12,4,9,0,25,32,6,27,0,72,19,10,24,0,59,104,13,40,6,175,113,35,72,5,226,106,60,77,3,247,123,106,65,15,299,77,103,69,5,246,99,144,54,4,290,216,460,91,7,778,196,450,33,6,691,191,502,32,6,730,126,335,9,5,479,196,858,28,4,1086,119,372,55,4,551,15,18,11,0,39,1793,3491,714,74,6075
507011150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
507011151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507011152,34,6,6,0,47,7,0,3,0,7,12,6,7,0,16,4,3,4,0,12,37,3,8,0,49,21,7,18,0,53,119,12,13,0,144,73,3,29,5,103,76,21,34,10,133,72,31,20,4,129,54,44,21,0,123,48,45,26,5,129,105,174,38,5,319,102,182,18,0,302,84,152,17,0,256,58,119,7,6,187,131,398,13,0,534,57,164,26,0,250,22,11,0,0,29,1112,1372,308,34,2832
507011153,16,0,3,3,24,7,0,3,0,11,4,0,7,0,17,7,0,19,0,24,12,8,20,0,41,18,0,27,0,44,82,12,30,3,124,53,15,43,4,118,55,39,47,4,143,69,34,40,8,150,43,36,40,5,118,39,62,35,3,143,121,146,55,5,329,79,122,30,5,231,72,102,13,3,191,46,83,7,0,137,72,154,8,3,236,55,92,39,0,182,17,5,4,0,26,875,904,461,47,2281
507011154,16,7,9,0,31,8,3,0,4,17,9,0,9,0,23,10,0,20,0,33,30,0,28,5,69,28,3,53,5,85,129,18,62,5,213,84,23,86,9,201,64,46,66,10,182,75,57,69,5,205,62,56,63,4,179,64,54,36,0,145,156,147,64,3,377,120,137,24,4,288,86,109,17,0,207,39,72,13,0,114,84,140,22,3,242,81,122,78,3,286,12,10,13,0,32,1148,995,727,66,2940
507011155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507011158,11,0,0,0,17,8,0,0,0,9,3,0,0,0,3,4,0,0,0,4,3,0,3,0,9,12,0,3,0,14,28,0,0,0,29,20,7,0,0,22,30,4,9,0,43,32,6,4,0,43,30,7,4,0,42,20,9,4,0,37,61,33,4,0,102,52,24,0,0,80,50,41,3,0,97,40,30,3,0,74,155,206,8,0,375,36,51,0,0,91,5,0,0,0,7,599,423,53,7,1092
507011159,22,3,9,0,35,15,0,4,3,25,8,0,11,0,20,7,0,14,0,23,17,0,26,4,47,21,7,44,4,80,115,20,42,3,181,71,23,39,3,138,96,45,52,4,206,99,75,55,14,235,69,82,39,7,204,92,70,34,4,197,174,175,66,10,423,147,175,30,5,346,93,156,21,0,271,57,105,11,5,181,95,202,12,3,317,85,149,35,5,276,10,10,3,0,29,1295,1304,550,66,3223
507011160,31,4,7,0,38,14,0,0,0,12,6,5,0,0,13,7,0,16,0,28,53,5,26,0,81,23,0,35,0,64,181,8,46,7,241,93,19,59,10,180,89,46,74,8,213,89,85,50,4,226,64,68,40,7,182,67,62,38,0,174,149,174,62,7,391,110,150,22,4,285,70,127,10,0,216,54,89,11,0,151,85,222,12,0,318,94,125,38,4,261,16,5,6,3,26,1298,1195,561,55,3107
507011161,37,6,7,0,46,0,0,7,0,12,6,0,7,0,16,0,4,11,0,18,17,4,23,0,41,15,9,48,6,78,90,26,54,0,167,59,21,68,4,150,48,58,78,0,188,81,93,68,6,247,75,108,46,8,235,73,146,48,4,276,195,394,89,15,703,176,377,40,5,602,165,330,35,6,526,96,226,16,4,335,153,550,18,5,725,128,289,46,0,463,9,6,3,0,23,1438,2635,714,67,4853
507011163,6,0,3,0,13,4,0,5,0,9,6,0,4,0,11,11,0,6,0,17,18,0,16,0,30,7,0,27,0,35,67,7,29,0,106,53,17,40,0,104,42,20,41,0,112,53,32,39,7,129,35,57,33,3,128,33,75,16,0,119,111,177,34,4,324,96,159,22,0,265,69,104,12,5,190,33,80,0,0,120,56,159,11,4,222,58,112,24,0,198,5,3,9,0,17,749,1014,368,20,2148
507011259,13,0,6,0,25,5,0,5,0,10,6,0,3,0,7,3,5,5,0,9,8,0,15,0,30,10,5,28,0,44,57,11,29,0,105,48,17,46,6,117,60,37,50,0,146,66,51,34,3,158,38,62,51,0,145,56,74,28,0,157,138,231,44,6,415,115,187,26,3,330,91,171,11,7,285,64,113,0,0,174,106,286,15,0,403,70,162,28,3,269,8,6,5,0,21,965,1424,428,29,2850
507011260,12,5,0,0,14,0,0,0,0,5,3,0,0,0,9,0,0,6,0,6,4,0,0,0,10,12,0,6,0,16,22,5,0,0,28,21,4,11,0,28,9,7,6,0,24,21,8,4,0,37,8,11,9,0,31,28,11,4,0,52,31,49,7,0,80,26,28,0,0,61,34,27,4,0,64,10,44,0,0,51,38,110,9,0,155,17,52,6,0,74,0,5,0,0,11,302,358,76,11,743
507021164,15,0,4,0,18,8,0,0,0,8,5,0,0,0,3,0,0,4,0,6,9,0,6,0,20,13,0,15,0,29,42,0,21,0,64,29,3,19,6,56,53,9,21,4,87,79,13,24,0,118,35,16,21,0,74,47,14,19,0,81,80,66,26,3,178,57,68,15,0,136,69,81,13,0,160,35,69,0,3,109,182,522,21,0,723,52,112,23,0,188,4,4,0,0,9,812,987,259,19,2075
507021165,17,0,7,0,32,7,6,6,0,13,13,3,9,4,19,5,0,15,0,22,20,3,28,0,48,13,5,33,0,51,88,8,37,6,144,76,17,54,0,152,118,17,47,6,189,102,30,55,3,182,83,30,51,4,166,100,39,37,4,176,241,125,55,0,426,171,128,27,5,334,185,141,31,0,358,129,111,8,0,249,492,589,43,4,1123,152,154,41,4,359,17,4,6,0,27,2025,1415,593,51,4078
507021166,29,3,11,0,41,14,0,0,0,15,7,0,19,0,31,7,0,19,0,24,48,4,30,0,74,18,14,46,0,79,163,20,40,5,222,110,19,58,9,192,98,43,70,5,213,102,57,56,3,221,70,46,57,3,181,92,68,45,4,208,172,177,71,9,432,125,179,26,10,341,133,197,22,3,356,93,144,9,0,251,259,506,36,0,800,118,176,58,0,357,13,8,7,3,36,1661,1664,688,57,4077
507021167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507031169,27,3,12,0,46,4,4,0,0,8,0,0,9,0,14,4,0,13,0,23,11,0,24,3,44,13,9,60,0,86,80,20,66,0,178,56,30,61,9,155,69,102,92,5,262,80,152,79,10,319,70,164,58,5,293,72,216,50,0,336,225,471,66,13,777,160,361,28,7,554,117,277,17,3,413,66,192,10,0,266,84,302,15,0,404,129,401,52,0,592,10,12,7,0,31,1284,2714,740,61,4798
507031170,11,3,10,0,27,3,0,0,0,8,3,0,4,0,7,9,0,20,0,26,15,0,23,0,39,20,5,59,0,86,92,22,56,4,168,54,25,48,10,146,47,48,50,4,144,50,55,52,7,162,33,54,30,0,119,39,61,33,5,136,65,115,33,9,212,48,77,15,3,145,40,56,3,0,101,10,33,5,0,50,16,40,5,0,70,36,101,40,4,180,4,0,8,0,22,603,697,491,52,1841
507031172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,11
507031173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3
507031174,16,7,10,0,35,4,0,6,0,17,3,5,16,0,26,10,3,30,0,45,32,13,50,5,97,29,8,78,0,118,130,31,70,0,232,89,29,107,9,241,70,54,88,8,219,81,83,69,4,241,60,105,62,9,221,51,82,28,4,171,112,166,46,12,334,88,141,19,3,242,46,115,15,4,177,21,56,3,0,85,22,68,8,0,97,90,165,48,5,304,16,12,16,5,44,972,1136,777,60,2945
507031261,15,4,0,0,14,5,0,0,0,7,3,0,5,0,9,3,0,5,0,14,12,0,10,0,24,13,6,18,0,35,42,10,18,0,76,34,15,31,0,83,30,20,28,5,87,43,45,28,0,115,48,77,21,0,143,50,74,14,0,142,101,189,33,4,324,101,183,13,0,304,69,157,7,0,240,41,83,5,0,129,80,209,9,0,295,72,148,24,0,240,5,7,6,0,16,766,1236,279,18,2295
507041175,31,6,15,3,53,19,0,3,0,25,13,6,10,0,21,0,0,10,0,16,15,5,10,0,31,14,5,11,0,26,55,13,15,3,83,58,10,24,0,101,79,23,27,6,128,108,29,35,0,178,70,36,25,5,141,93,39,26,3,158,120,104,53,0,285,105,88,18,5,221,96,140,21,4,263,54,93,11,0,162,342,821,43,10,1213,59,152,25,0,241,13,7,9,0,24,1347,1570,394,54,3362
507041176,3,4,3,0,7,0,0,0,0,3,0,0,0,0,4,0,0,4,0,8,14,4,3,0,17,9,6,6,0,16,25,8,8,0,46,29,5,6,0,42,37,9,5,4,55,31,14,10,0,58,21,12,12,0,50,19,18,12,0,54,44,48,18,0,107,21,60,14,0,93,21,60,10,0,91,14,51,0,0,65,55,207,5,0,267,15,48,8,0,77,8,3,0,0,9,365,563,121,12,1062
507041177,22,4,6,0,35,11,0,4,0,16,5,0,0,0,15,3,0,6,0,16,35,5,28,0,63,23,4,34,0,59,112,6,45,7,171,68,18,42,8,139,123,23,60,8,217,97,44,52,5,201,69,31,53,8,158,70,52,34,5,157,175,149,82,10,416,152,187,23,4,367,128,203,25,3,367,98,148,13,0,263,234,634,41,4,913,107,172,50,3,332,14,9,6,0,32,1559,1691,601,68,3913
507041178,39,4,13,4,54,19,0,0,4,24,7,0,6,0,18,10,3,9,0,21,44,5,22,0,74,19,5,36,0,61,111,13,30,0,153,106,19,34,6,161,118,30,49,11,205,148,58,46,9,256,66,58,43,6,169,86,62,18,3,170,188,149,73,6,409,121,164,34,4,321,89,191,20,0,307,79,142,4,3,228,327,929,40,7,1305,83,206,44,0,324,22,11,0,0,31,1663,2058,522,72,4310
507041179,30,3,12,0,41,18,0,0,0,23,14,0,4,0,20,0,0,0,0,8,30,3,12,4,53,20,3,8,0,37,68,17,17,0,95,55,15,19,0,90,100,19,29,0,142,92,30,23,3,148,28,38,20,8,93,47,48,17,0,111,80,111,33,0,224,55,127,8,0,192,47,138,15,0,195,30,80,3,0,119,82,364,18,0,468,41,118,19,0,173,10,11,0,0,20,839,1127,256,17,2244
507041180,20,3,7,0,30,8,0,7,0,15,16,0,7,0,19,8,0,8,3,16,38,5,6,0,50,28,0,3,0,40,100,8,10,0,125,94,15,29,3,138,119,14,33,0,167,117,45,34,3,197,57,52,34,0,145,93,46,15,0,153,129,171,48,0,349,103,188,17,3,314,84,239,11,0,332,56,147,6,0,210,136,555,22,0,710,60,162,31,3,247,10,3,6,0,20,1264,1642,343,21,3273
507041181,35,10,9,0,50,32,3,5,0,37,9,0,4,4,11,0,6,8,0,14,36,4,24,0,68,32,3,20,3,55,116,11,29,8,163,90,14,42,4,155,123,29,51,9,211,123,29,65,5,225,64,42,41,3,149,104,57,51,0,217,163,179,72,5,423,128,213,38,3,380,115,240,34,6,394,87,206,15,4,303,324,1126,49,0,1506,88,236,44,5,372,20,6,4,0,29,1683,2412,605,53,4750
507041182,47,0,3,0,56,15,5,6,6,28,19,4,8,5,30,4,3,14,0,24,43,0,12,0,61,18,9,19,3,51,158,12,24,6,206,126,27,37,10,200,141,35,38,4,218,153,49,28,8,241,62,53,29,0,152,75,66,25,12,176,153,175,54,10,387,113,156,34,5,303,87,147,17,7,254,47,118,7,4,182,150,413,28,0,597,79,121,29,3,230,20,3,5,0,30,1510,1396,412,74,3398
507041183,5,0,7,0,12,0,0,0,0,7,0,0,8,0,17,0,0,12,0,14,8,6,17,0,30,3,6,37,4,48,33,10,31,0,69,22,6,27,3,64,14,10,32,3,62,27,15,21,4,58,20,14,21,0,54,15,24,12,0,54,65,64,32,6,165,46,81,12,0,139,52,92,13,10,157,38,62,0,0,101,55,115,7,0,175,31,52,26,0,113,8,0,10,0,18,447,553,310,35,1342
507041184,30,5,3,0,42,18,4,4,0,25,12,3,7,5,21,0,6,4,0,9,26,5,4,0,40,18,7,9,0,26,62,12,9,4,81,70,14,10,0,94,49,23,18,0,92,55,39,15,0,112,26,25,9,0,68,38,33,7,0,77,67,87,26,3,184,40,68,10,0,119,38,89,6,3,136,20,64,4,0,96,91,345,15,3,452,25,97,9,0,125,9,0,0,0,13,698,922,171,20,1815
507051186,26,3,12,0,40,7,0,0,0,5,5,0,16,0,21,5,0,14,0,22,29,8,29,6,67,24,4,52,0,79,139,16,46,10,214,83,22,60,7,165,92,46,65,0,209,92,50,51,8,200,47,75,34,3,160,55,53,31,0,142,96,121,40,8,266,51,99,33,0,180,36,63,10,0,112,11,30,3,0,48,27,47,10,0,87,75,117,40,3,234,22,4,8,0,38,920,773,553,45,2298
507051187,15,0,13,0,23,7,3,6,0,13,5,0,11,0,20,9,0,20,0,30,16,4,31,0,61,21,0,71,0,93,140,13,66,0,215,102,24,72,3,198,75,47,65,0,189,96,58,75,7,232,68,100,45,5,217,58,100,43,5,200,159,250,55,3,470,120,230,29,3,380,104,200,19,7,334,46,104,0,0,152,75,278,14,3,369,133,302,47,0,484,15,17,11,4,49,1260,1731,700,47,3735
507051188,28,3,12,0,45,7,0,6,0,12,13,4,14,0,30,13,0,23,0,38,49,6,44,0,102,43,13,70,0,126,269,14,64,6,346,196,33,92,13,330,172,43,86,9,310,184,69,53,8,322,110,63,48,6,227,100,73,45,7,230,205,147,48,5,410,154,152,32,8,340,109,131,20,0,256,54,77,8,0,140,116,200,13,0,331,141,196,69,0,407,31,16,21,4,69,2005,1230,763,66,4061
507051189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507051190,35,0,7,0,46,12,0,6,0,14,4,0,9,0,16,3,0,11,0,18,52,4,27,3,90,35,6,44,0,91,185,16,45,3,247,115,24,61,10,207,133,38,71,0,243,123,59,38,6,225,63,65,47,3,186,79,80,26,0,185,172,146,35,6,358,93,129,12,0,242,77,143,11,0,236,46,105,4,0,160,109,221,17,0,341,124,203,37,3,367,22,7,4,0,35,1485,1253,517,36,3297
507051191,27,7,17,0,52,8,0,4,0,15,12,0,17,0,25,5,0,22,0,30,38,8,30,0,76,29,4,76,0,113,103,24,84,0,214,72,31,112,6,230,109,37,112,8,263,111,71,85,5,274,94,103,83,7,286,84,149,70,7,309,219,418,102,7,746,158,398,52,0,611,161,399,24,0,591,100,280,18,0,398,203,721,31,0,947,199,574,86,5,863,12,22,21,0,55,1753,3242,1051,60,6114
507051192,31,0,16,0,45,14,0,9,0,21,13,4,7,0,26,5,0,18,0,23,20,9,24,3,59,29,8,62,3,110,152,16,60,4,228,102,27,70,3,204,98,45,49,3,193,114,71,60,3,250,61,83,48,4,190,70,82,31,0,191,154,218,61,3,438,111,171,22,0,306,81,150,16,0,247,37,101,8,0,148,75,229,11,6,321,114,251,36,4,407,21,12,13,0,40,1299,1467,640,41,3450
507051193,19,4,13,0,35,9,0,0,0,7,7,0,12,0,19,4,4,11,0,23,32,6,24,0,59,24,4,70,0,101,118,15,80,0,216,103,32,83,5,218,83,40,80,5,210,80,72,61,3,213,58,68,45,4,178,56,83,38,5,181,131,195,53,0,376,79,149,25,6,258,66,117,14,3,193,36,71,8,0,115,74,125,3,0,211,82,187,44,0,321,19,13,7,3,35,1081,1181,664,45,2974
507051312,12,4,15,0,27,3,5,3,0,10,7,3,6,0,16,5,0,12,0,17,14,3,19,0,30,14,4,44,0,61,90,11,46,0,148,49,24,46,3,119,54,30,58,0,149,78,59,53,0,192,66,94,27,3,187,52,121,34,3,211,155,256,32,8,452,127,185,22,3,341,88,153,3,0,253,49,102,5,7,164,75,216,15,5,306,106,294,34,0,437,14,12,10,0,36,1063,1579,483,34,3153
507051313,35,6,27,0,74,9,0,11,0,20,13,3,11,0,28,5,0,16,0,24,34,6,39,0,79,28,12,89,5,131,175,21,103,0,303,127,33,115,3,280,125,82,134,0,335,123,129,108,6,364,98,185,75,3,360,123,203,71,3,393,273,568,106,9,953,181,485,38,8,711,187,465,31,3,687,121,324,16,4,458,188,665,26,5,876,237,654,89,0,983,21,25,15,5,65,2098,3869,1105,61,7131
