UCL_CODE_2021,P_400_499_15_19_yr,P_400_499_20_24_yr,P_400_499_25_34_yr,P_400_499_35_44_yr,P_400_499_45_54_yr,P_400_499_55_64_yr,P_400_499_65_74_yr,P_400_499_75_84_yr,P_400_499_85_yr_over,P_400_499_Tot,P_500_649_15_19_yr,P_500_649_20_24_yr,P_500_649_25_34_yr,P_500_649_35_44_yr,P_500_649_45_54_yr,P_500_649_55_64_yr,P_500_649_65_74_yr,P_500_649_75_84_yr,P_500_649_85_yr_over,P_500_649_Tot,P_650_799_15_19_yr,P_650_799_20_24_yr,P_650_799_25_34_yr,P_650_799_35_44_yr,P_650_799_45_54_yr,P_650_799_55_64_yr,P_650_799_65_74_yr,P_650_799_75_84_yr,P_650_799_85_yr_over,P_650_799_Tot,P_800_999_15_19_yr,P_800_999_20_24_yr,P_800_999_25_34_yr,P_800_999_35_44_yr,P_800_999_45_54_yr,P_800_999_55_64_yr,P_800_999_65_74_yr,P_800_999_75_84_yr,P_800_999_85_yr_over,P_800_999_Tot,P_1000_1249_15_19_yr,P_1000_1249_20_24_yr,P_1000_1249_25_34_yr,P_1000_1249_35_44_yr,P_1000_1249_45_54_yr,P_1000_1249_55_64_yr,P_1000_1249_65_74_yr,P_1000_1249_75_84_yr,P_1000_1249_85_yr_over,P_1000_1249_Tot,P_1250_1499_15_19_yr,P_1250_1499_20_24_yr,P_1250_1499_25_34_yr,P_1250_1499_35_44_yr,P_1250_1499_45_54_yr,P_1250_1499_55_64_yr,P_1250_1499_65_74_yr,P_1250_1499_75_84_yr,P_1250_1499_85_yr_over,P_1250_1499_Tot,P_1500_1749_15_19_yr,P_1500_1749_20_24_yr,P_1500_1749_25_34_yr,P_1500_1749_35_44_yr,P_1500_1749_45_54_yr,P_1500_1749_55_64_yr,P_1500_1749_65_74_yr,P_1500_1749_75_84_yr,P_1500_1749_85_yr_over,P_1500_1749_Tot,P_1750_1999_15_19_yr,P_1750_1999_20_24_yr,P_1750_1999_25_34_yr,P_1750_1999_35_44_yr,P_1750_1999_45_54_yr,P_1750_1999_55_64_yr,P_1750_1999_65_74_yr,P_1750_1999_75_84_yr,P_1750_1999_85_yr_over,P_1750_1999_Tot,P_2000_2999_15_19_yr,P_2000_2999_20_24_yr,P_2000_2999_25_34_yr,P_2000_2999_35_44_yr,P_2000_2999_45_54_yr,P_2000_2999_55_64_yr,P_2000_2999_65_74_yr,P_2000_2999_75_84_yr,P_2000_2999_85_yr_over,P_2000_2999_Tot,P_3000_3499_15_19_yr,P_3000_3499_20_24_yr,P_3000_3499_25_34_yr,P_3000_3499_35_44_yr,P_3000_3499_45_54_yr,P_3000_3499_55_64_yr,P_3000_3499_65_74_yr,P_3000_3499_75_84_yr,P_3000_3499_85_yr_over,P_3000_3499_Tot,P_3500_more_15_19_yr,P_3500_more_20_24_yr,P_3500_more_25_34_yr,P_3500_more_35_44_yr,P_3500_more_45_54_yr,P_3500_more_55_64_yr,P_3500_more_65_74_yr,P_3500_more_75_84_yr,P_3500_more_85_yr_over,P_3500_more_Tot,P_Personal_inc_ns_15_19_yr,P_Personal_inc_ns_20_24_yr,P_Personal_inc_ns_25_34_yr,P_Personal_inc_ns_35_44_yr,P_Personal_inc_ns_45_54_yr,P_Personal_inc_ns_55_64_yr,P_Personal_inc_ns_65_74_yr,P_Personal_inc_ns_75_84_yr,P_Personal_inc_ns_85_yr_over,P_Personal_inc_ns_Tot,P_OS_vis_15_19_yr,P_OS_vis_20_24_yr,P_OS_vis_25_34_yr,P_OS_vis_35_44_yr,P_OS_vis_45_54_yr,P_OS_vis_55_64_yr,P_OS_vis_65_74_yr,P_OS_vis_75_84_yr,P_OS_vis_85_yr_over,P_OS_vis_Tot,P_Tot_15_19_yr,P_Tot_20_24_yr,P_Tot_25_34_yr,P_Tot_35_44_yr,P_Tot_45_54_yr,P_Tot_55_64_yr,P_Tot_65_74_yr,P_Tot_75_84_yr,P_Tot_85_yr_over,P_Tot_Tot
UCL515008,0,0,0,3,0,11,7,6,0,31,0,4,4,7,9,0,3,0,0,30,0,3,4,9,9,9,3,4,0,46,0,3,7,8,5,7,5,0,0,43,3,8,18,9,9,16,8,0,0,66,0,7,5,3,16,9,0,0,0,48,0,5,10,18,10,11,0,0,0,55,0,0,8,18,11,6,9,0,0,56,0,3,17,43,40,31,0,0,0,134,0,3,17,32,24,11,0,0,0,87,0,0,14,40,48,9,6,0,0,114,16,0,20,24,18,17,12,12,0,121,0,0,0,0,5,0,0,0,0,5,64,44,148,241,224,174,78,30,0,995
UCL515009,12,0,4,22,26,40,89,47,30,267,5,10,27,22,25,37,65,46,10,244,0,6,22,21,32,38,36,22,10,188,3,12,14,34,31,25,34,23,7,185,0,5,33,35,39,38,23,8,0,181,0,3,13,22,31,13,10,3,3,103,0,0,22,18,24,14,5,5,10,95,0,0,11,26,18,16,3,5,0,74,0,0,9,38,37,22,9,0,0,115,0,0,3,4,10,7,3,0,0,29,0,0,0,8,10,7,9,4,0,32,24,3,24,27,49,27,31,20,10,216,0,0,0,0,0,0,7,0,0,4,247,60,207,334,381,405,446,281,111,2474
UCL515010,3,11,29,14,32,49,60,34,16,244,8,8,23,15,15,24,55,9,5,170,6,10,22,20,10,27,31,3,0,141,5,17,23,15,19,23,36,10,0,149,6,12,42,22,30,46,22,4,0,180,0,23,55,26,34,42,11,5,0,197,0,13,41,29,39,48,17,5,0,190,0,8,28,28,24,30,21,0,0,137,0,3,38,41,47,53,22,0,0,210,0,0,3,13,9,7,5,0,0,40,0,0,4,10,18,17,3,0,0,52,47,67,149,106,108,115,77,26,4,702,0,3,10,0,0,0,0,0,0,10,149,222,554,416,458,564,474,127,26,2985
UCL515011,8,7,12,16,5,24,57,72,43,250,6,8,16,18,31,13,37,25,12,177,12,21,31,22,27,23,26,19,0,184,0,4,28,36,36,25,15,9,0,169,0,11,18,42,19,46,14,8,0,160,0,10,13,18,28,24,10,0,0,106,0,4,21,25,20,13,6,5,0,94,0,4,9,18,23,16,6,0,0,78,0,3,25,34,45,27,10,0,0,134,0,0,6,8,3,5,0,4,0,27,0,0,0,11,5,7,3,0,0,26,20,5,19,14,6,13,24,21,5,126,0,4,6,8,0,0,0,0,0,21,179,114,261,327,303,351,349,238,88,2205
UCL515012,14,3,14,11,11,15,28,9,0,101,16,13,25,9,14,5,14,5,0,90,5,15,27,20,18,19,14,0,0,110,4,12,22,16,19,8,3,4,0,97,3,10,40,27,33,23,9,3,0,140,0,7,33,21,22,9,9,0,0,109,0,3,40,23,26,16,5,0,0,120,0,0,26,36,25,11,0,0,0,112,5,6,49,46,62,28,6,0,0,194,0,0,3,8,12,7,0,0,0,34,0,0,3,4,12,0,0,0,0,28,9,0,16,10,10,10,7,5,0,79,0,0,0,0,0,0,0,0,0,0,165,86,347,272,289,178,143,46,15,1545
UCL515013,12,13,19,21,12,39,115,53,10,289,10,17,31,32,26,39,115,36,3,315,21,37,82,24,31,46,90,58,0,395,10,49,100,60,53,52,50,12,5,386,3,35,110,72,59,72,65,16,0,427,0,16,69,63,60,48,41,15,3,314,0,8,62,58,52,45,26,0,0,258,0,4,58,50,47,36,11,6,0,216,0,11,70,85,79,89,19,8,0,359,0,4,19,21,21,16,5,8,0,96,0,0,17,49,37,41,20,5,0,159,14,19,55,45,36,51,61,39,6,320,0,11,19,0,0,3,0,0,0,35,159,234,774,628,551,726,875,339,41,4330
UCL515014,0,8,5,7,5,17,25,5,3,72,0,3,6,6,5,12,6,0,0,38,0,5,9,5,5,11,11,0,0,39,0,3,12,9,10,11,8,3,0,62,0,10,29,18,19,12,11,0,0,91,0,10,25,14,13,20,5,0,0,77,0,0,20,13,13,13,7,0,0,73,0,3,8,8,15,10,0,0,0,47,0,0,20,15,17,19,0,0,0,76,0,0,3,3,0,0,4,0,0,13,0,0,3,5,3,5,5,0,0,23,15,32,46,27,43,38,35,9,0,235,0,0,0,0,0,0,3,0,0,4,40,110,238,184,202,216,154,35,3,1177
UCL515015,4,6,16,16,25,26,61,56,24,230,17,5,21,25,16,19,33,30,9,172,5,10,32,20,20,18,15,16,5,142,6,20,56,42,33,18,13,8,4,206,0,21,74,37,41,29,18,3,0,235,0,10,45,38,31,20,8,0,0,155,0,11,29,18,31,23,6,5,0,123,0,0,9,14,27,13,7,0,0,74,0,6,17,17,35,25,9,0,0,101,0,0,0,5,7,4,0,0,0,23,0,0,0,6,0,0,4,4,0,20,14,7,20,11,31,33,26,50,43,240,3,0,7,0,4,0,0,0,0,12,132,121,392,304,342,317,312,259,129,2309
UCL515016,0,9,5,7,7,24,35,17,6,118,0,5,9,16,13,24,36,13,3,116,0,5,16,18,18,21,23,10,0,101,3,8,22,8,7,13,18,9,0,95,0,6,28,7,13,6,16,4,0,78,0,0,14,12,11,14,13,5,0,66,0,0,24,9,16,12,8,0,0,68,0,0,7,13,4,9,3,0,0,41,0,5,22,27,22,24,7,0,0,112,0,0,3,3,10,8,3,0,0,34,0,0,0,6,4,6,6,0,0,25,0,7,10,17,22,22,31,17,11,134,0,0,0,0,3,0,0,0,0,8,47,40,176,180,180,265,323,127,37,1377
UCL515017,3,0,5,7,8,25,55,33,3,148,0,9,12,13,20,36,55,30,3,176,0,8,9,8,11,30,41,16,4,120,5,9,13,10,25,26,31,8,0,121,0,7,11,20,19,38,36,10,0,138,0,6,10,16,25,24,24,0,0,104,0,3,16,7,18,20,7,0,0,76,0,0,3,21,13,19,10,0,0,74,0,0,14,21,21,30,11,0,0,97,0,0,7,0,9,5,5,0,0,26,0,0,3,9,8,11,10,0,0,33,14,16,20,32,41,75,73,31,6,299,0,0,6,0,0,3,0,0,0,13,58,70,150,196,232,442,518,202,38,1907
UCL515018,4,3,8,9,6,5,21,7,0,66,4,3,8,10,5,7,10,10,0,55,0,0,13,7,8,9,3,0,0,47,5,7,11,10,9,7,0,0,0,52,0,11,11,15,18,9,8,0,0,72,0,8,12,9,8,13,0,0,0,54,4,9,18,4,11,10,0,0,0,56,0,5,6,15,17,6,0,0,0,49,0,9,38,41,47,38,6,0,0,179,0,0,15,17,9,11,0,0,0,55,0,0,15,9,22,19,6,0,0,65,21,20,44,45,45,31,20,4,0,228,0,0,0,0,0,0,0,0,0,0,97,103,219,233,243,225,113,34,11,1285
UCL515019,10,16,33,25,23,22,56,47,15,249,11,15,44,31,33,23,37,13,6,220,11,28,55,40,47,41,25,17,3,267,13,34,64,61,63,55,17,9,5,311,3,41,44,36,38,61,19,5,0,250,0,10,41,28,25,29,10,9,0,156,0,7,35,25,27,26,6,0,0,122,0,10,25,19,17,23,4,0,0,100,0,4,22,27,24,30,4,0,0,118,0,0,0,4,4,8,0,0,0,18,0,5,3,3,10,13,3,4,0,36,37,26,61,64,54,39,37,21,22,355,0,0,4,0,0,0,0,0,0,3,244,226,495,426,426,462,379,208,88,2953
UCL515020,7,13,22,18,21,37,47,17,0,187,13,10,43,31,35,35,70,8,4,255,9,19,35,29,27,35,54,7,0,224,0,42,82,45,45,49,41,16,0,323,6,43,116,77,60,94,49,11,0,462,3,28,106,63,66,65,32,9,0,375,6,16,99,75,66,55,32,0,0,336,0,3,74,59,56,52,15,0,0,256,0,9,104,86,87,74,29,0,0,390,0,0,14,14,20,18,8,0,0,69,0,0,9,26,19,28,6,0,0,100,64,63,182,124,127,96,63,28,15,760,0,16,36,6,6,3,4,0,0,63,242,319,1021,710,720,793,655,126,22,4604
UCL515021,0,0,9,6,16,18,36,31,10,127,10,5,8,11,13,17,34,20,3,124,5,10,9,10,19,17,12,8,0,85,0,12,17,19,21,16,15,5,0,112,7,3,16,19,25,21,17,5,0,111,3,0,14,14,19,15,11,4,0,84,0,0,13,19,20,28,3,3,0,87,0,0,8,10,15,20,5,0,0,62,0,0,3,19,22,26,7,4,0,81,0,0,0,3,7,4,0,0,0,17,0,0,0,0,5,3,0,0,0,12,4,4,4,7,13,12,6,4,3,57,0,0,0,0,0,0,0,0,0,0,110,57,118,167,214,249,227,121,30,1289
UCL515022,14,9,29,22,23,46,56,67,22,293,28,26,49,40,38,51,51,33,6,314,15,28,43,32,41,40,45,22,9,270,7,43,69,62,59,59,21,20,5,343,7,32,65,48,50,64,26,3,0,303,0,15,42,31,36,52,13,0,0,188,0,8,33,35,37,39,10,0,0,172,0,0,23,22,23,21,10,5,0,108,5,0,24,31,46,25,6,0,0,138,0,0,0,3,5,3,0,0,0,16,0,0,3,7,9,5,4,3,0,28,23,11,16,23,50,19,23,28,11,211,0,7,14,0,0,0,0,0,0,17,250,223,491,443,480,534,445,290,114,3276
UCL515023,8,4,11,13,15,22,41,19,19,154,7,10,26,29,13,23,30,12,6,164,8,21,24,20,19,19,17,5,0,137,3,18,27,21,34,30,9,6,0,152,0,18,29,25,31,36,15,0,0,163,0,17,24,29,25,20,9,0,0,127,0,7,35,19,27,15,7,3,0,104,0,4,21,19,22,19,7,0,0,87,0,6,36,18,30,28,7,0,0,134,0,0,4,11,5,3,3,0,0,23,0,4,4,8,9,6,3,0,0,29,26,20,52,45,34,51,26,21,3,276,0,0,0,0,0,0,0,0,0,3,138,157,330,280,317,330,275,119,57,1999
UCL515024,0,4,10,10,8,15,30,16,0,95,3,11,12,13,7,8,14,13,3,88,4,6,14,6,14,11,20,7,4,89,4,20,23,13,13,15,6,4,0,105,0,6,23,7,20,24,13,0,0,101,0,3,14,11,11,11,10,0,0,71,0,4,15,17,7,29,3,3,0,79,0,0,9,10,12,12,0,0,0,52,0,0,12,17,17,13,7,0,0,67,0,0,0,5,6,9,0,0,0,14,0,0,0,3,0,0,0,0,0,12,8,20,31,25,31,29,27,19,17,210,0,20,26,9,0,0,0,0,0,51,89,111,222,178,181,236,199,100,43,1350
UCL515025,6,5,14,10,11,25,57,24,14,170,9,3,16,16,12,21,33,25,7,148,7,8,17,15,16,21,13,7,0,108,3,4,19,25,23,22,15,3,3,113,0,6,28,20,28,31,9,0,3,125,0,5,12,17,12,7,3,0,0,61,0,3,8,3,18,7,0,0,0,46,0,0,8,5,9,10,0,0,0,34,0,0,5,11,18,10,3,0,0,47,0,0,3,0,3,3,0,0,0,11,0,0,6,0,7,7,0,0,0,17,24,13,14,22,25,36,26,29,35,220,0,0,0,0,0,0,0,0,0,0,133,72,176,181,227,268,226,126,83,1492
UCL515026,6,9,13,6,10,10,19,8,4,82,0,9,22,13,16,12,19,7,0,110,3,25,37,18,22,22,7,7,0,137,11,13,42,27,23,16,9,0,0,138,3,24,51,24,34,30,14,3,0,178,0,15,40,25,27,14,6,0,0,135,0,7,32,18,13,16,0,0,0,98,0,0,26,23,23,9,3,0,0,90,0,5,53,33,29,18,0,0,0,134,0,4,0,5,5,7,0,0,0,24,0,0,0,6,8,3,0,0,0,26,7,9,26,9,13,17,12,3,3,88,0,0,0,0,0,0,0,0,0,0,130,153,398,251,261,236,150,52,23,1657
UCL515027,4,14,17,19,33,41,77,78,38,319,9,21,30,24,31,30,36,26,21,236,16,31,46,36,33,36,26,18,4,246,10,36,43,46,43,34,20,6,5,249,8,26,61,59,47,55,37,11,5,303,0,11,38,38,27,27,16,0,0,158,0,12,47,24,36,30,11,5,0,160,0,4,18,20,25,24,8,0,0,99,0,4,34,30,45,56,12,0,0,183,0,0,9,0,15,5,3,0,0,35,0,0,9,6,12,8,11,0,0,40,33,29,58,48,50,45,43,37,49,387,0,0,5,0,0,0,0,0,0,8,242,238,467,417,462,484,420,245,144,3110
UCL515028,5,4,14,7,4,6,8,0,0,43,7,13,25,19,11,9,9,3,0,101,7,21,22,20,13,8,8,0,0,103,9,24,38,25,22,17,11,3,0,144,13,35,61,38,41,32,9,0,0,233,6,41,84,60,52,23,8,3,0,273,3,21,106,66,61,32,5,0,0,300,0,17,82,75,64,48,5,0,0,294,0,24,197,191,170,101,16,0,0,706,0,4,70,76,91,48,3,0,0,297,0,3,76,105,92,54,6,0,0,334,33,32,137,111,105,60,23,3,0,500,0,0,9,5,3,5,0,0,0,28,197,266,987,866,754,491,154,27,0,3738
UCL515029,0,9,0,3,0,0,4,0,0,13,0,0,4,3,3,4,0,0,0,15,0,0,5,7,4,0,0,0,0,20,0,3,12,4,8,8,0,0,0,31,0,6,6,17,5,0,3,0,0,43,0,7,14,10,12,14,0,0,0,63,0,8,15,12,14,10,4,0,0,63,0,9,9,29,25,12,0,0,0,84,0,5,70,73,70,52,8,0,0,275,0,6,23,33,37,19,0,0,0,113,0,0,28,32,24,17,4,0,0,98,14,25,84,119,108,64,10,9,4,440,0,0,0,0,0,3,0,0,0,6,59,91,298,357,307,216,40,15,3,1380
UCL515030,18,12,25,23,28,41,92,69,24,326,10,16,32,30,32,43,54,34,12,261,12,23,19,28,36,34,29,25,10,215,7,14,37,29,30,32,18,14,0,178,3,18,26,47,25,27,11,8,0,171,0,11,19,22,20,24,10,3,0,109,0,9,22,28,28,22,8,0,0,117,0,6,10,25,36,25,8,0,0,111,0,7,27,47,64,42,14,0,0,196,0,0,11,14,11,9,6,0,0,44,0,0,7,12,16,4,4,0,0,36,31,12,25,33,31,20,31,53,48,279,0,0,0,0,0,0,0,0,0,0,269,157,330,421,434,457,487,315,133,3003
UCL515031,7,3,8,23,17,55,90,59,14,280,9,16,17,12,23,33,74,43,16,242,4,12,20,20,12,29,31,24,7,159,0,10,18,21,25,24,33,13,3,152,0,9,21,28,39,44,25,7,0,173,0,4,15,20,15,32,16,3,0,110,0,4,16,24,20,14,16,8,0,106,0,4,14,22,26,27,13,7,0,110,0,0,16,37,43,43,16,4,0,172,0,0,3,10,12,10,0,0,0,45,0,0,3,15,18,12,14,7,0,61,21,11,45,42,36,65,65,52,18,356,0,0,0,0,0,0,0,0,0,4,131,91,238,305,347,509,611,331,72,2630
UCL515032,6,3,8,3,10,8,18,11,5,76,6,7,12,7,16,12,9,3,3,73,3,11,15,12,17,13,7,0,0,81,4,10,11,8,16,18,12,0,0,83,3,4,15,9,15,20,0,0,3,70,0,3,11,12,21,7,5,0,0,58,0,3,20,18,31,19,0,0,0,80,0,0,3,10,8,7,0,0,0,36,0,0,12,28,46,22,0,0,0,104,0,0,7,9,9,13,0,0,0,38,0,0,6,8,11,5,0,0,0,33,15,3,7,13,11,14,7,0,0,81,0,0,0,0,0,0,0,0,0,0,111,77,153,171,234,192,113,36,16,1104
UCL515033,6,9,8,14,8,3,3,3,0,49,9,6,11,18,3,7,5,5,0,56,0,12,15,23,16,9,3,3,0,69,3,8,18,26,17,18,4,0,0,89,8,5,25,23,14,21,3,0,0,105,0,12,28,28,22,12,3,0,0,106,0,9,35,38,23,18,5,0,0,128,0,0,34,43,28,18,0,0,0,126,3,16,120,144,116,74,14,0,0,488,0,7,42,60,50,26,3,0,0,184,0,0,29,61,43,20,3,0,0,160,29,15,76,105,83,62,30,10,0,404,0,0,0,0,4,6,3,0,0,17,132,115,511,640,439,313,107,32,6,2291
UCL515034,8,9,13,13,16,15,54,31,3,161,6,15,31,22,17,23,24,8,5,149,0,23,29,23,28,17,26,10,3,160,4,16,34,21,42,21,20,7,6,161,0,4,38,23,33,41,11,4,0,156,0,4,20,30,27,17,6,0,0,107,0,3,18,19,26,23,10,0,0,103,0,0,19,16,23,11,0,0,0,75,0,4,26,30,31,19,6,3,0,117,0,0,6,8,15,7,3,0,0,34,0,0,6,7,22,5,0,0,0,41,12,7,8,29,19,19,18,7,0,127,0,0,4,0,0,0,0,0,0,6,133,117,322,319,366,336,289,152,32,2066
UCL515035,0,0,8,3,11,25,31,25,9,111,3,7,7,3,15,5,25,17,5,91,0,6,8,7,13,14,18,7,5,69,0,5,19,15,11,22,12,7,0,84,0,4,17,20,4,26,7,4,0,88,0,7,11,5,9,22,0,0,0,50,0,5,14,10,0,6,5,3,0,44,0,0,3,7,11,6,0,0,0,34,0,0,10,13,12,10,6,0,0,52,0,0,0,8,4,3,0,0,0,10,0,0,0,0,5,5,5,0,0,10,13,6,18,13,12,16,25,20,4,129,0,0,0,0,0,0,0,0,0,3,55,47,128,125,125,215,196,126,41,1056
UCL515036,4,3,9,13,19,35,59,34,18,187,10,10,13,16,16,20,26,27,8,150,5,10,15,20,23,20,19,8,6,125,0,16,13,18,19,21,16,4,3,118,0,9,25,25,15,15,8,7,0,103,0,4,13,14,15,14,4,0,0,72,0,6,21,11,18,11,8,0,0,81,0,0,10,13,18,15,5,4,0,69,0,0,17,38,37,37,0,0,0,140,0,0,5,6,11,7,0,0,0,30,0,3,4,4,9,6,4,0,0,25,7,7,18,13,22,22,26,25,27,167,0,0,0,0,0,0,0,0,0,0,115,95,218,233,281,323,306,187,85,1843
UCL515037,4,4,3,8,3,4,0,4,0,29,4,3,8,6,5,9,0,0,0,38,5,3,10,12,7,7,0,0,0,41,4,6,20,24,7,7,3,0,0,64,0,17,14,22,18,13,0,0,0,88,4,8,22,25,15,5,3,0,0,81,0,6,29,37,26,17,0,0,0,123,0,10,41,27,21,16,0,0,0,118,0,18,98,95,71,35,0,0,0,324,0,0,42,39,25,16,3,0,0,129,0,0,28,75,31,31,5,0,0,166,18,26,133,118,77,85,15,0,0,474,0,0,0,0,0,0,0,0,0,6,115,129,482,507,337,258,63,14,0,1903
UCL515038,7,6,8,6,22,33,83,65,22,253,5,3,18,17,19,34,44,26,13,183,4,3,10,21,10,21,33,17,10,127,0,9,9,22,23,34,22,13,3,138,3,11,26,20,27,34,23,13,0,142,0,6,16,14,15,31,9,3,0,106,0,5,18,15,25,14,15,3,0,99,0,0,8,3,15,19,7,0,0,55,0,0,19,25,29,32,13,0,0,118,0,0,0,7,0,6,0,0,0,17,0,0,0,6,3,3,7,0,0,17,9,3,20,21,25,38,33,37,20,213,0,0,0,0,0,0,0,0,0,0,90,60,180,219,267,390,474,287,93,2062
UCL521001,4,0,0,4,9,7,8,8,0,31,7,0,0,4,6,0,4,7,0,33,9,0,0,3,6,6,0,0,0,22,0,4,0,9,7,9,0,3,0,29,0,0,7,3,5,13,10,0,0,41,0,4,3,0,8,3,3,0,0,20,0,0,0,4,4,6,7,0,0,20,0,3,3,3,5,0,0,0,0,19,0,0,6,17,18,12,0,0,0,53,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,5,3,0,0,12,0,0,0,0,0,0,0,0,0,0,48,25,31,65,87,90,53,19,3,408
UCL521002,6,0,0,5,3,4,29,12,3,63,3,0,4,3,13,11,7,5,0,43,0,8,0,8,6,3,12,0,0,38,4,8,9,4,11,6,3,0,0,37,0,0,4,4,20,3,7,5,0,45,0,0,3,18,7,14,6,0,0,39,0,0,8,3,5,9,4,4,0,31,0,0,4,0,4,7,0,0,0,11,0,0,5,9,14,3,6,0,0,46,0,0,3,4,0,4,0,0,0,15,0,0,0,6,5,0,0,0,0,6,4,0,3,17,10,4,13,4,0,61,0,0,0,0,0,0,0,0,0,0,42,25,58,90,113,97,148,47,8,626
UCL521003,0,3,8,4,4,11,42,31,9,108,3,3,7,8,5,12,19,15,3,67,0,0,3,4,4,5,17,11,0,49,0,0,5,7,8,8,3,6,5,51,0,0,5,10,14,12,9,0,3,44,0,0,0,6,4,11,5,0,0,33,0,0,3,4,4,7,3,3,0,20,0,0,0,3,6,4,0,0,0,11,0,0,3,4,5,6,3,0,0,28,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,3,9,3,0,4,9,11,9,21,15,3,77,0,0,0,0,0,0,0,0,0,4,36,21,52,80,84,127,189,117,40,742
