UCL_CODE_2021,P_400_499_15_19_yr,P_400_499_20_24_yr,P_400_499_25_34_yr,P_400_499_35_44_yr,P_400_499_45_54_yr,P_400_499_55_64_yr,P_400_499_65_74_yr,P_400_499_75_84_yr,P_400_499_85_yr_over,P_400_499_Tot,P_500_649_15_19_yr,P_500_649_20_24_yr,P_500_649_25_34_yr,P_500_649_35_44_yr,P_500_649_45_54_yr,P_500_649_55_64_yr,P_500_649_65_74_yr,P_500_649_75_84_yr,P_500_649_85_yr_over,P_500_649_Tot,P_650_799_15_19_yr,P_650_799_20_24_yr,P_650_799_25_34_yr,P_650_799_35_44_yr,P_650_799_45_54_yr,P_650_799_55_64_yr,P_650_799_65_74_yr,P_650_799_75_84_yr,P_650_799_85_yr_over,P_650_799_Tot,P_800_999_15_19_yr,P_800_999_20_24_yr,P_800_999_25_34_yr,P_800_999_35_44_yr,P_800_999_45_54_yr,P_800_999_55_64_yr,P_800_999_65_74_yr,P_800_999_75_84_yr,P_800_999_85_yr_over,P_800_999_Tot,P_1000_1249_15_19_yr,P_1000_1249_20_24_yr,P_1000_1249_25_34_yr,P_1000_1249_35_44_yr,P_1000_1249_45_54_yr,P_1000_1249_55_64_yr,P_1000_1249_65_74_yr,P_1000_1249_75_84_yr,P_1000_1249_85_yr_over,P_1000_1249_Tot,P_1250_1499_15_19_yr,P_1250_1499_20_24_yr,P_1250_1499_25_34_yr,P_1250_1499_35_44_yr,P_1250_1499_45_54_yr,P_1250_1499_55_64_yr,P_1250_1499_65_74_yr,P_1250_1499_75_84_yr,P_1250_1499_85_yr_over,P_1250_1499_Tot,P_1500_1749_15_19_yr,P_1500_1749_20_24_yr,P_1500_1749_25_34_yr,P_1500_1749_35_44_yr,P_1500_1749_45_54_yr,P_1500_1749_55_64_yr,P_1500_1749_65_74_yr,P_1500_1749_75_84_yr,P_1500_1749_85_yr_over,P_1500_1749_Tot,P_1750_1999_15_19_yr,P_1750_1999_20_24_yr,P_1750_1999_25_34_yr,P_1750_1999_35_44_yr,P_1750_1999_45_54_yr,P_1750_1999_55_64_yr,P_1750_1999_65_74_yr,P_1750_1999_75_84_yr,P_1750_1999_85_yr_over,P_1750_1999_Tot,P_2000_2999_15_19_yr,P_2000_2999_20_24_yr,P_2000_2999_25_34_yr,P_2000_2999_35_44_yr,P_2000_2999_45_54_yr,P_2000_2999_55_64_yr,P_2000_2999_65_74_yr,P_2000_2999_75_84_yr,P_2000_2999_85_yr_over,P_2000_2999_Tot,P_3000_3499_15_19_yr,P_3000_3499_20_24_yr,P_3000_3499_25_34_yr,P_3000_3499_35_44_yr,P_3000_3499_45_54_yr,P_3000_3499_55_64_yr,P_3000_3499_65_74_yr,P_3000_3499_75_84_yr,P_3000_3499_85_yr_over,P_3000_3499_Tot,P_3500_more_15_19_yr,P_3500_more_20_24_yr,P_3500_more_25_34_yr,P_3500_more_35_44_yr,P_3500_more_45_54_yr,P_3500_more_55_64_yr,P_3500_more_65_74_yr,P_3500_more_75_84_yr,P_3500_more_85_yr_over,P_3500_more_Tot,P_Personal_inc_ns_15_19_yr,P_Personal_inc_ns_20_24_yr,P_Personal_inc_ns_25_34_yr,P_Personal_inc_ns_35_44_yr,P_Personal_inc_ns_45_54_yr,P_Personal_inc_ns_55_64_yr,P_Personal_inc_ns_65_74_yr,P_Personal_inc_ns_75_84_yr,P_Personal_inc_ns_85_yr_over,P_Personal_inc_ns_Tot,P_OS_vis_15_19_yr,P_OS_vis_20_24_yr,P_OS_vis_25_34_yr,P_OS_vis_35_44_yr,P_OS_vis_45_54_yr,P_OS_vis_55_64_yr,P_OS_vis_65_74_yr,P_OS_vis_75_84_yr,P_OS_vis_85_yr_over,P_OS_vis_Tot,P_Tot_15_19_yr,P_Tot_20_24_yr,P_Tot_25_34_yr,P_Tot_35_44_yr,P_Tot_45_54_yr,P_Tot_55_64_yr,P_Tot_65_74_yr,P_Tot_75_84_yr,P_Tot_85_yr_over,P_Tot_Tot
UCL522032,3,3,8,8,3,5,0,0,0,30,3,4,3,3,0,8,0,0,0,22,0,0,0,0,0,5,4,0,0,3,0,0,4,0,0,3,0,0,0,8,0,0,0,0,0,0,4,0,0,8,0,3,0,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,3,0,0,0,9,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,7,0,0,25,0,0,0,0,0,0,0,0,0,0,34,42,43,52,50,47,18,5,0,301
UCL522033,0,0,0,0,5,4,24,14,0,51,0,0,0,5,4,9,0,4,0,23,0,6,0,4,4,7,3,4,0,27,0,0,4,0,6,8,6,0,0,28,0,0,3,3,10,5,4,0,0,28,0,0,0,0,3,0,0,0,0,10,0,0,0,0,5,0,0,0,0,3,0,0,7,0,3,3,0,0,0,12,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,5,6,3,6,3,0,29,0,0,0,0,0,0,0,0,0,0,19,10,30,26,59,68,95,51,4,356
UCL522034,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,9,0,0,0,0,3,0,0,0,0,9,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,22,12,40,33,19,22,10,6,0,163
UCL522035,0,0,0,0,0,3,0,4,0,13,0,0,4,3,0,3,5,0,4,15,0,0,6,0,8,3,6,3,0,19,0,0,5,6,0,4,3,0,0,15,0,0,0,0,3,5,0,0,0,16,0,0,3,5,6,4,0,0,0,16,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,4,0,0,0,5,0,0,4,0,5,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,0,0,7,3,19,0,0,0,0,0,0,0,0,0,0,11,3,21,18,41,43,33,10,10,191
UCL522036,0,0,0,0,0,6,4,0,0,15,0,0,0,0,3,0,4,0,0,13,0,0,6,4,3,4,0,0,0,18,0,0,0,0,3,4,4,0,0,11,0,0,5,0,0,9,0,0,0,15,0,0,0,0,0,5,0,0,0,9,0,0,0,3,4,0,0,0,0,11,0,0,0,5,0,0,0,0,0,9,0,0,3,0,3,0,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,3,0,0,0,8,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,9,5,21,17,38,28,50,14,3,184
UCL522037,0,0,0,0,0,6,9,4,3,16,0,0,0,0,5,0,0,0,0,13,0,3,0,0,5,0,3,0,0,11,0,0,3,0,0,0,0,3,0,6,0,0,7,9,4,0,0,0,0,21,0,0,3,9,3,4,0,0,0,16,0,0,4,5,5,3,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,9,0,0,11,3,0,7,8,5,8,5,3,5,35,0,0,0,0,0,0,0,0,0,0,7,4,28,37,35,35,32,21,9,216
UCL522038,0,0,0,0,0,0,9,5,5,27,0,0,0,0,4,0,8,3,0,21,0,4,3,9,6,5,0,4,5,31,0,4,4,5,5,7,6,0,0,35,6,7,10,10,7,9,0,3,0,52,0,3,13,3,3,8,0,4,0,38,0,3,10,4,5,8,0,0,0,29,0,0,6,5,6,8,0,0,0,17,0,0,6,12,11,7,6,0,0,34,0,0,0,0,0,0,5,0,0,10,0,0,0,5,0,0,0,0,0,7,0,0,4,3,4,5,5,0,6,30,0,0,0,0,0,0,0,0,0,3,21,33,70,69,50,62,44,28,9,390
UCL522039,0,0,0,3,0,0,3,8,0,17,3,0,0,3,0,0,4,0,0,14,0,0,0,4,0,0,4,0,0,16,0,3,0,5,7,8,0,0,0,30,0,0,5,0,0,7,3,0,0,20,0,3,4,3,0,3,0,0,0,18,0,0,3,4,3,12,0,0,0,24,0,3,7,3,3,13,3,0,0,22,0,0,9,10,7,13,5,0,0,49,0,0,7,0,3,0,0,0,0,14,0,0,0,3,3,4,0,0,0,13,0,5,17,4,7,18,4,6,0,55,0,0,0,0,0,0,0,0,0,0,19,29,68,55,59,98,46,15,5,401
UCL522040,0,0,0,0,3,7,8,8,0,29,0,0,0,0,6,0,12,3,0,23,0,0,0,0,0,0,3,0,0,13,0,0,0,0,4,0,3,0,0,12,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,6,0,0,11,0,0,0,0,5,3,0,0,0,11,0,0,0,0,0,5,0,0,0,8,0,4,0,0,5,0,6,0,0,18,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,10,4,6,0,22,0,0,0,0,0,0,0,0,0,0,3,3,10,3,39,50,53,22,3,194
UCL522041,0,0,0,0,0,3,10,4,0,25,0,0,0,0,0,0,7,0,0,18,0,0,0,0,0,0,3,0,0,10,0,0,0,3,6,0,5,0,0,16,0,3,5,6,3,6,4,0,0,20,0,4,0,0,0,5,0,3,0,10,0,0,4,0,6,4,0,0,0,16,0,0,0,0,0,0,4,0,0,5,0,0,0,5,7,6,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,9,0,3,0,3,5,12,8,0,3,39,0,0,0,0,0,0,0,0,0,0,10,14,22,24,40,71,75,16,5,276
UCL522042,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,3,0,3,0,0,4,0,0,0,0,0,0,11,0,0,4,0,0,0,5,0,0,9,0,0,7,5,4,7,4,0,0,22,0,4,7,3,6,3,4,0,0,35,0,4,12,5,3,3,0,0,0,26,0,0,8,10,8,3,0,0,0,31,0,6,37,38,25,20,3,0,0,122,0,0,3,15,12,3,0,0,0,28,0,0,3,10,9,0,0,0,0,27,0,15,16,9,6,3,0,0,0,60,0,0,0,0,0,0,0,0,0,3,9,46,111,98,74,56,35,5,0,436
UCL522043,4,0,3,3,0,0,0,0,0,14,0,3,8,0,0,0,0,0,0,12,0,0,9,0,3,0,0,0,0,12,0,0,9,4,6,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,14,10,13,6,0,0,0,83,0,0,0,0,0,0,0,0,0,0,38,32,68,58,41,25,12,0,0,273
UCL522044,0,0,0,5,4,7,8,3,0,23,0,0,0,0,0,6,6,4,0,22,0,0,0,3,0,3,12,0,0,17,0,0,0,3,0,6,5,0,0,15,0,5,3,4,5,9,0,5,0,23,0,0,0,0,0,0,3,0,0,9,0,0,4,0,4,4,0,0,0,13,0,0,0,0,9,4,3,0,0,13,0,0,10,0,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,13,3,8,9,8,0,0,46,0,4,0,0,0,0,0,0,0,3,11,12,33,32,32,67,75,15,0,288
UCL522045,0,5,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,10,6,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,19,19,37,26,28,15,5,0,0,150
UCL522046,0,0,0,0,5,7,13,4,0,33,0,0,0,0,0,9,6,0,0,15,0,0,0,8,3,5,5,0,0,13,0,0,0,0,0,10,6,0,0,14,0,0,5,7,6,3,0,0,0,25,0,0,0,5,0,0,0,0,0,10,0,0,0,0,4,0,0,0,0,12,0,0,0,0,0,5,0,0,0,11,0,0,0,0,3,3,0,0,0,9,0,0,0,0,0,6,4,0,0,7,0,0,0,6,0,4,0,0,0,11,0,0,3,6,14,28,26,11,5,88,0,0,0,0,0,0,0,0,0,0,6,6,17,36,39,80,75,34,4,305
UCL522047,0,0,0,4,0,5,10,7,4,29,0,0,3,4,3,0,9,0,0,17,0,4,0,0,5,5,3,0,4,14,0,0,4,3,8,0,3,0,0,23,0,0,5,5,3,8,5,0,0,27,0,6,3,4,7,5,0,0,0,21,0,0,0,0,0,3,0,0,0,12,0,0,0,0,0,7,0,0,0,10,0,0,3,5,3,6,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,21,6,7,9,6,23,47,13,11,146,0,0,0,0,0,0,0,0,0,0,35,17,39,44,42,78,105,33,20,419
UCL522048,0,3,0,0,0,0,7,13,0,28,0,0,0,0,3,9,4,3,0,25,5,0,0,3,0,0,4,3,0,17,0,0,0,0,0,3,4,0,3,17,0,0,8,0,7,0,0,0,0,13,0,0,5,0,0,5,0,0,0,12,0,0,4,3,0,5,0,0,0,12,0,0,0,0,5,0,3,0,0,10,0,0,6,5,3,4,0,0,0,20,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,0,0,4,3,0,7,4,0,3,6,6,0,33,0,0,0,0,0,0,0,0,0,0,12,4,36,29,29,52,50,31,11,256
UCL522049,0,0,3,0,3,3,21,11,5,44,0,0,0,6,0,3,8,0,0,21,0,0,3,0,0,0,5,0,0,10,0,3,4,6,4,6,0,0,0,19,0,0,4,3,3,3,0,0,0,10,0,0,0,3,0,4,0,0,0,11,0,0,3,4,5,3,0,0,0,15,0,0,4,0,0,3,0,0,0,9,0,0,3,0,0,0,6,0,0,14,0,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,7,8,10,16,8,20,20,0,0,94,0,0,0,0,0,0,0,0,0,0,7,12,34,41,50,67,96,24,3,335
UCL522050,0,0,0,0,0,0,11,7,4,31,0,0,5,5,4,4,4,0,3,28,4,0,5,0,4,3,4,3,0,22,0,5,5,0,3,8,0,0,0,18,0,0,3,3,8,9,4,0,3,38,0,0,3,3,3,3,0,3,0,24,0,0,0,0,4,4,3,0,0,14,0,0,5,7,3,4,0,0,0,18,0,0,6,4,6,3,0,3,0,24,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,7,4,0,0,5,17,9,8,5,10,70,0,0,0,0,0,0,0,0,0,0,9,12,40,41,61,61,52,44,33,356
UCL522051,0,0,3,0,4,0,3,3,0,25,0,0,0,4,0,9,0,0,0,20,3,3,0,0,0,0,0,0,0,12,0,5,5,0,3,4,0,0,0,24,0,0,0,3,5,0,0,0,0,14,0,0,0,3,3,0,0,0,0,10,0,0,0,0,0,4,0,0,0,8,0,0,0,0,6,0,0,0,0,9,0,0,0,0,6,5,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,20,8,27,21,42,39,30,13,0,198
UCL522052,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,5,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,8,0,0,0,0,0,4,0,0,0,11,0,0,0,0,5,0,0,0,0,9,0,0,4,0,0,0,0,0,0,4,0,0,3,3,0,7,0,0,0,21,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,11,0,0,3,0,11,3,4,0,0,30,0,0,0,0,0,0,0,0,0,0,13,16,36,24,34,27,25,4,0,178
UCL522053,0,0,6,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,5,6,7,0,0,0,23,0,0,0,0,0,0,0,0,0,0,13,19,28,17,19,18,6,0,0,125
UCL522054,0,3,0,0,5,3,0,0,5,16,0,0,0,0,4,0,0,5,0,7,0,0,0,0,3,6,5,0,0,11,0,0,0,0,0,0,3,0,0,8,0,0,4,5,8,0,0,0,0,16,0,0,0,0,0,0,0,0,0,10,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,5,0,0,0,0,6,0,0,0,0,6,0,0,3,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,7,3,0,4,8,0,5,13,4,4,40,0,0,0,0,0,0,0,0,0,0,6,14,21,28,30,31,37,11,5,180
UCL522055,0,0,0,0,0,4,15,7,0,24,0,0,0,0,5,6,17,3,0,30,0,0,7,3,0,3,15,0,0,24,0,3,7,3,6,8,18,0,0,43,0,3,3,0,0,8,0,0,0,24,0,0,0,0,11,3,3,0,0,21,0,0,7,5,10,12,0,0,0,29,0,0,0,8,3,5,3,0,0,23,0,0,9,3,13,9,7,0,0,44,0,0,0,3,4,3,4,0,0,18,0,0,0,10,8,4,3,0,0,28,0,0,12,4,16,21,71,20,0,152,0,0,5,0,0,0,0,0,0,5,12,13,52,42,72,104,191,54,3,540
UCL522056,0,3,4,0,0,6,0,4,6,21,4,0,3,4,0,4,3,5,0,21,0,0,0,0,0,3,0,0,0,9,0,0,0,0,6,0,0,0,0,7,3,0,10,3,5,3,0,0,0,23,0,0,8,6,7,4,0,0,0,26,0,6,14,0,13,3,0,0,0,34,0,0,5,9,9,8,0,0,0,31,0,3,13,17,15,10,9,0,0,66,0,0,3,9,3,4,0,0,0,20,0,0,0,3,0,0,0,0,0,5,0,7,14,19,15,13,3,0,0,70,0,0,0,0,0,0,0,0,0,0,18,26,72,68,74,79,39,11,8,400
UCL522057,0,0,0,0,0,0,3,9,0,18,3,0,0,0,0,5,4,0,0,18,0,0,6,9,0,3,6,0,0,25,5,16,18,5,4,3,8,0,0,60,0,8,11,4,6,8,10,0,0,48,0,3,12,3,5,11,0,6,0,40,0,0,4,4,4,7,4,0,0,23,0,4,0,0,5,8,0,0,0,13,0,0,0,3,10,9,3,0,0,26,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,4,0,0,6,0,0,14,14,3,6,12,4,0,48,0,0,0,0,0,0,0,0,0,4,11,33,75,52,37,81,60,35,3,391
UCL522058,0,0,0,5,3,3,9,3,0,29,0,0,0,0,0,0,3,0,0,10,0,4,0,5,0,3,0,0,0,10,0,0,0,0,4,5,0,0,0,14,0,0,0,4,8,9,0,0,0,14,0,0,0,0,0,3,0,0,0,4,0,0,3,0,4,0,5,0,0,7,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,15,5,9,9,5,9,0,0,0,57,0,0,0,0,0,0,0,0,0,0,27,15,24,29,27,45,23,28,11,220
UCL522059,0,6,0,0,3,0,11,11,4,32,0,0,8,6,4,5,3,0,4,25,0,0,6,0,0,0,0,0,0,10,0,0,5,3,8,0,0,5,0,16,0,0,0,4,3,4,0,3,0,16,0,0,9,3,3,3,0,0,0,17,0,0,0,3,0,0,4,0,0,15,0,0,0,3,0,4,0,0,0,16,0,0,3,9,6,3,0,0,0,24,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,3,0,0,9,0,3,14,21,7,15,4,4,0,73,0,0,0,0,0,0,0,0,0,0,9,14,43,60,43,59,58,42,6,328
UCL522060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,11,13,5,0,0,42
UCL522061,0,0,3,0,4,8,13,15,3,46,0,0,0,5,3,7,7,6,0,35,0,0,3,6,0,0,3,6,0,23,0,0,6,0,3,8,8,0,0,26,0,0,3,0,3,4,0,0,0,15,0,0,5,0,0,4,0,0,0,5,0,0,0,0,4,6,0,0,0,6,0,0,0,6,0,0,0,0,0,4,0,0,4,0,6,12,0,0,0,20,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,4,0,0,4,0,5,4,9,0,0,21,0,0,0,0,0,0,0,0,0,0,6,4,29,23,41,85,72,51,7,317
UCL522062,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,13,27,43,33,33,13,6,4,0,165
UCL522063,6,0,0,5,3,0,0,0,0,12,0,0,0,5,0,5,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,7,4,6,4,0,0,0,36,0,0,0,0,0,0,0,0,0,0,30,9,33,35,19,29,3,3,0,163
UCL522064,0,4,5,5,0,0,3,0,0,25,0,7,16,10,7,0,0,0,0,37,0,4,7,0,3,0,0,0,0,14,0,0,3,3,0,3,0,0,0,12,0,0,3,4,0,0,0,0,0,13,0,0,0,0,0,0,4,0,0,9,0,0,0,5,7,0,0,0,0,10,0,0,8,0,3,0,0,0,0,9,0,0,0,9,8,7,0,0,0,14,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,14,10,11,0,0,12,0,64,0,3,6,0,0,0,0,0,0,6,39,54,84,64,62,32,26,15,0,383
UCL522065,0,0,0,0,0,5,8,9,6,23,0,0,0,0,0,3,5,3,0,13,0,0,0,0,0,3,3,0,0,13,0,0,0,3,5,7,0,0,0,18,0,0,3,0,0,11,0,0,0,9,0,0,3,3,0,4,0,0,0,12,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,8,7,3,3,45,0,0,0,0,0,0,0,0,0,0,6,8,26,12,19,49,30,27,7,198
UCL522066,0,0,0,3,0,0,5,5,4,28,0,0,0,4,4,0,6,0,0,14,0,0,3,3,0,3,0,0,0,15,0,5,3,6,9,5,6,3,3,32,0,3,8,10,4,0,0,0,0,33,0,0,7,10,6,10,3,0,0,36,0,0,0,6,4,5,0,0,0,15,0,0,0,8,8,0,0,0,0,17,0,0,0,3,3,7,0,0,0,13,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,6,0,5,8,10,13,5,5,0,53,0,0,0,0,0,0,0,0,0,0,12,14,55,61,46,48,36,31,13,310
UCL522067,0,4,0,4,6,0,4,0,0,13,0,0,0,0,3,0,0,0,0,6,0,0,0,0,7,0,0,0,0,4,0,0,4,3,5,4,0,0,0,9,0,0,4,3,0,0,0,0,0,13,0,3,6,3,3,9,3,0,0,24,0,4,11,3,10,0,0,0,0,28,0,5,5,8,14,3,0,0,0,43,0,3,26,26,24,15,0,0,0,95,0,0,11,9,8,6,0,0,0,33,0,0,0,5,15,10,0,0,0,33,5,6,25,26,29,7,11,0,0,105,0,0,0,0,0,0,0,0,0,0,13,35,101,100,116,62,39,0,0,457
UCL522068,3,0,0,5,3,3,5,5,0,24,4,0,4,3,4,0,0,0,0,18,3,0,0,4,0,3,0,0,0,21,0,3,6,6,4,8,0,0,0,27,0,0,6,0,3,0,3,4,0,24,0,0,7,4,3,7,0,0,0,23,0,0,0,4,9,4,0,0,0,16,0,3,0,0,8,8,0,0,0,17,0,0,5,0,10,4,0,0,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,8,0,0,3,7,6,3,0,0,33,0,0,0,0,0,0,0,0,0,0,34,24,34,45,62,59,39,18,5,327
UCL522069,0,0,3,0,7,7,7,8,0,31,0,0,0,0,0,0,3,3,0,18,0,0,0,0,7,3,0,0,0,16,0,0,0,0,0,0,0,0,0,11,0,0,5,0,3,3,4,0,0,16,0,0,0,0,0,6,0,0,0,6,0,0,5,0,0,0,3,0,0,15,0,0,3,0,0,5,0,0,0,15,0,0,0,0,0,4,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,4,0,3,3,0,29,0,0,0,0,0,0,0,0,0,0,12,13,31,28,32,40,51,42,3,253
UCL522070,0,3,0,6,0,3,14,0,0,33,0,3,0,5,0,5,9,4,0,34,0,0,5,3,8,0,4,0,0,23,0,4,3,8,6,6,0,0,0,19,0,0,6,4,0,11,0,0,0,19,0,0,3,3,3,4,0,0,0,14,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,4,4,3,0,0,0,0,9,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,4,0,0,14,0,0,0,0,0,0,0,0,0,0,12,23,36,33,40,57,54,13,4,270
UCL522071,0,0,4,9,3,4,5,0,0,13,0,3,3,0,0,0,0,0,0,6,0,0,6,0,3,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,3,3,0,4,0,0,0,19,0,0,0,0,0,0,0,0,0,0,38,49,75,52,48,26,11,0,0,302
UCL531001,411,372,690,756,939,1488,2746,1407,396,9200,539,614,873,1038,1313,1773,2282,974,155,9563,361,780,948,1099,1390,1773,1694,610,105,8759,259,883,1356,1415,1752,2144,1550,487,82,9922,170,897,1862,1760,2352,2714,1472,364,49,11643,84,688,1614,1679,1953,2153,911,218,24,9324,55,492,1670,1770,2222,2112,734,177,30,9250,45,374,1462,1658,2030,1767,517,119,10,7993,39,699,3621,4186,4876,3725,929,143,18,18237,7,107,1125,1517,1555,1104,269,37,8,5732,19,82,960,1939,2259,1585,518,138,22,7519,1086,2230,7092,6866,6663,5225,2679,1055,184,33088,7,111,290,126,74,75,40,12,5,733,8998,9785,26105,28811,32959,33753,23823,8679,1662,174575
UCL579997,0,5,4,3,4,3,6,0,0,20,0,0,3,0,7,3,7,5,0,28,0,0,7,4,3,5,5,0,0,31,0,3,11,9,4,8,16,4,0,44,4,13,22,15,16,17,8,3,0,92,0,10,22,13,18,12,16,0,0,99,0,12,27,21,25,16,16,0,0,119,3,10,19,25,29,16,3,0,0,105,0,17,78,141,116,79,9,0,0,449,0,0,26,84,65,33,6,0,0,211,0,0,76,185,196,102,13,0,0,578,8,45,221,433,403,220,56,8,0,1394,0,0,33,37,61,29,0,0,4,164,19,121,549,999,951,560,178,32,3,3410
