UCL515002,0,0,3,0,0,0,4,5,0,14,0,4,7,0,0,0,3,3,0,17,8,0,22,0,0,4,4,9,0,46,8,3,18,0,4,0,9,11,3,63,12,5,23,3,7,4,14,3,0,72,11,10,22,8,5,0,16,7,0,71,3,9,6,0,0,0,0,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,29,100,10,16,12,63,45,3,311,0,0,0,12,3,0,0,3,0,20,0,5,0,4,0,3,0,0,0,18,4,6,4,3,19,3,4,6,0,48,3,24,4,7,13,8,0,3,0,60,7,17,3,18,19,8,0,4,0,73,8,16,0,12,8,7,0,7,0,51,0,3,0,3,5,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,62,13,64,65,30,9,27,3,292
UCL515003,0,0,3,3,0,0,0,8,0,13,0,0,11,0,0,4,7,4,0,28,7,7,19,4,0,4,7,12,4,69,7,14,25,0,5,5,11,8,3,79,18,11,27,0,0,4,15,12,4,98,14,13,23,3,3,0,17,10,0,92,7,4,12,0,3,4,8,3,0,43,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,62,59,116,15,10,27,72,54,15,428,0,0,0,10,0,13,0,3,0,31,0,4,0,5,0,5,0,8,0,25,6,14,9,18,9,5,0,6,0,63,6,19,5,17,11,9,0,5,0,77,7,31,4,28,15,14,0,8,0,117,13,22,3,28,21,15,3,13,0,120,5,3,4,8,7,0,0,3,0,34,0,0,0,4,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,37,86,32,114,67,57,9,50,6,471
UCL515004,0,0,4,0,0,3,8,14,0,37,5,30,30,7,5,3,0,4,0,86,14,27,65,4,13,3,32,16,7,171,11,8,29,0,9,0,33,15,0,97,14,5,24,5,6,6,26,9,0,87,4,0,17,4,3,5,8,0,0,42,3,0,0,3,0,0,8,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,72,166,25,23,21,112,66,9,541,0,0,0,8,5,3,0,3,0,20,5,12,3,11,4,7,0,9,0,51,14,14,18,24,39,13,0,6,0,133,8,15,12,16,27,4,4,13,0,103,11,8,8,19,26,8,3,16,0,95,8,3,10,11,8,4,0,6,0,54,0,4,0,3,0,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,59,49,92,110,46,15,55,3,470
UCL515005,0,0,5,5,0,8,0,14,0,32,0,0,24,3,0,0,5,13,0,48,9,10,35,6,0,3,10,20,0,88,9,9,38,6,3,6,25,13,5,109,8,8,33,10,5,6,41,17,6,124,6,4,11,3,8,5,30,12,4,82,0,0,6,0,0,0,3,6,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,148,32,11,21,107,97,11,506,4,0,4,5,4,22,0,10,0,39,0,0,9,11,4,3,0,0,0,32,5,16,4,21,14,11,0,13,0,85,10,25,10,21,15,10,4,16,0,117,18,27,12,27,21,12,4,18,0,138,3,16,9,23,8,8,6,8,0,78,0,0,0,5,5,5,0,0,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,44,89,38,114,74,68,15,61,3,508
UCL515006,0,0,10,0,0,11,5,6,0,35,4,6,24,4,0,10,0,14,0,60,14,15,51,17,12,5,25,20,6,170,37,19,41,21,4,5,23,20,0,165,31,29,45,9,13,14,38,23,10,213,46,22,43,24,8,8,39,16,4,207,22,12,9,4,7,0,13,12,8,88,7,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,160,97,218,78,44,58,141,121,26,947,0,0,3,7,3,13,0,3,0,36,0,13,0,11,16,11,0,5,0,59,8,44,5,32,41,15,4,21,4,174,19,44,8,27,37,27,4,15,0,177,26,44,5,33,46,11,0,25,0,197,29,47,6,43,48,24,7,31,0,228,17,7,4,4,15,7,0,10,4,66,4,0,0,0,0,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,112,205,30,154,197,112,15,104,12,941
UCL515007,0,0,9,5,0,4,0,7,0,24,0,0,10,0,0,4,0,3,0,16,3,10,23,6,0,0,9,10,0,58,24,25,59,14,0,0,18,24,0,163,23,22,33,4,3,4,11,17,0,115,10,12,20,3,3,0,9,11,0,70,0,0,5,0,0,0,4,6,0,15,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,67,73,146,26,10,11,52,74,4,470,0,0,0,13,0,13,0,4,0,28,0,0,0,3,0,0,0,0,0,15,4,22,4,12,19,3,0,4,0,70,27,56,16,31,24,15,0,8,3,180,9,41,3,17,30,13,4,6,0,120,3,12,4,7,14,13,3,6,0,68,5,3,0,0,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,136,27,80,98,64,13,35,8,496
UCL515008,0,0,8,0,0,0,0,12,0,21,0,0,9,0,0,0,6,4,0,24,4,8,33,0,0,0,3,7,0,58,14,23,48,4,5,0,6,9,0,108,14,20,36,0,5,4,12,3,0,97,11,6,18,0,3,0,12,4,4,71,0,4,6,0,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,60,154,8,16,6,48,44,6,391,0,0,3,3,0,3,0,3,0,16,0,0,0,3,3,0,0,0,0,10,0,24,4,7,10,4,5,0,0,55,11,25,11,5,21,0,6,0,0,83,13,14,14,9,27,4,5,4,0,89,8,7,4,8,4,4,4,0,0,40,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,69,36,42,68,14,21,18,3,300
UCL515009,0,0,6,5,0,8,3,22,0,45,0,0,15,0,0,0,0,3,0,16,9,14,30,0,0,0,8,3,0,66,12,32,39,4,4,0,8,11,0,108,27,29,27,10,5,8,10,8,3,117,11,16,20,6,11,11,17,18,4,106,5,13,4,3,4,3,3,6,0,44,4,5,0,0,0,0,0,3,0,14,0,0,0,0,0,0,0,0,0,0,72,104,136,30,24,30,44,75,8,522,0,0,3,11,0,15,0,8,0,32,0,0,5,9,3,3,0,4,0,24,7,27,5,12,10,9,0,6,0,73,10,42,8,23,21,5,0,13,0,133,18,37,7,27,25,9,0,20,3,153,12,26,8,23,21,7,0,10,0,115,0,7,0,3,10,7,0,3,0,35,4,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,56,150,35,103,89,57,7,65,6,568
UCL515010,0,0,0,5,0,7,0,9,0,16,9,13,9,6,0,0,3,8,0,38,10,30,23,28,4,3,3,12,5,124,13,20,24,27,5,0,4,6,0,101,17,23,19,19,6,3,19,7,0,112,28,23,23,29,8,4,7,15,0,140,18,11,8,14,3,3,8,8,0,68,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,90,120,106,128,27,23,48,58,9,616,0,0,0,0,7,10,0,0,0,18,0,13,0,14,7,4,0,5,0,42,4,63,0,27,26,8,4,7,4,140,10,49,0,25,12,7,0,8,0,107,16,33,3,30,26,7,0,9,4,120,18,32,8,24,37,8,0,11,0,146,10,21,0,7,8,0,0,6,0,46,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,63,208,9,129,121,38,4,37,6,624
UCL515011,3,0,12,0,0,7,3,18,0,47,0,0,10,3,6,3,3,16,0,36,9,6,37,0,0,4,15,25,0,95,18,7,38,7,4,0,37,12,3,127,21,11,23,0,8,3,39,20,6,127,9,4,23,8,10,6,28,13,0,110,5,0,8,0,5,0,8,3,0,28,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,64,33,152,27,23,24,130,109,10,569,0,0,0,12,0,15,0,10,0,44,0,3,4,9,7,6,4,11,0,35,10,12,9,5,8,5,4,26,0,86,16,23,9,17,23,12,5,13,4,117,21,26,3,21,28,11,0,19,0,120,6,19,9,20,22,6,0,15,0,104,0,8,3,0,0,3,0,0,0,20,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,62,89,30,88,94,50,16,92,8,529
UCL515012,0,0,12,4,0,12,0,16,0,46,0,0,20,7,4,0,6,6,0,40,10,12,51,21,7,5,17,12,3,130,12,12,33,10,3,3,19,11,0,109,19,21,28,6,5,6,22,6,3,121,13,17,17,13,0,9,6,4,0,75,3,3,3,6,0,0,0,3,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,58,169,63,17,33,84,53,9,540,0,0,0,22,3,17,0,0,0,46,4,8,6,9,9,6,0,3,0,34,16,43,4,27,30,10,0,9,0,144,13,35,3,27,22,15,5,5,0,122,10,46,7,28,18,13,0,3,0,135,3,8,0,20,21,0,0,3,0,63,4,5,0,3,5,4,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,141,23,130,119,63,9,23,9,564
UCL515013,4,0,20,4,0,24,0,17,0,65,4,6,34,13,3,4,6,14,0,86,20,42,110,33,10,15,19,37,6,281,52,43,82,23,8,7,26,30,5,278,60,48,62,13,11,7,13,29,10,246,48,40,45,20,10,7,20,21,8,221,29,10,9,0,3,3,3,4,5,67,5,3,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,3,227,187,363,104,46,62,96,156,34,1270,0,0,0,21,3,17,0,11,0,50,6,3,9,28,21,5,0,15,3,96,30,84,33,73,53,16,6,30,3,329,41,60,14,42,58,20,4,26,4,263,31,43,3,24,53,26,3,23,6,217,33,37,6,16,47,27,6,17,0,192,14,12,0,0,19,5,0,4,5,57,5,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,158,242,58,216,260,118,19,129,26,1220
UCL515014,0,0,0,0,0,0,0,0,0,5,0,0,3,4,0,0,0,0,0,14,9,20,10,12,0,5,0,6,0,66,4,6,4,14,6,6,4,8,0,42,9,10,8,9,3,0,5,3,0,46,11,7,4,9,0,0,4,5,3,41,0,5,0,7,0,3,3,3,0,22,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,34,50,41,48,10,11,15,17,5,234,0,0,0,3,0,6,0,0,0,9,0,7,0,6,0,4,0,0,0,21,11,29,0,17,12,0,0,0,3,72,9,29,0,13,8,6,0,0,0,55,9,13,0,16,11,3,0,0,0,49,7,18,0,10,6,0,0,0,0,49,0,9,0,0,4,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,97,3,68,39,12,0,9,9,270
UCL515015,0,0,15,0,0,0,4,9,0,32,0,0,23,0,0,5,6,14,0,52,4,4,40,5,0,0,21,88,6,174,7,7,25,3,6,0,29,53,8,137,15,12,39,6,0,10,34,22,7,135,14,7,17,6,0,5,25,19,0,101,6,4,9,3,0,0,5,9,0,32,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,51,25,155,20,16,17,118,230,30,665,0,0,0,3,7,6,0,5,0,35,0,3,10,5,5,7,0,0,0,33,7,15,15,9,15,9,5,54,3,133,6,11,9,14,11,9,3,27,0,96,11,11,7,19,18,10,3,26,0,110,10,10,5,12,10,4,0,26,0,79,3,3,0,0,4,0,0,5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,55,47,75,75,48,13,152,12,505
UCL515016,0,0,0,6,0,3,0,7,0,10,0,3,10,0,0,5,0,4,0,15,7,13,29,5,0,0,3,9,0,74,14,6,19,4,0,0,4,11,0,57,9,11,14,4,0,5,20,9,0,72,16,7,22,0,0,5,17,9,0,80,13,3,3,5,6,3,3,6,0,39,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,57,44,106,12,10,27,50,48,3,359,0,0,0,3,0,0,0,0,0,14,0,0,0,7,0,0,3,3,0,14,6,17,3,18,10,3,5,5,0,71,5,20,5,9,18,3,4,7,0,69,11,10,9,9,14,5,3,6,0,66,9,8,3,11,24,8,3,13,0,81,3,5,0,3,6,3,0,0,4,32,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,37,67,20,58,72,24,13,46,8,346
UCL515017,0,0,3,0,0,6,0,12,0,21,0,0,13,0,0,0,0,0,0,22,10,7,15,0,0,0,0,6,4,53,0,13,21,5,3,0,11,14,0,74,16,10,17,5,3,6,10,14,0,85,21,11,14,7,9,9,25,25,3,127,15,4,10,0,0,4,6,6,3,48,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,78,53,103,26,9,22,57,78,15,437,0,0,0,4,0,4,0,0,0,11,0,0,0,10,5,4,0,4,0,24,3,14,6,7,10,3,0,5,0,42,9,11,7,4,9,3,5,12,0,61,10,15,0,17,16,9,0,12,0,73,9,20,4,15,23,15,0,16,0,110,10,5,0,4,10,0,0,9,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,71,10,62,61,44,6,52,7,366
UCL515018,0,0,5,0,4,0,0,5,0,17,0,0,17,0,0,0,4,3,0,26,3,3,33,0,0,0,35,6,0,84,4,9,22,0,0,0,44,6,0,75,8,6,28,6,6,0,28,3,4,88,10,6,34,0,0,0,26,7,0,88,0,3,6,0,0,0,7,5,0,22,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,26,32,144,7,8,0,149,27,6,401,0,0,0,0,0,9,7,5,0,13,0,7,5,4,13,4,6,3,0,37,5,11,3,10,6,0,4,0,0,52,4,11,11,6,14,5,12,6,0,76,3,9,6,9,15,13,16,6,4,77,0,15,0,10,8,3,10,9,0,52,4,0,0,0,0,0,4,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,48,23,44,60,36,47,34,5,318
UCL515019,0,0,13,0,0,10,0,15,0,49,9,3,29,3,3,8,0,26,0,86,12,18,46,10,8,6,15,76,6,191,18,10,33,3,5,10,14,58,3,150,19,12,30,6,4,4,23,52,5,153,19,13,33,5,3,7,23,41,10,170,9,3,8,7,8,4,3,18,0,56,4,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,0,82,69,207,40,32,56,79,290,22,874,0,3,5,11,3,16,0,12,0,53,6,8,3,16,11,10,0,16,0,72,9,30,10,27,17,16,0,21,0,127,10,26,9,23,24,17,3,24,0,128,8,22,3,25,26,11,0,40,0,137,18,22,7,26,24,12,0,23,5,140,0,5,4,3,16,6,3,7,0,43,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,52,116,43,132,128,75,11,131,8,700
UCL515020,0,0,8,6,0,10,4,12,0,39,0,11,20,10,6,5,8,16,3,79,30,71,79,34,9,12,22,44,3,300,43,42,49,29,11,0,18,23,8,217,53,36,46,22,8,6,33,21,7,228,52,25,35,19,14,3,33,22,4,202,27,9,9,14,3,3,21,9,0,87,3,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,195,194,239,131,51,37,136,140,33,1166,0,0,0,16,3,8,0,12,3,44,4,14,4,13,24,7,3,16,0,84,40,138,6,56,52,23,5,24,10,351,37,72,13,49,58,14,0,16,10,276,40,63,15,31,44,17,5,11,4,229,28,48,10,36,52,24,0,12,3,218,10,15,3,4,12,6,0,4,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,358,50,210,242,107,19,97,18,1258
UCL515021,0,0,11,11,0,10,0,12,0,42,0,4,12,3,0,0,3,7,0,25,0,6,18,3,0,8,8,4,0,51,8,12,22,8,0,4,7,6,0,70,18,15,30,5,3,3,5,5,0,91,13,19,23,10,0,0,12,13,0,94,8,9,6,4,0,0,4,0,0,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,60,133,35,8,23,41,52,0,408,0,0,0,3,0,13,0,9,3,25,0,0,3,4,0,3,0,4,0,20,0,14,3,4,10,8,0,4,0,46,3,19,0,16,15,3,3,0,0,72,11,22,3,11,22,8,0,8,3,84,4,18,5,19,21,0,0,6,0,79,3,8,0,0,3,5,0,0,0,22,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,32,91,22,62,74,37,8,34,3,362
UCL515022,0,0,14,3,0,12,7,19,0,62,6,8,27,4,0,3,20,28,0,95,24,11,52,8,3,12,27,46,5,200,28,14,37,9,0,11,34,36,6,173,27,14,37,9,8,14,36,31,0,172,26,15,31,7,5,3,46,40,7,177,11,7,15,4,4,0,12,13,0,70,9,0,0,0,3,0,0,4,0,14,0,0,0,0,0,0,0,0,0,0,130,70,219,51,24,62,181,215,18,971,0,0,6,18,3,27,0,5,3,60,0,8,5,18,9,9,0,11,0,65,11,33,13,32,21,14,0,27,3,161,17,38,9,29,32,17,0,26,0,162,21,25,17,38,31,15,3,29,3,178,11,21,13,40,36,16,0,39,3,175,5,3,0,11,10,5,0,3,0,47,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,66,124,58,174,154,108,10,142,11,852
UCL515023,0,0,8,0,0,7,6,9,0,29,0,4,31,3,0,6,8,13,0,65,7,14,42,8,4,3,25,23,4,131,17,11,36,3,5,9,13,6,3,100,16,20,29,10,6,0,25,11,5,117,13,5,19,6,8,3,31,12,0,107,6,8,6,0,0,5,21,0,6,45,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,64,57,169,28,23,34,126,68,15,600,0,0,0,10,0,15,4,8,0,42,5,3,7,9,8,9,0,0,0,43,14,26,3,19,23,6,0,5,0,100,15,19,11,18,21,0,7,4,0,94,13,21,6,13,20,9,0,19,0,101,15,18,0,20,17,7,3,16,0,93,0,4,0,4,3,4,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,90,28,96,95,56,9,51,8,489
UCL515024,0,0,10,3,0,4,0,4,0,16,0,0,17,0,0,6,0,4,0,28,3,6,20,9,7,4,4,11,0,62,11,8,17,0,4,0,6,5,0,52,13,3,13,0,0,0,15,11,3,58,9,8,18,4,3,5,29,14,0,90,4,0,5,0,0,0,13,3,0,35,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,46,34,102,13,13,23,72,52,5,351,0,0,0,0,0,0,3,5,0,13,0,3,0,4,5,0,0,4,0,26,5,16,0,14,7,5,0,9,0,58,12,16,0,11,18,9,0,7,0,60,0,5,5,13,20,7,3,6,0,63,7,12,4,12,18,4,4,9,0,66,4,0,0,6,4,5,0,4,0,22,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,32,54,7,69,74,28,8,37,3,315
UCL515025,0,0,6,4,0,4,0,15,4,27,0,0,14,0,0,0,4,5,0,28,3,0,16,4,0,4,8,26,0,69,11,7,17,3,0,0,10,13,0,57,8,13,12,7,0,0,14,13,0,79,7,5,11,4,0,8,18,14,3,67,3,0,9,3,0,0,6,7,0,31,3,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,34,27,86,19,12,22,57,99,14,366,0,0,0,11,0,5,0,0,3,19,0,0,0,5,4,4,0,0,0,18,3,15,0,9,13,3,0,9,3,62,9,13,5,13,9,7,0,5,0,56,4,14,5,14,14,4,3,10,0,78,7,12,3,8,10,16,0,15,0,72,4,0,0,0,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,52,13,60,60,36,8,44,11,324
UCL515026,0,0,10,0,4,3,5,12,0,31,0,4,41,0,0,0,7,13,0,72,7,7,76,5,8,5,25,14,11,161,13,11,30,10,7,0,23,16,3,110,8,8,33,3,8,4,27,17,0,111,12,4,16,5,6,0,21,14,4,76,3,0,5,0,0,0,5,4,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,33,202,24,26,14,120,89,18,581,0,0,3,4,0,13,0,4,0,35,0,4,5,24,6,7,0,9,0,51,16,27,15,27,31,11,9,3,4,151,15,19,6,9,23,10,0,10,0,92,11,14,4,22,31,5,0,13,0,104,5,5,4,11,26,3,4,6,0,65,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,77,36,103,124,48,19,47,14,510
UCL515027,0,0,10,3,0,9,0,13,0,47,0,4,28,6,3,3,11,16,0,81,14,16,49,15,0,3,24,48,3,169,23,18,30,11,0,9,12,19,0,139,28,19,47,11,5,11,21,22,4,166,29,22,41,3,8,6,26,22,7,156,15,18,6,4,3,4,13,7,0,64,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,107,93,217,58,24,45,111,153,22,827,0,3,0,7,6,12,0,14,0,41,3,17,6,26,10,11,0,5,0,74,9,48,8,39,21,12,0,10,0,157,21,30,9,36,34,16,3,17,0,159,18,38,7,34,30,14,0,11,5,159,10,43,7,31,24,14,4,23,0,148,9,18,4,9,7,4,0,0,0,54,0,4,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,68,197,40,178,132,88,7,86,6,799
UCL515028,4,0,8,3,0,10,6,15,0,50,0,9,42,0,6,7,13,13,6,99,33,39,200,14,4,15,82,33,6,417,35,37,170,14,13,0,105,22,14,409,39,45,124,11,5,4,142,15,7,410,16,21,65,4,4,5,120,17,3,263,4,10,7,0,0,0,18,3,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,159,623,52,37,45,487,123,46,1698,0,0,8,12,7,7,0,4,0,41,7,11,14,7,20,9,20,10,6,104,20,77,51,49,55,15,59,22,11,359,30,46,34,36,46,15,46,25,8,286,22,22,19,25,30,14,44,23,0,202,13,17,6,10,14,10,18,13,8,108,0,0,0,10,3,0,0,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,182,131,148,179,81,195,102,25,1120
UCL515029,0,0,7,0,0,0,0,3,4,11,0,0,8,0,0,0,13,6,0,28,10,7,51,5,3,0,36,13,5,123,10,8,62,3,0,0,48,10,8,148,11,3,41,0,4,0,64,13,3,129,0,10,27,4,0,0,49,3,7,99,0,0,0,0,0,3,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,34,189,12,16,3,209,42,21,543,0,0,0,4,0,0,9,0,0,5,0,3,4,3,0,0,6,9,0,21,7,9,3,5,12,0,20,7,4,67,7,7,3,5,17,7,23,8,0,71,5,5,3,5,10,5,22,6,5,56,0,8,4,0,0,9,11,7,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,25,18,26,35,19,82,36,12,272
UCL515030,0,0,10,6,0,15,8,17,0,55,0,4,28,3,0,3,7,15,0,61,5,11,40,6,0,4,21,20,4,117,9,10,47,5,3,3,43,18,5,133,13,9,37,9,4,4,52,11,0,143,7,17,46,7,6,5,34,19,0,133,6,10,12,0,0,0,12,6,0,42,0,0,4,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,47,51,217,35,14,35,169,102,11,688,0,0,4,22,0,28,0,12,0,75,0,6,8,9,15,9,9,7,0,61,8,16,14,27,14,11,8,4,0,105,9,34,11,36,20,5,14,14,0,138,17,33,5,24,31,26,10,19,0,160,12,17,15,31,23,17,5,22,0,136,0,8,4,4,8,3,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,105,53,153,116,101,32,79,4,698
