UCL515031,0,0,6,0,0,8,0,12,3,32,0,0,9,4,0,4,4,8,0,31,8,13,23,12,0,5,9,9,0,78,19,20,36,0,4,0,14,16,0,114,35,11,36,4,0,5,24,17,6,126,21,11,36,5,4,4,23,20,8,134,22,5,8,0,0,5,13,4,4,63,3,4,0,0,0,0,0,3,0,20,0,0,0,0,0,0,0,0,0,0,111,64,158,23,9,26,83,84,25,596,0,0,0,15,0,15,0,4,0,32,0,0,4,11,4,3,0,4,4,37,3,17,7,11,8,15,0,6,0,61,11,19,6,21,20,10,0,20,0,110,18,26,3,26,32,16,4,20,0,133,16,27,14,18,24,16,6,21,0,136,11,5,3,3,12,7,0,4,0,42,3,0,0,0,4,0,0,4,3,16,0,0,0,0,0,0,0,0,0,0,65,93,36,96,103,72,17,74,9,564
UCL515032,0,0,4,0,0,5,3,8,0,23,3,0,15,0,0,5,4,7,0,28,9,3,30,0,4,3,3,4,9,61,13,9,30,0,4,0,10,0,0,69,18,5,29,5,3,0,24,7,11,104,11,6,15,5,5,3,19,6,0,69,0,0,0,0,0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,25,136,10,13,14,71,35,21,376,0,0,0,8,4,4,3,3,0,23,0,3,7,8,4,7,0,0,0,29,3,11,9,7,12,5,3,0,0,61,4,16,8,9,27,3,5,6,4,77,9,20,4,15,26,9,3,5,5,93,10,3,4,17,21,0,0,3,0,64,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,62,36,55,87,36,13,23,10,358
UCL515033,0,0,8,0,0,16,0,14,0,38,0,0,21,0,0,3,7,10,0,47,14,23,94,11,3,0,53,4,6,207,28,22,110,6,11,0,99,10,10,300,21,11,71,6,6,0,71,10,5,206,14,3,40,3,7,0,57,4,7,136,0,0,6,0,0,0,12,0,0,21,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,81,75,348,17,26,22,307,62,26,960,0,0,0,10,0,7,3,4,0,31,0,6,4,13,4,0,5,4,0,36,16,49,8,24,30,7,19,17,0,172,13,33,15,41,48,11,22,15,0,211,12,21,11,8,29,5,20,14,0,125,11,9,5,9,17,11,9,6,0,75,0,3,0,6,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,128,44,111,127,47,90,61,6,669
UCL515034,0,0,6,4,0,4,0,7,0,17,0,0,15,3,0,0,6,7,0,39,12,11,46,4,3,4,27,25,0,126,8,5,37,7,3,7,27,14,4,108,25,9,42,5,0,3,31,16,4,135,7,7,36,8,3,3,19,23,0,107,4,0,0,3,0,0,0,4,0,25,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,59,42,181,31,21,22,111,88,3,565,0,0,3,8,0,8,0,4,0,25,0,3,5,12,4,4,3,3,0,34,9,11,11,30,17,9,6,8,7,100,9,28,3,20,16,19,0,14,3,115,15,22,12,22,15,14,6,18,0,116,8,14,5,15,22,3,0,10,0,70,4,4,0,5,3,0,0,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,77,39,115,79,59,12,53,4,483
UCL515035,0,0,5,0,0,0,0,6,0,12,0,0,8,0,0,0,0,4,0,12,0,4,22,0,0,3,3,12,0,47,7,0,13,0,0,0,10,4,5,45,10,0,10,0,0,0,8,7,0,34,12,8,13,5,0,4,21,15,0,62,12,0,0,0,0,5,5,6,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,18,69,3,3,9,40,50,9,239,0,0,0,4,0,6,0,5,0,14,0,3,0,0,4,4,0,0,0,16,0,9,0,15,9,0,0,6,0,44,0,5,0,3,5,3,0,10,0,36,5,11,6,14,10,4,8,8,0,49,8,9,5,10,8,6,7,9,3,56,0,6,0,0,8,4,0,7,0,19,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,15,35,13,46,48,27,9,42,4,242
UCL515036,0,0,16,0,0,3,3,5,0,28,0,0,17,0,5,0,4,10,0,37,7,0,32,3,5,0,15,10,5,80,0,9,24,4,0,0,24,13,0,76,7,5,35,0,3,0,42,5,0,101,3,6,30,4,6,5,48,11,0,108,3,0,11,0,0,0,11,8,0,31,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,24,24,167,10,12,9,135,68,9,461,0,0,3,3,0,8,0,6,0,25,0,0,0,12,4,0,0,6,0,30,0,9,12,11,8,0,3,8,0,57,5,14,12,10,9,10,5,8,0,85,6,11,10,20,18,8,0,15,8,91,5,7,10,20,15,7,3,14,0,78,3,0,0,3,4,0,0,7,0,24,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,19,43,43,77,68,42,19,71,7,390
UCL515037,0,0,6,0,0,9,3,17,0,33,0,0,21,0,0,3,7,8,0,43,10,12,115,4,10,6,25,35,5,214,13,23,105,4,7,0,43,21,7,237,10,3,68,0,7,0,40,16,6,154,6,17,53,0,6,0,29,10,4,122,0,0,5,5,0,0,0,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,57,380,11,31,12,149,106,27,822,0,0,0,6,0,6,0,3,0,23,0,7,4,3,5,0,7,10,5,38,4,22,20,21,29,9,9,7,0,117,17,18,16,19,26,5,11,14,4,125,12,10,10,13,13,6,5,9,0,76,0,9,0,7,7,4,8,4,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,61,52,71,69,30,39,53,7,414
UCL515038,0,0,5,6,0,6,0,11,0,26,0,0,13,0,0,0,0,7,0,22,6,12,20,7,0,10,14,16,0,76,11,11,18,3,3,0,9,10,0,68,13,11,17,7,0,0,26,7,0,83,18,7,29,10,6,9,25,18,0,114,12,10,11,0,0,4,8,5,0,49,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,59,45,118,29,13,27,89,74,5,456,0,0,0,9,3,4,0,7,0,20,0,6,0,7,4,6,0,3,0,20,4,23,8,7,7,4,0,9,0,59,6,16,3,17,21,8,0,11,0,83,12,18,5,19,24,8,0,3,0,93,8,16,8,31,19,9,4,15,7,112,4,8,5,3,9,0,0,3,0,36,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,38,79,29,88,82,46,6,51,11,432
UCL521001,0,0,4,0,0,0,0,4,0,17,0,0,0,0,0,0,3,0,0,6,0,0,7,0,0,0,3,0,0,15,0,0,11,0,3,0,9,0,0,28,0,4,15,0,0,0,8,0,0,32,7,3,10,0,0,0,9,3,0,22,0,0,0,0,0,0,4,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,52,0,3,5,35,17,6,137,0,0,6,0,0,3,0,5,0,10,0,0,0,0,0,0,3,0,0,7,0,0,0,3,0,0,0,0,0,12,4,8,3,8,7,7,0,0,0,28,4,13,3,3,7,3,0,5,0,32,3,4,4,3,5,3,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,18,18,21,13,6,12,0,120
UCL521002,0,0,4,0,0,4,0,0,0,12,0,0,4,0,0,0,5,0,0,6,0,0,12,0,0,0,0,0,0,23,0,4,12,0,0,0,8,5,4,33,6,4,16,3,3,0,3,5,0,36,0,3,5,7,0,0,9,5,0,24,8,0,3,3,0,0,3,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,54,6,4,7,24,10,9,151,0,0,0,6,0,4,0,0,0,13,0,0,5,0,4,0,0,0,0,12,0,6,3,3,0,0,0,0,0,15,0,6,3,3,3,4,0,0,0,25,0,8,0,14,8,8,4,4,0,44,5,9,0,5,5,0,0,0,5,25,0,7,0,4,3,0,0,0,0,18,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,32,12,42,28,19,7,12,5,151
UCL521003,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,5,0,16,3,0,7,0,0,0,9,5,0,24,0,0,5,7,0,0,6,4,0,22,7,3,9,5,4,0,11,3,0,30,7,0,0,0,0,0,7,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,19,0,30,6,5,4,30,24,5,122,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,6,0,0,0,0,0,15,0,8,0,8,5,4,0,0,0,27,3,5,5,5,6,0,0,5,0,25,6,5,0,3,6,3,0,4,0,31,0,0,3,0,0,3,0,0,0,12,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,15,22,9,20,19,15,0,11,6,113
UCL521004,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,4,0,0,4,0,0,0,15,0,7,0,0,0,0,3,0,0,11,0,3,0,0,0,0,0,0,0,11,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,5,3,0,5,6,4,3,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,3,5,0,0,0,0,21,3,0,0,0,0,0,0,0,0,10,3,5,0,5,5,0,0,0,0,16,5,3,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,24,4,13,9,3,0,0,0,65
UCL521005,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,5,3,0,20,6,5,18,4,0,0,11,5,0,44,7,0,14,4,0,0,22,0,0,54,3,0,18,0,0,0,18,0,3,53,4,9,12,0,4,6,24,0,0,63,4,0,3,0,0,0,7,0,0,18,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,27,20,74,6,6,5,82,22,10,254,0,0,0,0,0,0,0,4,0,5,0,0,4,0,0,0,3,0,0,18,0,10,3,9,10,0,10,5,0,40,7,10,0,4,9,0,15,6,0,49,5,4,0,8,9,0,7,8,0,40,4,4,4,4,9,7,3,6,0,51,5,3,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,27,13,24,39,14,38,33,0,210
UCL521006,0,0,6,0,0,0,0,0,0,11,0,0,10,0,0,3,0,0,0,17,0,6,4,0,0,0,10,4,0,27,0,3,15,3,0,0,8,0,0,41,3,3,7,8,0,0,12,6,0,45,0,0,6,3,0,0,13,12,4,48,8,0,6,0,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,16,19,52,20,5,5,52,24,5,190,0,0,0,6,0,3,0,0,0,16,0,0,0,3,4,0,0,0,0,6,0,4,3,0,8,0,0,3,0,22,8,8,4,7,9,6,6,3,0,44,0,10,5,6,8,6,0,7,0,42,8,7,3,8,11,5,5,9,0,53,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,37,12,35,40,20,7,26,0,195
UCL521007,0,0,0,0,0,0,0,3,0,10,0,0,3,0,0,0,0,7,0,13,0,0,8,0,0,0,5,3,0,12,0,0,6,0,0,0,0,0,0,11,0,0,3,0,0,0,4,0,0,12,0,0,3,0,0,0,4,4,0,20,3,0,0,0,0,0,3,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,27,0,3,7,17,16,0,89,0,0,0,0,0,0,0,3,0,3,0,0,0,3,4,4,0,6,0,9,0,3,3,0,5,0,0,0,0,19,0,9,0,6,0,5,0,6,0,25,0,6,0,3,0,5,0,0,0,17,3,6,0,3,0,0,0,3,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,19,5,21,14,9,0,16,0,98
UCL521008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,3,4,0,0,0,6,0,0,15,0,0,0,4,0,0,4,3,0,11,7,0,0,0,0,0,7,5,0,15,3,0,3,0,0,4,0,3,0,21,5,0,6,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,17,9,12,3,7,6,16,22,0,93,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,8,0,7,3,3,0,0,0,4,0,22,0,0,0,10,0,6,0,0,0,14,4,5,0,4,4,0,0,6,0,20,4,0,0,0,3,0,0,0,0,20,0,0,0,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,7,20,14,6,4,13,0,88
UCL521009,0,0,6,0,0,0,4,0,0,5,0,0,4,0,0,0,3,3,0,10,6,0,6,4,0,0,0,8,0,26,0,0,14,0,0,0,3,0,0,31,0,6,10,0,0,0,0,0,0,25,10,0,6,0,4,3,8,6,0,29,0,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,42,7,8,5,27,21,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,6,3,0,0,0,0,15,7,5,4,7,0,0,0,0,0,21,0,0,3,6,0,0,0,3,0,18,0,4,0,4,4,0,0,3,0,12,3,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,7,20,12,3,7,9,0,74
UCL521010,0,0,5,0,0,0,0,3,0,13,0,0,4,0,0,0,5,4,0,20,0,0,14,4,0,0,3,4,0,27,0,5,8,0,0,0,5,3,0,29,0,0,13,0,0,0,7,10,0,36,0,0,3,0,0,0,16,0,0,22,0,0,0,0,0,0,5,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,53,4,0,0,39,25,8,150,0,0,0,0,0,0,0,3,0,5,0,0,0,4,0,3,0,0,0,12,0,4,3,4,4,0,3,7,0,22,0,4,3,4,3,4,0,0,0,18,4,7,0,9,6,3,0,4,0,43,0,3,0,14,7,0,0,6,0,32,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,11,30,22,17,11,24,0,135
UCL521011,0,0,3,3,0,0,4,4,0,12,0,0,0,0,0,0,0,4,0,12,0,0,13,0,0,4,3,4,0,26,4,6,17,0,0,0,8,3,0,47,4,5,8,0,0,0,13,0,0,37,4,3,4,0,0,0,6,0,0,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,58,9,3,3,32,22,0,154,0,0,0,0,0,7,0,7,0,10,0,0,0,0,3,0,0,0,0,5,0,4,0,0,6,3,0,0,0,21,7,8,0,10,17,0,0,8,0,46,5,3,3,9,15,5,0,0,0,36,0,3,0,0,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,9,27,43,14,7,17,0,143
UCL521012,0,0,0,0,0,5,0,0,0,9,0,0,5,0,0,0,0,0,0,5,0,0,14,5,0,0,0,3,0,24,0,3,14,0,0,0,0,4,0,27,12,0,4,3,0,0,7,4,0,30,4,4,0,5,0,0,10,0,0,23,0,0,0,0,0,0,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,33,9,0,5,24,20,3,127,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,3,11,5,0,0,0,22,3,4,0,0,0,4,0,0,0,17,0,11,0,4,3,0,0,0,0,29,9,4,0,5,9,3,0,5,0,35,0,0,0,0,4,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,22,7,20,24,14,3,9,0,114
UCL521013,0,0,3,0,0,3,0,11,0,19,0,0,7,0,0,0,0,5,0,16,0,6,17,7,0,0,7,0,0,34,4,6,14,3,0,3,7,4,0,33,5,3,13,6,7,0,3,4,3,47,5,0,13,0,3,0,12,8,5,48,0,0,3,0,0,0,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,17,72,19,16,9,31,32,6,216,0,0,4,3,0,4,0,4,0,21,0,0,0,0,3,0,0,0,0,9,4,4,9,6,10,3,6,0,0,39,3,8,4,9,14,0,0,0,0,43,3,9,0,13,12,12,0,0,0,56,0,10,0,12,3,6,0,3,0,38,0,0,0,0,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,31,14,45,46,29,7,11,0,212
UCL521014,0,0,5,0,0,0,0,0,0,3,0,0,4,0,0,0,7,0,0,13,7,7,20,3,0,0,22,5,0,54,0,4,21,0,0,0,20,0,0,47,3,7,12,3,5,0,21,0,4,52,6,6,9,0,4,0,28,3,5,61,4,0,0,0,0,0,8,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,20,62,4,8,5,108,17,4,256,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,6,0,0,6,0,3,3,0,16,5,0,3,4,3,0,4,6,0,22,8,0,4,9,8,3,5,6,0,42,0,8,0,3,3,6,0,5,0,29,0,0,0,0,4,0,0,6,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,13,23,26,10,14,17,3,134
UCL521015,0,0,6,0,0,0,0,8,0,10,0,0,0,0,0,0,0,4,0,12,0,0,9,0,0,3,7,3,0,25,3,3,10,3,0,0,7,4,0,25,7,0,4,0,0,0,8,0,5,35,10,0,8,0,0,3,5,5,5,31,13,0,6,0,0,6,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,4,39,4,8,9,21,25,9,160,0,0,0,4,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,10,0,3,6,3,0,5,0,34,6,0,0,7,7,0,0,3,0,25,3,3,0,3,3,4,0,3,0,27,4,3,0,3,3,10,0,0,0,27,4,3,0,0,5,0,0,4,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,3,19,32,14,5,17,0,137
UCL521016,0,0,9,0,0,0,0,5,0,7,0,0,6,0,0,3,0,6,0,16,13,4,7,3,0,3,3,3,0,45,4,9,11,0,0,3,7,0,0,28,7,0,13,6,0,0,4,0,0,31,10,0,3,0,0,0,6,0,0,27,5,0,3,3,0,0,3,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,13,44,6,0,15,22,24,0,170,0,0,0,3,0,0,0,0,0,5,0,0,0,0,4,4,0,3,0,10,3,4,0,5,3,0,0,7,0,21,0,0,0,8,0,0,0,0,0,21,0,4,0,4,6,0,0,9,0,28,3,0,0,5,8,0,0,3,0,18,0,0,0,0,5,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,9,23,28,16,8,23,0,119
UCL521017,0,0,0,0,0,0,3,0,0,4,0,0,8,0,0,3,0,0,0,17,20,6,7,0,0,0,9,9,0,44,14,0,19,0,4,0,0,3,0,49,3,9,7,0,0,0,4,3,0,30,9,3,6,0,0,0,7,8,0,37,6,0,4,0,0,0,0,5,0,17,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,51,18,48,8,3,10,31,24,3,200,0,0,0,0,0,0,0,0,0,3,0,3,0,0,4,3,0,0,0,13,0,12,0,4,9,0,0,4,0,34,4,10,0,3,11,5,0,3,3,31,4,0,0,0,8,4,0,3,0,23,5,0,0,3,14,0,0,0,0,20,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,16,26,0,13,49,15,6,12,3,144
UCL521018,0,0,0,0,0,0,0,6,0,12,0,0,8,0,0,6,0,0,0,13,0,0,10,0,0,0,9,3,0,31,5,0,7,0,0,0,6,9,0,22,7,3,6,0,4,0,4,10,0,30,4,0,5,0,0,0,7,0,0,13,0,0,4,0,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8,36,4,3,3,35,23,4,135,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,4,0,0,0,12,6,3,0,5,3,0,0,4,0,21,0,7,3,4,8,0,0,0,0,21,3,9,0,8,4,3,0,3,0,26,4,7,0,3,6,0,0,3,0,15,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,29,3,18,24,10,3,9,0,112
UCL521019,0,0,6,0,0,0,0,3,0,7,0,3,0,0,0,0,5,0,0,15,5,8,19,4,0,0,3,9,0,46,10,9,20,0,0,6,6,9,0,61,15,7,19,0,4,4,10,10,0,58,25,4,16,8,3,0,15,15,0,98,9,3,4,3,0,0,4,8,0,28,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,55,32,84,15,12,13,38,51,5,316,0,0,0,4,0,0,0,0,0,8,0,0,0,5,5,5,0,4,0,19,9,10,8,13,15,5,0,3,0,55,9,4,0,6,12,3,0,3,5,46,15,12,0,10,12,3,0,3,0,57,18,7,3,11,22,7,3,10,0,83,0,3,0,4,0,4,0,3,3,20,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,45,39,15,56,66,31,5,28,10,298
UCL521020,0,0,0,0,0,0,0,8,0,5,0,0,3,0,0,0,0,0,0,9,0,0,6,0,0,0,0,3,3,19,0,0,8,0,0,0,8,0,4,27,6,3,15,3,0,0,10,3,0,41,4,0,9,0,3,0,10,6,0,36,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,17,8,45,5,3,5,28,24,8,147,0,0,0,3,0,0,0,0,0,9,0,0,0,3,0,0,0,0,0,11,0,0,0,6,9,5,0,0,0,19,5,5,5,0,3,0,0,0,0,22,3,8,0,5,10,3,0,4,0,41,0,3,0,0,7,3,0,5,0,23,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,5,25,27,15,3,19,0,127
UCL521021,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,5,0,13,3,3,6,0,0,0,11,5,0,27,14,0,9,0,0,0,8,8,0,43,10,3,9,0,4,0,13,4,6,45,7,3,6,0,3,0,11,9,0,34,3,0,0,0,0,6,0,6,0,13,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,39,11,36,3,5,8,42,34,8,188,0,0,0,3,0,3,0,0,0,11,0,0,0,0,0,4,0,0,0,13,4,5,0,3,10,3,0,15,0,46,6,11,0,3,12,3,0,10,0,48,7,10,0,0,0,0,0,8,0,35,5,6,3,0,12,0,8,9,0,32,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,27,28,7,19,40,14,8,41,5,192
UCL521022,0,0,0,4,0,0,0,3,0,10,0,0,3,6,0,0,0,0,0,11,0,9,10,4,0,0,0,5,0,30,6,9,13,0,0,5,0,0,0,35,14,15,9,4,3,6,0,0,0,42,12,12,6,0,0,3,3,0,0,41,3,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,57,42,11,3,8,8,12,0,185,0,0,0,11,0,0,0,0,0,14,0,0,0,0,0,3,0,0,0,7,0,10,3,4,0,7,0,0,0,30,7,17,0,8,5,5,0,3,0,39,9,20,0,9,6,5,0,7,0,54,11,13,0,3,10,10,0,4,0,45,0,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,64,11,37,29,26,0,17,3,206
UCL521023,0,0,0,0,0,0,0,0,0,4,0,4,10,0,0,0,0,0,0,8,4,0,12,0,0,0,0,3,0,23,8,0,10,0,4,0,0,6,0,29,6,0,9,3,0,0,6,3,0,27,4,3,10,0,0,0,9,0,0,27,6,0,0,0,0,0,11,0,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,30,11,45,3,4,3,26,15,0,140,0,0,0,0,4,0,0,0,0,4,0,0,0,4,4,0,0,0,0,9,0,6,0,7,3,0,0,3,0,27,0,5,0,4,3,0,0,0,0,27,3,0,0,0,3,0,0,4,0,14,0,0,3,0,7,0,0,0,0,16,0,0,5,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,11,12,28,7,3,13,4,98
UCL521024,0,0,0,0,0,0,0,0,0,6,0,7,6,4,0,3,0,7,0,20,8,14,5,17,6,0,3,6,0,61,6,8,7,14,0,0,3,6,0,54,14,10,6,7,4,0,4,3,4,52,12,3,4,9,0,0,9,6,5,51,0,3,3,0,3,0,4,0,0,16,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,40,50,33,45,15,3,24,31,8,254,0,0,0,3,0,0,0,4,0,6,0,8,0,4,0,0,0,0,0,17,3,20,0,12,4,11,0,4,5,61,4,12,4,15,10,0,0,0,4,45,10,11,5,7,9,3,0,3,3,52,9,20,0,6,0,0,0,0,3,45,5,3,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,70,12,60,24,13,0,15,11,231
