UCL521025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,9,21,6,0,0,14,0,0,51,9,9,12,3,0,0,4,4,0,43,6,10,11,0,3,0,9,4,0,46,0,6,20,3,0,6,12,0,4,44,0,5,3,0,0,0,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,31,67,10,3,0,43,14,11,210,0,0,0,4,0,0,0,0,0,6,0,3,0,4,0,0,0,3,0,15,0,9,7,3,10,3,5,0,0,40,7,10,0,8,8,0,0,0,0,32,5,3,0,0,5,0,3,4,0,31,5,4,5,7,4,0,6,5,0,34,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,31,10,25,28,15,11,16,5,158
UCL521026,0,0,8,0,0,0,0,4,0,11,0,4,7,0,0,0,0,0,0,13,0,4,9,4,0,0,0,0,0,19,6,4,11,0,0,0,7,0,0,31,4,4,16,8,0,0,17,0,6,55,4,0,13,4,0,0,10,5,0,41,3,0,0,0,0,0,7,5,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,20,21,55,9,3,4,45,18,6,181,0,0,0,3,6,8,0,3,0,18,0,0,4,5,0,0,0,0,0,14,0,6,3,3,6,0,0,6,0,25,4,15,0,9,4,3,0,8,0,36,16,9,3,9,17,0,6,6,0,64,8,3,0,5,5,0,0,0,0,28,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,36,13,35,36,12,7,14,0,187
UCL521027,0,0,0,0,0,6,4,0,4,11,0,0,3,0,0,0,8,0,0,17,0,9,20,0,0,0,33,3,3,72,3,9,13,0,0,0,26,5,0,53,4,3,19,0,0,0,24,4,0,58,3,6,10,0,5,0,15,0,0,37,0,0,4,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,15,27,68,5,3,9,115,15,7,259,0,0,0,3,0,4,0,5,0,17,0,0,3,0,0,0,3,0,0,12,0,9,0,6,3,0,0,4,0,25,0,0,0,4,4,0,8,8,0,22,0,3,5,0,5,5,6,5,0,29,4,4,0,0,5,0,0,0,0,14,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,11,16,27,8,16,17,0,125
UCL521028,0,0,5,0,0,0,0,4,5,11,0,0,0,0,0,0,0,0,0,8,0,3,12,3,0,0,4,9,0,33,6,0,6,4,0,0,0,10,0,26,6,0,6,0,0,0,4,4,0,25,8,0,10,4,0,0,13,8,0,44,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,21,11,42,6,0,4,29,33,0,156,0,0,0,0,0,0,0,4,0,15,0,0,0,0,0,0,0,0,0,9,0,6,0,4,5,0,0,0,0,23,0,5,3,8,4,5,0,6,0,23,3,0,3,12,8,0,0,11,0,39,0,4,6,15,0,4,0,8,0,36,0,0,0,0,6,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,9,37,18,17,4,29,3,144
UCL521029,0,0,0,0,0,0,0,8,0,13,0,0,4,0,0,3,0,6,0,17,3,0,15,3,0,5,5,10,0,42,3,0,7,0,0,3,5,18,0,37,8,0,8,0,0,0,11,9,0,33,4,0,14,0,0,0,15,12,0,55,9,0,3,0,0,0,9,0,0,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,7,56,8,6,7,44,61,4,224,0,0,0,6,0,0,0,0,3,3,0,0,0,0,5,0,0,9,0,10,3,8,0,7,5,0,0,0,0,29,8,7,7,9,0,0,0,5,0,32,0,3,3,4,0,3,3,4,0,31,5,11,4,4,14,3,0,8,0,42,5,0,0,0,6,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,33,10,32,24,6,12,28,6,172
UCL521030,0,0,4,0,0,3,0,0,0,10,0,0,0,0,0,0,5,10,0,16,0,0,9,3,0,0,4,19,0,39,3,8,0,0,0,0,4,3,0,18,10,3,10,0,0,0,0,10,0,29,11,4,5,0,0,3,4,3,0,34,3,0,3,0,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,30,12,31,4,0,9,24,49,8,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,0,11,8,0,4,3,4,0,0,46,0,64,5,3,0,4,4,0,0,4,4,29,7,0,0,0,5,0,0,3,0,24,6,8,0,5,4,3,0,10,0,33,0,0,0,0,3,0,0,0,3,11,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,21,18,0,12,19,7,0,76,9,166
UCL521031,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,3,7,0,20,8,13,23,5,3,7,20,10,3,89,12,5,17,0,0,0,20,5,0,56,12,0,18,3,0,0,18,7,0,59,5,11,18,3,0,0,13,9,0,59,3,0,7,0,0,0,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,38,83,18,9,6,81,36,4,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,8,12,3,0,5,0,41,4,3,0,4,6,3,0,3,0,28,0,3,0,3,4,0,4,0,0,22,8,9,0,0,3,0,0,0,0,25,4,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,19,23,7,25,27,7,3,18,0,133
UCL521032,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,4,7,6,4,0,5,0,3,0,26,0,6,5,0,0,0,0,0,0,15,3,0,4,7,3,0,3,3,0,24,6,5,5,6,7,0,6,3,0,40,3,5,0,0,5,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,21,24,19,13,12,16,10,0,126,0,0,0,0,0,0,0,0,4,4,0,0,0,0,4,0,0,0,0,7,0,14,3,0,5,3,0,4,0,34,0,5,0,3,5,0,0,4,0,14,3,5,0,3,3,4,0,0,0,19,3,6,0,5,0,0,0,6,0,25,0,0,0,3,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,3,15,18,7,4,10,9,102
UCL521033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,8,10,0,0,0,5,0,0,29,0,3,6,5,0,0,5,0,0,28,5,5,9,0,0,0,14,7,0,47,7,0,9,0,6,0,12,7,0,38,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,42,7,6,0,39,18,5,158,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,6,0,0,3,0,3,0,0,13,0,3,0,3,3,0,0,0,6,16,3,6,4,4,4,0,4,4,0,19,5,9,0,0,4,0,0,0,0,22,3,5,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,27,7,8,14,7,5,8,0,94
UCL521034,0,0,9,0,0,0,0,0,0,12,0,0,14,3,0,3,3,9,0,28,0,0,6,0,0,0,3,3,0,22,3,0,7,0,0,0,6,3,0,29,6,3,12,0,0,0,12,3,0,47,13,3,16,0,0,0,14,3,0,47,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,24,10,64,10,0,5,43,23,11,194,0,0,6,0,0,4,0,5,0,15,0,0,0,0,0,0,0,0,0,4,3,5,4,3,3,6,5,0,0,32,4,8,3,0,5,0,5,4,3,33,7,7,8,11,8,0,0,11,0,52,4,4,5,3,10,3,0,0,0,39,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,24,18,22,36,13,8,23,7,174
UCL521035,0,0,0,0,0,0,3,6,0,5,0,0,0,0,0,0,0,0,0,0,4,5,4,0,0,0,0,7,0,18,3,0,5,4,0,0,0,7,0,17,0,0,6,0,0,0,6,3,0,25,0,3,10,0,0,0,7,4,0,30,4,0,0,0,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,27,5,0,0,23,26,0,109,0,0,0,4,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,11,6,4,0,5,0,3,0,3,0,24,4,7,0,8,3,0,0,3,0,26,4,10,0,11,4,3,0,0,0,32,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,0,26,12,9,3,20,0,105
UCL521036,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,5,4,0,0,3,0,0,0,8,0,19,0,0,3,5,0,0,5,0,0,10,0,4,6,0,0,0,3,4,0,19,0,8,5,0,0,0,8,7,0,26,5,4,5,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,18,5,4,6,18,21,0,100,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,3,0,12,4,0,0,3,3,26,0,4,3,4,0,0,0,4,0,16,8,3,3,0,0,0,0,6,0,19,3,3,0,0,5,6,0,3,0,25,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,7,13,19,9,4,19,4,105
UCL521037,0,0,3,0,0,8,3,3,0,19,0,0,4,0,0,0,0,6,0,12,0,0,13,6,0,0,12,3,0,36,6,3,12,6,0,0,17,0,0,45,4,0,5,0,0,0,11,5,0,29,0,0,6,0,0,0,18,5,0,33,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,49,12,6,6,66,34,3,177,0,0,0,0,0,6,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,3,4,6,3,0,0,0,0,23,5,5,6,17,7,6,0,8,0,47,0,9,5,11,0,9,3,7,0,45,0,5,0,11,4,4,0,10,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,13,40,17,25,4,29,4,152
UCL521038,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,14,0,0,7,0,0,0,6,5,0,19,0,0,6,0,0,0,9,3,0,20,3,0,7,5,0,0,22,0,0,39,0,0,7,0,0,0,3,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,22,6,0,0,31,19,5,115,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,4,4,0,0,0,0,0,0,15,0,8,0,8,6,0,0,0,0,16,5,4,4,3,5,3,0,4,0,28,4,4,0,8,3,0,0,9,0,32,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,25,10,31,15,11,8,25,0,117
UCL521039,0,0,5,0,0,4,0,9,0,21,0,0,4,0,0,0,5,0,0,7,0,7,8,0,0,0,0,0,0,19,8,9,13,3,0,0,4,0,0,42,8,5,11,0,0,0,0,5,5,32,11,10,15,5,5,5,3,6,0,52,3,5,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,25,57,5,3,14,17,17,7,182,0,0,0,3,0,5,0,3,0,11,0,0,0,0,0,0,0,0,0,0,4,5,4,5,3,0,0,0,0,20,4,17,4,10,4,0,0,5,0,47,9,15,5,3,9,5,0,0,0,46,3,16,0,11,12,4,0,3,0,47,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,23,57,12,32,26,15,0,17,4,189
UCL521040,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,6,0,19,7,3,19,10,0,0,13,7,0,56,9,13,27,5,0,0,10,3,0,75,12,4,21,0,0,0,10,10,0,62,11,7,14,0,6,0,21,7,0,69,5,3,0,0,5,0,5,0,0,21,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,41,32,84,21,10,0,58,42,4,296,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,9,6,14,3,16,13,3,0,0,0,59,9,15,0,7,13,0,0,3,0,50,6,8,0,9,10,3,4,4,0,42,6,3,0,5,16,7,5,8,0,46,6,3,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,48,10,33,57,12,7,20,3,228
UCL521041,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,3,0,11,0,6,45,8,0,0,24,4,0,82,9,11,36,0,4,0,34,0,4,91,3,4,16,0,0,0,26,4,0,52,5,6,14,0,3,0,21,5,0,51,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,20,121,9,3,0,101,15,9,292,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,3,0,16,6,6,5,12,4,0,11,4,0,56,4,4,6,5,7,0,10,8,0,45,0,3,0,0,0,0,6,0,0,20,4,4,0,0,0,5,4,0,0,17,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,27,10,24,18,4,35,17,0,157
UCL521042,0,0,0,6,0,7,0,6,0,10,0,0,3,0,0,0,3,6,0,12,4,0,3,0,0,0,0,9,0,27,5,0,8,0,0,0,6,3,0,25,5,7,3,4,0,0,11,7,0,37,8,11,0,0,5,0,8,3,0,35,6,0,0,3,0,0,7,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,20,21,13,8,6,26,41,0,170,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,3,0,12,0,3,0,4,3,0,0,5,0,25,4,3,4,5,3,7,0,5,0,33,3,9,0,8,6,6,0,10,0,40,0,9,0,3,7,4,0,3,0,33,3,3,0,4,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,30,5,25,18,17,6,36,5,158
UCL521043,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,5,0,0,16,3,3,9,0,0,0,0,0,0,21,8,7,4,0,0,0,5,3,0,31,12,10,3,5,4,0,7,4,0,37,4,0,5,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,29,29,7,8,8,9,9,0,124,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,8,0,5,0,0,3,0,0,0,0,17,4,8,3,5,6,0,0,0,0,17,3,11,3,11,4,3,0,3,0,32,6,8,0,10,9,0,0,0,0,40,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,35,7,26,19,5,0,7,0,121
UCL521044,0,0,4,0,0,0,0,4,0,3,0,0,8,0,0,0,0,4,0,15,0,0,4,0,0,0,4,3,0,12,5,0,7,3,0,4,0,0,0,12,0,0,8,0,0,0,0,3,0,16,3,0,10,0,6,0,10,0,0,29,0,0,4,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,10,4,32,4,5,7,19,18,3,101,0,0,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,9,0,0,0,3,3,0,0,3,0,16,4,8,3,0,0,0,0,0,0,19,0,3,0,6,0,0,0,0,0,20,3,7,0,8,4,0,0,0,0,29,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,10,22,12,23,9,6,6,13,0,101
UCL521045,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,6,3,0,8,0,0,0,0,3,0,14,0,0,0,4,0,0,0,4,0,8,6,0,5,0,0,0,5,0,0,13,9,0,9,3,0,0,5,0,0,21,10,0,0,0,0,4,4,3,0,17,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,25,3,17,9,0,10,15,11,0,83,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,15,3,3,0,0,0,0,0,3,0,14,3,0,0,0,0,0,0,0,0,9,5,0,0,5,0,3,0,3,0,18,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,0,15,7,9,4,14,0,65
UCL521046,0,0,0,0,0,3,0,4,0,9,0,0,0,0,0,0,0,4,0,10,0,3,9,9,3,0,7,5,0,27,0,3,5,6,3,0,4,5,0,24,3,0,6,0,0,0,0,3,0,16,4,5,4,0,0,0,3,0,0,17,0,0,0,0,0,0,4,4,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,10,28,13,7,5,21,18,0,112,0,0,0,0,3,3,0,0,0,4,0,0,0,6,0,0,0,0,0,9,0,3,0,11,0,5,0,0,0,23,4,7,0,14,3,0,0,3,0,28,5,6,0,6,4,0,0,5,0,22,4,3,0,4,0,0,0,0,0,15,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,4,32,9,8,4,17,0,103
UCL521047,0,0,0,0,0,0,0,0,0,4,3,0,3,0,0,0,0,0,0,11,4,0,11,0,0,0,6,4,5,33,5,4,10,3,0,0,6,0,0,32,14,5,10,0,4,0,10,4,0,37,9,0,11,0,4,0,16,15,0,52,6,0,3,0,0,0,6,5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,4,45,5,9,4,44,28,3,181,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,4,0,11,0,4,0,4,3,4,0,0,0,25,3,3,0,6,4,3,0,6,0,27,6,5,6,0,8,5,5,3,0,38,0,5,0,3,7,0,4,6,0,19,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,7,14,25,12,8,19,3,126
UCL521048,0,0,0,0,0,0,0,4,0,7,0,0,4,0,0,3,0,0,0,10,0,0,15,5,0,0,0,7,0,27,3,3,9,0,0,0,4,6,0,24,4,3,3,3,0,0,4,3,0,25,7,6,6,4,0,0,6,3,4,40,0,0,0,0,0,0,6,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,18,42,11,4,4,20,24,3,143,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,7,0,0,0,11,0,3,0,3,9,0,0,4,0,22,3,6,0,8,0,5,0,0,0,33,7,11,0,3,5,3,0,0,0,31,5,8,0,5,11,5,0,5,0,47,0,6,0,0,6,0,0,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,39,10,24,35,15,4,11,6,158
UCL521049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,3,0,11,4,4,0,0,0,0,0,3,0,11,5,4,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,6,3,6,3,0,9,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,5,3,7,0,0,0,0,0,0,0,8,0,3,0,6,0,4,0,0,0,13,0,3,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,0,9,4,3,0,0,0,42
UCL521050,0,0,9,0,0,0,0,0,0,14,0,0,7,0,0,0,4,0,0,17,6,3,12,3,5,0,0,12,0,41,5,4,7,4,0,3,5,5,0,34,4,0,6,6,0,6,3,4,0,35,7,3,5,3,0,4,10,0,0,27,0,0,4,0,0,0,9,0,0,15,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,25,16,58,9,10,9,32,24,3,188,0,0,0,0,0,3,0,5,0,3,0,3,3,0,3,0,0,5,0,18,0,4,0,0,5,4,0,6,0,19,3,12,3,6,7,4,0,6,0,35,4,8,0,8,7,7,0,0,0,25,0,7,0,8,7,0,0,7,0,36,0,0,0,3,5,0,3,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,23,6,28,32,13,9,23,4,145
UCL521051,0,0,0,0,0,0,0,0,0,9,0,0,4,3,0,0,4,8,0,24,0,4,7,3,0,0,6,6,0,31,0,0,5,0,0,0,5,6,0,23,0,3,13,0,0,0,9,3,4,36,3,6,10,0,0,0,13,8,0,45,4,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,50,12,5,0,39,38,6,177,0,0,0,0,0,3,0,3,0,8,0,0,0,3,3,3,0,0,0,10,0,0,3,5,4,0,0,0,0,23,0,4,4,0,5,4,0,4,0,28,5,3,0,13,9,4,0,10,0,37,0,4,0,8,11,8,0,8,0,49,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,12,29,36,26,3,35,5,167
UCL521052,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,0,11,0,3,0,0,5,4,0,32,8,4,11,8,0,0,0,0,0,31,9,10,7,8,0,0,6,4,3,46,8,8,9,0,0,0,4,0,0,34,5,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,33,34,25,6,0,23,17,8,166,0,0,0,3,0,0,0,0,0,8,0,0,0,5,0,0,0,0,0,0,3,6,0,10,0,0,0,0,0,28,7,5,3,6,3,0,0,0,0,27,9,4,0,4,5,0,0,0,0,24,0,9,0,8,9,0,0,3,0,24,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,18,36,8,38,14,0,3,7,0,124
UCL522001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,3,0,0,0,0,0,15,0,3,0,0,0,0,0,4,0,9,4,3,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,7,0,0,4,10,0,36,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,16,0,4,0,0,0,3,0,0,0,9,0,9,0,0,0,0,0,0,0,10,4,5,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,26,0,14,3,5,0,0,4,54
UCL522002,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,9,0,0,5,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,6,0,18,0,0,0,3,0,0,0,0,0,12,0,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,16,5,0,0,5,9,0,55,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,7,0,5,0,0,0,3,0,0,0,12,0,6,0,0,0,0,0,4,0,9,0,6,0,0,0,0,0,0,0,13,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,8,3,5,3,0,11,0,57
UCL522003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,4,0,0,16,0,0,0,3,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,4,0,8,5,0,43,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,4,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,9,0,0,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,12,8,0,0,0,0,36
UCL522004,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,0,0,0,10,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,0,0,18
UCL522005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,10,0,6,0,3,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,4,0,4,3,3,6,31,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,7,0,4,0,7,8,0,0,0,4,18,0,5,0,0,0,0,0,0,0,7,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,16,3,5,0,0,3,40
