UCL522006,0,0,4,0,0,0,0,3,0,11,0,0,8,0,0,0,4,0,0,14,0,6,5,0,0,0,0,0,0,16,3,0,6,0,0,4,0,0,0,15,11,8,5,0,0,0,0,0,0,33,5,3,3,0,3,0,0,0,0,25,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,25,32,6,5,7,7,11,4,119,0,0,0,4,0,0,0,0,0,7,0,0,0,4,0,6,0,0,0,10,0,5,0,4,0,0,0,0,0,14,3,9,4,0,0,0,0,0,0,19,0,10,0,5,5,0,0,0,0,26,3,6,0,3,3,0,0,0,0,16,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,38,12,18,10,11,0,6,0,102
UCL522007,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,10,0,3,0,0,0,0,3,5,0,9,4,0,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,10,0,3,0,3,8,3,49,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,5,0,3,0,3,0,0,0,5,0,15,4,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,7,0,0,0,3,6,0,0,4,0,17,3,0,0,0,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,9,15,4,3,0,9,0,55
UCL522008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,3,0,4,0,0,5,0,0,0,0,0,0,7,0,0,0,0,0,0,3,6,0,5,0,0,0,0,0,0,4,0,0,13,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,11,3,0,0,10,15,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,0,3,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,7,6,3,0,3,0,35
UCL522009,0,0,5,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,9,0,0,10,0,0,0,0,3,0,15,0,0,6,0,0,0,7,0,0,13,0,0,12,6,0,0,10,6,0,33,0,0,9,0,0,0,4,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,37,5,3,0,20,23,0,103,0,0,0,3,0,3,0,0,0,10,0,0,3,0,0,0,0,0,0,5,0,3,3,0,3,0,0,0,0,11,0,5,4,0,10,5,0,0,0,23,4,4,0,4,3,3,0,4,0,23,0,0,0,3,4,0,3,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,12,14,20,9,6,10,0,92
UCL522010,0,0,3,0,0,0,0,0,0,3,0,0,5,0,0,0,5,0,0,16,0,4,10,3,0,0,0,0,0,11,4,0,4,0,0,0,0,0,0,14,5,3,6,0,0,0,0,0,0,16,5,6,4,3,0,3,5,0,0,18,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,14,31,8,0,5,9,5,0,91,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,5,0,5,4,0,0,0,0,10,0,10,0,0,3,4,0,0,0,22,0,9,0,8,4,0,0,0,0,19,5,3,0,0,0,3,0,0,0,14,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,28,7,9,11,15,0,0,0,74
UCL522011,0,0,4,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,4,4,3,5,0,0,4,0,0,0,14,11,0,3,0,0,0,0,0,0,20,4,0,0,0,0,0,6,0,0,12,0,0,4,0,0,3,4,0,0,13,0,0,3,0,0,0,0,4,0,6,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,14,4,23,4,0,7,14,9,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,6,4,0,0,0,0,13,0,5,0,0,6,0,0,3,0,9,0,0,0,3,3,0,0,0,0,3,0,6,0,4,8,0,0,0,0,16,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,0,17,17,0,0,10,0,63
UCL522012,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,0,3,5,0,7,0,0,0,0,12,0,25,5,6,5,0,0,0,4,4,0,24,8,0,5,0,0,0,0,8,0,20,13,6,0,3,0,0,12,9,0,38,0,3,6,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,26,11,19,6,3,0,17,30,4,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,6,5,0,0,5,0,24,0,5,0,0,3,0,0,0,0,15,3,0,0,5,5,4,0,4,0,21,4,0,3,4,6,0,4,7,0,31,4,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,16,11,3,13,27,4,4,13,0,95
UCL522013,0,0,6,0,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,12,0,0,3,0,0,0,0,9,0,12,0,0,7,0,0,0,7,5,0,21,0,0,11,0,0,0,3,3,0,22,4,0,6,0,0,0,9,0,5,25,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,41,0,3,0,27,13,5,96,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0,4,0,8,0,5,0,4,0,0,0,5,0,11,0,10,3,0,4,0,0,0,0,15,0,5,0,9,4,7,0,6,0,29,4,0,4,9,3,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,22,4,22,13,7,0,15,0,89
UCL522014,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,3,0,5,0,0,0,4,0,0,16,0,0,4,0,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,11,3,0,4,15,9,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,4,0,0,0,0,6,4,0,0,3,4,0,0,0,0,9,0,0,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,4,9,8,3,3,0,0,36
UCL522015,0,0,0,0,0,0,0,4,0,6,0,4,5,0,0,0,0,0,0,10,7,12,22,8,0,0,0,6,5,70,19,14,12,9,0,5,0,5,4,64,13,11,9,6,4,0,0,8,0,46,21,6,10,3,0,0,8,7,0,56,10,6,4,0,0,0,3,5,0,18,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,65,51,61,26,13,11,17,31,10,270,0,0,0,4,5,0,0,3,0,10,0,6,4,8,8,3,0,8,0,39,8,13,0,16,11,4,0,7,0,52,9,23,4,7,12,0,0,3,0,58,6,3,3,7,3,5,0,4,0,24,15,7,0,3,13,4,0,0,0,55,0,0,0,4,3,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,53,17,40,51,19,3,23,3,250
UCL522016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,0,12,0,0,4,0,0,0,3,0,0,16,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,9,0,0,0,16,8,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,5,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,6,3,10,0,43
UCL522017,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,10,0,0,5,0,0,0,0,3,0,12,0,0,0,0,0,0,3,5,0,9,5,0,5,0,0,0,4,3,0,23,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,15,0,3,4,20,12,0,66,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,3,0,4,4,0,0,0,0,12,0,0,0,0,4,0,0,0,0,12,0,3,0,3,7,0,0,4,0,24,3,0,0,5,3,3,0,9,0,23,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,7,21,7,0,10,0,78
UCL522018,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,3,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,13,8,4,8,0,0,0,0,0,0,11,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,12,9,9,0,3,0,13,6,5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,9,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,12,4,0,3,4,37
UCL522019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,4,0,6,0,0,5,0,0,0,0,3,0,0,10,0,3,0,0,0,5,0,0,16,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,8,0,0,0,5,10,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,6,3,0,3,3,0,29
UCL522020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,0,0,7,0,0,0,3,3,0,11,0,0,0,0,0,0,5,0,0,3,3,7,0,3,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,4,3,0,9,6,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,7,5,0,0,3,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,7,6,0,0,0,0,38
UCL522021,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,8,0,0,0,0,0,0,6,0,0,10,8,8,6,0,0,0,0,3,0,20,4,0,4,0,0,0,4,3,0,19,3,0,3,0,0,0,6,0,0,16,3,0,5,0,0,0,8,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,5,18,3,0,0,19,17,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,6,0,0,0,3,0,0,0,0,5,5,6,0,5,4,0,0,0,0,23,0,0,0,6,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,16,18,7,0,10,0,69
UCL522022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,3,0,13,5,0,7,5,0,0,4,4,0,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,7,0,9,4,0,0,7,11,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,3,3,4,0,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,4,7,9,3,0,5,0,48
UCL522023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,4,0,0,10,0,0,0,0,0,0,4,0,0,10,0,0,6,0,0,0,3,0,0,17,0,5,3,0,0,0,7,0,0,18,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,11,5,0,0,18,6,7,70,0,0,0,5,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,19,0,0,0,0,4,0,4,0,0,13,0,0,0,3,0,0,0,0,0,16,0,0,0,4,7,5,0,0,0,17,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,4,18,7,3,6,15,5,72
UCL522024,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,16,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,21,3,6,0,0,6,4,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,13,0,6,0,4,0,0,0,0,0,18,0,4,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,6,5,7,3,0,5,0,51
UCL522025,0,0,0,0,0,0,0,5,0,5,0,0,3,0,0,0,0,0,0,6,0,0,9,0,0,0,0,3,0,11,0,0,6,0,0,0,5,6,0,16,6,0,3,0,0,0,4,0,0,12,4,3,0,3,0,0,9,0,0,22,9,0,3,0,0,0,6,4,0,16,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,19,6,27,0,0,0,23,19,0,96,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,8,0,0,0,0,4,0,0,0,0,7,0,0,0,5,5,0,0,0,0,17,0,0,0,4,5,3,3,0,0,14,3,0,0,6,3,0,3,3,0,21,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,7,4,11,19,9,8,11,4,78
UCL522026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,3,0,6,3,0,8,0,0,0,3,5,0,21,0,0,0,0,0,0,3,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,13,0,0,0,9,4,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,3,0,0,0,0,5,7,0,0,0,14,6,6,0,3,0,3,0,6,0,18,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,6,5,4,6,0,4,0,46
UCL522027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,0,0,0,6,11,0,17,0,4,4,0,0,0,5,3,0,17,8,0,0,0,0,0,7,0,0,20,0,0,9,0,0,0,7,0,0,19,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,12,4,0,0,30,11,0,79,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,4,0,4,0,3,3,0,0,0,0,12,0,0,0,4,0,0,0,0,0,8,0,4,0,3,5,0,0,0,0,16,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,12,11,4,3,7,0,65
UCL522028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,15,0,11,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,5,0,0,8,7,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,7,18,0,37,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,12,0,13,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,4,0,23,0,41
UCL522029,0,0,4,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,6,0,0,9,0,0,0,0,4,0,17,4,0,8,0,0,0,3,0,0,17,0,0,3,0,0,0,3,0,0,13,0,0,3,0,0,0,0,0,0,13,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,30,4,3,3,14,10,4,82,0,0,0,6,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,3,0,3,0,0,0,0,0,11,3,0,0,9,3,6,0,0,0,23,0,0,0,3,3,6,0,0,0,18,0,4,0,3,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,3,19,11,13,0,6,0,78
UCL522030,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,5,0,4,0,0,0,0,6,3,0,10,4,4,10,0,0,0,0,5,0,20,0,0,3,0,0,0,4,4,0,15,0,3,5,0,0,0,11,0,0,21,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,20,0,5,0,23,11,0,77,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,4,0,7,0,0,5,0,0,0,0,10,0,4,0,0,3,5,0,0,0,15,4,0,0,3,0,0,3,0,0,9,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,4,6,9,5,3,8,0,55
UCL522031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,3,0,4,3,0,0,3,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,0,4,0,0,0,4,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,9,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,9,5,0,0,0,0,21
UCL522032,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,6,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,8,3,8,0,3,0,0,0,0,0,11,0,8,0,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,0,12,6,0,0,0,0,38
UCL522033,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,5,4,0,14,0,0,3,0,0,0,0,0,0,4,0,0,4,6,0,0,0,5,0,16,0,0,7,0,0,0,0,0,0,16,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,16,7,4,0,7,21,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,3,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,3,5,3,0,0,4,0,0,4,17,0,4,0,3,0,4,0,4,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,3,14,0,9,0,10,4,51
UCL522034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,7,0,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,5,0,0,4,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,11
UCL522035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,6,0,0,5,0,0,0,0,3,0,12,4,0,8,0,0,0,3,5,0,21,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,17,4,0,0,8,6,0,59,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,6,0,3,0,0,5,0,0,3,0,11,0,0,0,0,0,0,0,0,0,3,9,0,3,3,0,0,0,0,0,14,6,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,0,8,12,0,0,7,3,44
UCL522036,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,3,7,0,16,3,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,6,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,13,0,0,0,14,8,3,63,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,9,4,0,0,3,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,4,4,9,0,4,8,5,43
UCL522037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,7,0,13,7,0,3,0,0,0,4,3,0,12,0,0,4,0,0,0,0,3,0,13,7,0,0,0,0,0,3,0,0,14,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,10,0,16,0,0,0,18,17,0,67,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,7,0,0,0,4,0,0,0,13,0,0,0,6,0,5,0,0,0,17,0,0,0,4,0,0,0,3,0,5,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0,15,7,4,3,7,0,53
UCL522038,0,0,4,0,0,0,5,0,0,6,0,0,8,0,0,0,0,3,3,16,10,3,13,0,0,4,4,4,0,37,4,4,10,0,0,0,8,0,0,22,6,4,11,3,0,7,0,4,0,31,10,0,0,0,0,0,3,5,0,27,3,0,0,0,0,0,0,4,0,11,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,32,16,43,3,4,14,25,23,9,161,0,0,0,4,0,0,0,0,0,3,0,0,0,4,4,0,0,0,0,12,0,9,3,0,3,0,0,4,0,22,4,4,0,4,4,0,0,3,0,32,4,0,0,0,3,3,0,3,0,12,4,5,0,5,3,5,0,0,0,23,3,0,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,18,18,5,25,24,10,5,10,0,116
UCL522039,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,9,3,5,0,0,5,0,0,23,4,0,5,0,0,0,4,4,0,21,5,5,6,5,0,0,0,0,0,16,5,4,8,4,0,0,11,5,0,28,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,15,24,15,3,0,27,12,3,109,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,6,0,6,0,3,3,0,0,0,0,15,8,6,0,0,0,0,0,0,0,21,0,0,0,7,6,0,0,0,0,16,4,10,0,6,3,0,0,4,0,31,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,5,16,14,4,0,7,5,85
