LGA_CODE_2021,C11_SH_FH_CF_no_ch,C11_SH_FH_CF_w_ch,C11_SH_FH_One_PFam,C11_SH_FH_oth_fa,C11_SH_FH_Tot,C11_SH_LP_H,C11_SH_GH,C11_SH_OH,C11_SH_Tot,C11_SDRTHT1S_FH_CF_no_ch,C11_SDRTHT1S_FH_CF_w_ch,C11_SDRTHT1S_FH_One_PFam,C11_SDRTHT1S_FH_oth_fa,C11_SDRTHT1S_FH_Tot,C11_SDRTHT1S_LP_H,C11_SDRTHT1S_GH,C11_SDRTHT1S_OH,C11_SDRTHT1S_Tot,C11_SDRTHT2S_FH_CF_no_ch,C11_SDRTHT2S_FH_CF_w_ch,C11_SDRTHT2S_FH_One_PFam,C11_SDRTHT2S_FH_oth_fa,C11_SDRTHT2S_FH_Tot,C11_SDRTHT2S_LP_H,C11_SDRTHT2S_GH,C11_SDRTHT2S_OH,C11_SDRTHT2S_Tot,C11_SDRTHT_FH_CF_no_ch,C11_SDRTHT_FH_CF_w_ch,C11_SDRTHT_FH_One_PFam,C11_SDRTHT_FH_oth_fa,C11_SDRTHT_FH_Tot,C11_SDRTHT_LP_H,C11_SDRTHT_GH,C11_SDRTHT_OH,C11_SDRTHT_Tot,C11_F_a_1_2_FH_CF_no_ch,C11_F_a_1_2_FH_CF_w_ch,C11_F_a_1_2_FH_One_PFam,C11_F_a_1_2_FH_oth_fa,C11_F_a_1_2_FH_Tot,C11_F_a_1_2_LP_H,C11_F_a_1_2_GH,C11_F_a_1_2_OH,C11_F_a_1_2_Tot,C11_F_a_3_FH_CF_no_ch,C11_F_a_3_FH_CF_w_ch,C11_F_a_3_FH_One_PFam,C11_F_a_3_FH_oth_fa,C11_F_a_3_FH_Tot,C11_F_a_3_LP_H,C11_F_a_3_GH,C11_F_a_3_OH,C11_F_a_3_Tot,C11_F_a_4_8_FH_CF_no_ch,C11_F_a_4_8_FH_CF_w_ch,C11_F_a_4_8_FH_One_PFam,C11_F_a_4_8_FH_oth_fa,C11_F_a_4_8_FH_Tot,C11_F_a_4_8_LP_H,C11_F_a_4_8_GH,C11_F_a_4_8_OH,C11_F_a_4_8_Tot,C11_F_a_9m_FH_CF_no_ch,C11_F_a_9m_FH_CF_w_ch,C11_F_a_9m_FH_One_PFam,C11_F_a_9m_FH_oth_fa,C11_F_a_9m_FH_Tot,C11_F_a_9m_LP_H,C11_F_a_9m_GH,C11_F_a_9m_OH,C11_F_a_9m_Tot,C11_F_a_a_h_FH_CF_no_ch,C11_F_a_a_h_FH_CF_w_ch,C11_F_a_a_h_FH_One_PFam,C11_F_a_a_h_FH_oth_fa,C11_F_a_a_h_FH_Tot,C11_F_a_a_h_LP_H,C11_F_a_a_h_GH,C11_F_a_a_h_OH,C11_F_a_a_h_Tot,C11_F_a_Tot_FH_CF_no_ch,C11_F_a_Tot_FH_CF_w_ch,C11_F_a_Tot_FH_One_PFam,C11_F_a_Tot_FH_oth_fa,C11_F_a_Tot_FH_Tot,C11_F_a_Tot_LP_H,C11_F_a_Tot_GH,C11_F_a_Tot_OH,C11_F_a_Tot_Tot,C11_OD_C_c_hb_FH_CF_no_ch,C11_OD_C_c_hb_FH_CF_w_ch,C11_OD_C_c_hb_FH_One_PFam,C11_OD_C_c_hb_FH_oth_fa,C11_OD_C_c_hb_FH_Tot,C11_OD_C_c_hb_LP_H,C11_OD_C_c_hb_GH,C11_OD_C_c_hb_OH,C11_OD_C_c_hb_Tot,C11_OD_Ih_t_s_FH_CF_no_ch,C11_OD_Ih_t_s_FH_CF_w_ch,C11_OD_Ih_t_s_FH_One_PFam,C11_OD_Ih_t_s_FH_oth_fa,C11_OD_Ih_t_s_FH_Tot,C11_OD_Ih_t_s_LP_H,C11_OD_Ih_t_s_GH,C11_OD_Ih_t_s_OH,C11_OD_Ih_t_s_Tot,C11_OD_H_f_so_FH_CF_no_ch,C11_OD_H_f_so_FH_CF_w_ch,C11_OD_H_f_so_FH_One_PFam,C11_OD_H_f_so_FH_oth_fa,C11_OD_H_f_so_FH_Tot,C11_OD_H_f_so_LP_H,C11_OD_H_f_so_GH,C11_OD_H_f_so_OH,C11_OD_H_f_so_Tot,C11_OD_Tot_FH_CF_no_ch,C11_OD_Tot_FH_CF_w_ch,C11_OD_Tot_FH_One_PFam,C11_OD_Tot_FH_oth_fa,C11_OD_Tot_FH_Tot,C11_OD_Tot_LP_H,C11_OD_Tot_GH,C11_OD_Tot_OH,C11_OD_Tot_Tot,C11_DS_ns_FH_CF_no_ch,C11_DS_ns_FH_CF_w_ch,C11_DS_ns_FH_One_PFam,C11_DS_ns_FH_oth_fa,C11_DS_ns_FH_Tot,C11_DS_ns_LP_H,C11_DS_ns_GH,C11_DS_ns_OH,C11_DS_NS_Tot,C11_Tot_FH_CF_no_ch,C11_Tot_FH_CF_w_ch,C11_Tot_FH_One_PFam,C11_Tot_FH_oth_fa,C11_Tot_FH_Tot,C11_Tot_LP_H,C11_Tot_GH,C11_Tot_OH,C11_Tot_Tot,C16_SH_FH_CF_no_ch,C16_SH_FH_CF_w_ch,C16_SH_FH_One_PFam,C16_SH_FH_oth_fa,C16_SH_FH_Tot,C16_SH_LP_H,C16_SH_GH,C16_SH_OH,C16_SH_Tot,C16_SDRTHT1S_FH_CF_no_ch,C16_SDRTHT1S_FH_CF_w_ch,C16_SDRTHT1S_FH_One_PFam,C16_SDRTHT1S_FH_oth_fa,C16_SDRTHT1S_FH_Tot,C16_SDRTHT1S_LP_H,C16_SDRTHT1S_GH,C16_SDRTHT1S_OH,C16_SDRTHT1S_Tot,C16_SDRTHT2S_FH_CF_no_ch,C16_SDRTHT2S_FH_CF_w_ch,C16_SDRTHT2S_FH_One_PFam,C16_SDRTHT2S_FH_oth_fa,C16_SDRTHT2S_FH_Tot,C16_SDRTHT2S_LP_H,C16_SDRTHT2S_GH,C16_SDRTHT2S_OH,C16_SDRTHT2S_Tot,C16_SDRTHT_Tot_FH_CF_no_ch,C16_SDRTHT_Tot_FH_CF_w_ch,C16_SDRTHT_Tot_FH_One_PFam,C16_SDRTHT_Tot_FH_oth_fa,C16_SDRTHT_Tot_FH_Tot,C16_SDRTHT_Tot_LP_H,C16_SDRTHT_Tot_GH,C16_SDRTHT_Tot_OH,C16_SDRTHT_Tot_Tot,C16_F_a_1_2_FH_CF_no_ch,C16_F_a_1_2_FH_CF_w_ch,C16_F_a_1_2_FH_One_PFam,C16_F_a_1_2_FH_oth_fa,C16_F_a_1_2_FH_Tot,C16_F_a_1_2_LP_H,C16_F_a_1_2_GH,C16_F_a_1_2_OH,C16_F_a_1_2_Tot,C16_F_a_3_FH_CF_no_ch,C16_F_a_3_FH_CF_w_ch,C16_F_a_3_FH_One_PFam,C16_F_a_3_FH_oth_fa,C16_F_a_3_FH_Tot,C16_F_a_3_LP_H,C16_F_a_3_GH,C16_F_a_3_OH,C16_F_a_3_Tot,C16_F_a_4_8_FH_CF_no_ch,C16_F_a_4_8_FH_CF_w_ch
LGA51470,64,55,13,0,136,65,8,25,232,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,69,55,13,0,137,77,8,30,245,74,48,12,0,132,67,6,23,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0
LGA51540,413,509,188,13,1118,315,35,205,1674,21,13,15,0,48,88,3,27,165,3,0,0,0,6,6,0,8,16,27,11,14,0,56,90,3,30,181,6,4,9,0,19,41,4,11,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,4,4,6,4,9,0,19,41,4,12,74,90,9,5,5,111,113,6,1086,1318,0,0,0,0,4,6,0,110,117,5,0,4,0,3,3,0,3,7,95,14,6,5,118,122,6,1194,1444,6,4,0,0,14,5,0,38,59,548,541,214,20,1326,579,51,1478,3429,412,447,187,25,1071,321,52,283,1728,13,10,9,3,38,96,5,51,198,0,0,0,0,0,3,0,0,3,14,10,9,3,39,101,5,51,201,3,9,5,0,14,27,4,13,55,0,0,0,0,0,0,0,0,0,0,0
LGA51610,132,161,17,3,318,70,8,22,417,4,0,0,0,10,0,0,0,9,0,0,0,0,3,0,0,0,3,4,3,0,0,8,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,10,0,35,48,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,3,3,0,0,0,7,11,0,44,56,0,0,0,0,0,0,0,0,6,149,161,18,3,330,81,8,68,486,155,183,23,0,362,62,4,60,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA51680,526,560,107,5,1201,227,29,60,1511,5,3,3,0,11,10,0,0,21,0,0,0,0,0,0,0,0,0,5,3,3,0,11,10,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,8,8,0,0,10,3,6,0,0,12,6,0,3,23,4,0,0,0,4,0,0,0,5,12,10,0,0,23,10,0,4,35,4,0,0,0,4,0,0,0,5,545,578,108,5,1234,251,29,65,1572,644,676,99,7,1428,256,25,144,1861,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,4,0,3,0,11,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0
LGA51710,58,95,9,0,161,22,4,30,210,16,17,7,0,39,19,3,17,76,4,0,0,0,4,0,0,0,3,20,17,7,0,42,20,3,17,85,15,20,5,0,39,44,4,35,124,34,36,6,4,85,23,7,12,126,0,3,0,0,3,3,0,0,8,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,50,59,12,4,132,68,10,49,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,3,0,3,0,0,0,5,0,0,0,0,0,0,0,0,3,126,167,32,9,338,113,14,101,565,59,94,13,0,168,28,0,21,216,13,21,8,0,38,16,0,9,60,7,10,3,0,17,12,0,9,37,14,28,11,0,56,26,0,20,101,5,9,5,0,15,29,0,23,62,14,25,7,4,50,8,0,16,77,0,0
LGA51750,624,853,232,43,1749,514,78,105,2446,58,16,30,10,106,79,4,15,211,60,24,15,0,106,71,18,15,209,118,44,44,10,214,149,21,31,418,79,26,21,9,131,213,29,22,390,44,7,0,0,53,132,12,17,215,77,34,17,12,136,139,29,58,361,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,203,63,32,22,318,487,72,98,969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,947,957,312,71,2277,1148,170,234,3832,566,820,177,20,1588,385,55,90,2113,132,80,35,5,256,191,17,37,494,117,99,44,8,267,117,23,34,436,245,182,81,13,519,304,40,73,932,53,14,15,9,85,148,14,33,288,60,10,11,4,86,158,15,76,337,102,43
LGA51820,7340,11330,3084,390,22140,4460,894,883,28376,540,361,315,18,1244,1101,104,123,2570,106,68,40,5,221,112,24,37,392,646,432,363,29,1465,1220,123,157,2963,150,71,89,15,323,373,36,42,785,134,50,31,22,238,277,53,63,631,37,11,3,0,55,34,7,18,120,..,..,..,..,..,..,..,..,..,8,3,0,0,17,16,0,0,28,333,139,124,36,633,701,97,128,1563,29,4,4,0,30,52,0,53,139,0,0,0,0,0,0,0,4,8,0,7,0,0,8,6,0,0,16,28,5,5,0,40,60,0,60,160,0,0,0,0,7,3,0,0,7,8349,11904,3573,457,24282,6443,1120,1231,33073,7978,12654,3261,339,24236,4661,936,1370,31204,790,677,446,49,1959,1640,170,363,4138,258,217,103,10,587,249,46,87,975,1048,891,544,59,2547,1892,219,453,5111,69,20,33,6,130,172,17,42,362,137,72,40,18,269,341,45,111,764,252,58
LGA51860,41,86,5,0,131,6,5,6,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,41,86,5,0,131,6,5,17,157,43,74,6,0,119,6,0,12,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA51890,906,986,339,32,2259,748,65,118,3190,15,5,4,0,24,55,5,3,85,0,0,0,0,0,0,0,0,0,15,5,4,0,24,55,5,3,85,17,0,6,0,13,39,0,3,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,4,0,0,0,8,19,0,4,28,11,0,3,0,19,57,0,9,87,5,0,0,0,8,17,0,18,49,0,0,0,0,0,0,0,0,0,3,6,0,0,6,9,0,5,16,11,9,0,0,22,23,0,25,68,0,0,0,0,0,0,0,0,0,943,1004,342,32,2327,884,70,152,3436,925,916,348,29,2227,817,57,225,3330,15,5,7,0,24,87,0,14,126,0,0,0,0,0,0,0,0,0,15,5,7,0,24,87,0,14,126,0,0,0,0,4,18,0,0,17,0,0,0,0,0,0,0,0,0,0,0
LGA51960,265,421,135,8,830,253,31,123,1229,3,0,0,0,10,19,0,0,32,8,0,0,0,8,14,0,14,38,12,0,0,0,18,32,4,18,66,18,5,3,0,28,23,3,15,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,18,5,3,0,28,23,3,15,68,12,0,0,0,13,7,0,23,50,0,0,0,0,0,3,0,4,10,0,0,0,0,0,3,0,0,8,11,0,0,0,17,19,0,32,68,0,0,0,0,0,0,0,7,6,304,433,138,5,883,325,32,202,1446,272,373,127,5,776,271,31,132,1206,13,6,5,0,29,34,4,23,82,4,0,0,0,3,6,3,3,13,14,8,9,0,32,42,4,23,98,0,0,3,0,7,19,0,9,34,0,0,0,0,0,0,0,0,0,0,0
LGA52030,157,97,24,0,278,118,7,42,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,3,13,0,0,0,0,4,14,0,16,27,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,3,0,0,0,3,12,0,16,33,0,0,0,0,0,0,0,0,0,159,96,26,0,283,134,7,56,481,182,72,20,4,273,131,5,36,448,0,0,0,0,0,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA52100,163,100,19,0,285,121,6,12,422,0,0,0,0,0,7,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,12,0,0,0,0,4,16,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,15,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,7,0,6,12,0,0,0,0,0,0,0,0,0,164,98,23,0,292,146,6,17,454,153,90,28,0,278,108,14,33,431,5,0,0,0,4,8,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,4,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA52170,499,779,141,34,1451,367,89,153,2068,28,13,0,0,44,37,9,8,97,80,43,19,0,146,70,10,24,245,108,56,24,0,190,104,18,32,344,49,9,8,7,77,66,25,28,191,67,8,12,4,94,194,20,64,368,27,6,4,0,34,34,12,23,107,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,141,26,18,13,203,296,55,115,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,861,186,46,1845,764,168,302,3083,511,777,158,21,1463,343,58,99,1965,31,34,16,0,81,56,7,15,158,98,70,9,0,182,64,22,29,301,134,100,28,0,262,121,27,40,455,51,6,10,3,69,50,16,12,156,81,8,10,0,104,169,25,30,335,24,3
LGA52240,141,114,39,0,289,107,3,25,428,3,0,0,0,5,3,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,5,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,144,116,39,0,294,109,3,26,433,145,111,19,0,277,95,9,33,401,0,0,3,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,6,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0
LGA52310,128,99,24,0,250,75,0,10,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,0,0,0,0,0,0,0,0,0,131,99,24,0,251,81,0,14,355,124,71,11,7,211,83,3,42,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA52380,26,13,4,0,52,37,3,13,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,4,0,61,69,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,4,3,0,0,9,6,0,63,74,0,0,0,0,0,0,0,0,0,31,12,4,0,57,41,3,78,182,13,4,3,0,24,31,5,18,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0
LGA52450,160,136,34,4,332,110,13,22,480,0,0,0,0,4,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,4,0,8,4,0,0,13,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,5,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,5,0,4,12,0,0,0,0,0,0,0,0,0,162,138,36,3,344,125,11,29,510,144,144,36,3,318,108,5,47,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,13,0,0,0,0,0,0,0,0,0,0,0
LGA52520,143,157,24,6,330,126,10,17,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,11,10,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,14,16,0,0,0,0,0,0,0,7,4,144,157,24,6,332,132,10,31,509,145,159,21,3,330,117,17,50,508,4,5,0,0,7,8,0,3,18,0,0,0,0,0,0,0,0,0,4,5,0,0,7,8,0,3,18,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LGA52590,412,281,77,9,777,259,14,140,1191,0,0,0,0,0,3,0,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,9,24,3,3,0,0,3,15,0,11,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,3,3,0,0,3,15,0,11,31,6,0,0,0,13,15,0,74,102,7,5,0,0,10,5,6,12,29,0,0,0,0,5,4,0,4,4,16,4,3,0,19,29,6,83,133,0,0,0,0,4,0,0,6,11,436,287,80,9,814,300,22,247,1385,443,278,85,10,814,299,32,122,1270,9,0,3,0,8,11,0,7,32,0,0,0,0,0,0,0,0,5,6,4,3,0,16,13,0,9,36,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0
LGA52660,1224,1572,414,29,3237,617,97,149,4104,100,10,8,0,120,93,4,7,212,0,0,0,0,0,0,0,0,4,100,15,8,0,118,90,4,7,215,7,4,3,0,16,11,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,7,4,3,0,16,11,3,0,28,17,3,3,0,30,50,5,25,106,5,0,0,0,5,0,0,0,0,5,0,4,0,5,0,0,0,4,24,3,9,0,33,55,5,25,114,0,0,0,0,0,0,0,0,0,1353,1590,438,29,3406,772,113,176,4468,1412,1674,496,35,3615,773,104,251,4749,75,19,25,3,120,111,10,25,268,0,0,0,0,0,0,0,0,3,73,19,25,3,124,115,10,31,270,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0
LGA52730,684,474,197,5,1366,490,44,109,2011,21,7,6,0,34,59,0,0,94,4,0,0,0,3,0,0,0,3,22,5,6,0,31,59,0,0,94,0,0,0,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,3,3,0,0,0,3,5,0,0,10,7,3,0,0,14,15,0,21,41,0,3,3,0,5,0,0,5,12,0,0,0,0,0,4,0,0,9,9,3,0,0,19,14,0,28,64,0,0,0,0,0,0,0,0,0,723,488,209,10,1424,565,44,145,2185,752,530,198,12,1492,531,49,233,2311,19,0,5,0,23,56,0,0,89,0,0,0,0,0,0,0,0,0,19,0,5,0,23,59,0,0,90,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
LGA52800,280,491,281,49,1103,274,41,269,1685,7,4,6,0,18,23,3,25,71,3,4,0,0,6,3,0,7,21,6,7,3,0,24,28,3,35,89,19,4,7,0,30,23,4,13,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,19,4,7,0,30,23,4,13,76,37,6,0,0,44,50,3,401,495,3,0,0,0,3,4,0,224,235,0,0,0,0,5,0,0,0,8,42,9,6,4,50,56,3,625,737,9,0,0,0,9,5,0,121,141,360,511,295,52,1220,397,49,1061,2725,350,543,309,85,1294,296,30,185,1811,34,29,18,11,89,100,8,48,243,0,4,0,0,7,4,0,0,13,35,27,20,11,95,104,8,50,251,23,5,10,0,40,33,3,29,110,0,0,0,0,0,0,0,0,0,0,0
LGA52870,726,584,165,10,1486,393,29,81,1994,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,7,0,0,0,8,22,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,7,0,0,0,8,22,0,0,36,0,0,0,0,4,3,0,10,14,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,6,3,3,0,0,4,5,0,12,22,0,0,0,0,0,0,0,0,0,734,592,165,10,1508,432,29,87,2059,779,570,151,14,1519,462,47,199,2230,8,3,3,0,11,37,5,10,71,0,0,0,0,0,0,0,0,0,8,3,3,0,11,37,4,10,71,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0
LGA52940,104,74,15,0,194,74,4,5,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,76,18,0,198,80,4,7,296,82,76,19,0,181,76,3,13,275,0,0,0,0,0,3,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA53010,87,68,14,0,171,74,0,4,255,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,3,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,94,68,17,0,176,80,0,6,260,93,72,15,0,172,86,5,33,290,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA53080,82,74,44,0,201,113,10,30,353,0,0,0,0,0,3,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,9,0,93,112,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,12,0,5,0,16,8,0,93,118,0,0,0,0,0,0,0,35,35,99,73,49,0,224,125,11,157,517,68,35,31,0,137,117,5,31,299,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LGA53150,493,802,147,7,1446,345,63,67,1922,53,26,19,4,97,72,14,11,194,77,35,23,6,136,91,17,20,256,127,57,41,7,238,163,27,31,453,23,7,6,0,36,34,7,14,86,18,7,6,4,30,102,5,10,148,25,12,5,6,41,49,16,24,127,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,66,22,16,11,112,182,27,46,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,687,878,208,27,1797,694,115,145,2753,483,841,142,10,1483,281,45,73,1881,53,34,27,0,118,77,11,12,212,105,58,38,5,200,98,23,21,340,156,88,67,4,318,177,27,28,557,10,3,6,0,17,42,0,3,66,26,0,4,5,31,96,3,5,137,60,11
LGA53220,309,731,116,16,1171,228,53,314,1769,23,5,6,0,34,39,3,34,104,0,0,0,0,0,0,0,0,0,23,5,6,0,34,39,3,34,104,33,4,0,0,45,46,6,45,142,3,0,0,0,3,0,0,0,0,6,0,0,0,6,5,0,0,12,..,..,..,..,..,..,..,..,..,5,4,0,0,7,8,0,0,13,44,6,6,0,53,56,10,48,165,14,3,4,0,17,6,0,99,126,0,0,0,0,0,0,0,26,29,0,0,0,0,0,4,0,0,6,16,4,4,0,24,13,0,123,156,3,0,0,0,11,7,0,84,99,392,746,130,16,1288,344,64,595,2289,349,651,120,15,1134,269,26,255,1680,9,4,9,0,22,25,3,32,77,0,0,0,0,0,9,0,9,20,9,3,11,0,24,38,3,34,100,3,0,0,0,8,11,0,63,76,0,0,0,0,0,0,0,0,0,0,0
LGA53290,1250,1407,429,29,3123,827,87,265,4305,42,11,9,0,58,142,5,14,213,55,51,10,0,118,36,0,4,155,95,65,13,0,177,174,3,16,368,30,19,19,3,73,112,9,43,227,0,0,0,0,0,0,0,0,0,7,0,4,0,10,17,0,0,23,..,..,..,..,..,..,..,..,..,0,0,0,0,4,0,0,0,5,39,20,23,3,85,127,9,41,256,22,13,8,4,39,47,0,120,204,0,3,0,0,10,6,0,5,22,3,3,5,0,12,5,0,5,16,30,21,11,6,61,63,0,125,245,0,4,0,0,3,4,0,9,17,1410,1517,478,35,3442,1188,103,461,5187,1318,1414,412,36,3180,947,109,483,4714,49,28,31,6,115,237,11,51,409,7,5,6,0,18,11,0,10,33,62,29,36,3,130,243,12,62,448,13,4,12,0,30,33,3,12,80,0,0,0,0,0,0,0,0,0,0,0
LGA53360,222,217,53,0,491,123,37,127,775,8,5,10,0,23,23,6,7,55,0,0,0,0,0,0,0,4,7,8,6,10,0,24,21,4,15,65,10,0,0,0,10,38,3,35,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,10,0,0,0,10,38,3,35,89,42,8,0,0,47,32,4,785,868,5,3,0,0,4,0,0,92,99,10,3,5,0,14,7,0,6,25,49,11,5,0,66,41,4,883,998,0,3,0,0,3,0,3,12,14,296,239,61,0,598,224,45,1070,1943,251,272,62,4,593,171,37,172,971,13,6,0,0,15,27,0,5,50,0,0,0,0,0,0,0,11,12,13,6,0,0,20,27,4,15,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
